unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : x > 0, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
   4: [5] -> [6] : x'=y+x, T, cost: 1
   5: [6] -> [7] : y'=z, T, cost: 1
   6: [7] -> [8] : z'=-1-z, T, cost: 1
   7: [8] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
  14: [4] -> [4] : x'=y+x, y'=z, z'=-1-z, x > 0, cost: 1

	Eliminating location [2] by chaining:
	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 21[T]}]

Step with 14

	Trace

	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)], 14[(x > 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 21[T]}, {}]

Covered

	Trace

	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 14[T], 21[T]}]

Step with 15

	Trace

	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)], 15[(y+x > 0 /\ x > 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 14[T], 21[T]}, {}]

Covered

	Trace

	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 14[T], 15[T], 21[T]}]

Step with 16

	Trace

	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 14[T], 15[T], 21[T]}, {16[T]}]

Covered

	Trace

	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 14[T], 15[T], 16[T], 21[T]}]

Step with 17

	Trace

	10[T], 21[(-1+n271 >= 0 /\ -1+n >= 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-z-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n15 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n29-n15*(-1+n35)-n271*(-1+n101)-z-n271-n15-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ 1-n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*(-1+n101)-n271-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -1+n29 >= 0 /\ -1+n35 >= 0 /\ -1+n17 >= 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n271*n101-z-n-n15*n35*n101-n29*n35*n101-n271*(-1+n17)*n101+x > 0 /\ -n*(-1+n17)-n15*(-1+n17)*n35*n101-n29*(-1+n17)*n35*n101-n15*(-1+n35)-n271*(-1+n101)-n271-n29*(-1+n35)-n271*(-1+n17)*n101-n29*n35*(-1+n101)-n15*n35*(-1+n101)+x > 0 /\ -1+n101 >= 0)], 17[(-1+n2 >= 0 /\ 1-n2+x > 0 /\ -n2-z+x > 0 /\ x > 0)]
	
	Blocked

	[{}, {8[T], 18[T], 19[T]}, {8[T], 14[T], 15[T], 16[T], 21[T]}, {17[T]}]

Covered

	Trace

