NO

Initial ITS

Start location: l31
Program variables: __disjvr_0^0 __disjvr_1^0 __disjvr_2^0 __disjvr_3^0 __disjvr_4^0 __disjvr_5^0 __disjvr_6^0 __disjvr_7^0 __disjvr_8^0 r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, __disjvr_2^0'=__disjvr_2^post1, __disjvr_3^0'=__disjvr_3^post1, __disjvr_4^0'=__disjvr_4^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_7^0'=__disjvr_7^post1, __disjvr_8^0'=__disjvr_8^post1, r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r^post1+r^0 == 0 /\ __disjvr_5^0-__disjvr_5^post1 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ x^0-x^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ -r0^0 <= 0 /\ r0^0-r0^post1 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_1^post1+__disjvr_1^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_4^post1+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ __disjvr_2^0-__disjvr_2^post1 == 0), cost: 1
  33: l21 -> l5 : __disjvr_0^0'=__disjvr_0^post34, __disjvr_1^0'=__disjvr_1^post34, __disjvr_2^0'=__disjvr_2^post34, __disjvr_3^0'=__disjvr_3^post34, __disjvr_4^0'=__disjvr_4^post34, __disjvr_5^0'=__disjvr_5^post34, __disjvr_6^0'=__disjvr_6^post34, __disjvr_7^0'=__disjvr_7^post34, __disjvr_8^0'=__disjvr_8^post34, r0^0'=r0^post34, r^0'=r^post34, x1^0'=x1^post34, x^0'=x^post34, (__disjvr_5^0-__disjvr_5^post34 == 0 /\ -1+r^post34 == 0 /\ -__disjvr_7^post34+__disjvr_7^0 == 0 /\ __disjvr_8^0-__disjvr_8^post34 == 0 /\ x^0-x^post34 == 0 /\ -__disjvr_4^post34+__disjvr_4^0 == 0 /\ r0^0-r0^post34 == 0 /\ x1^0-x1^post34 == 0 /\ -__disjvr_0^post34+__disjvr_0^0 == 0 /\ __disjvr_3^0-__disjvr_3^post34 == 0 /\ __disjvr_6^0-__disjvr_6^post34 == 0 /\ __disjvr_2^0-__disjvr_2^post34 == 0 /\ -__disjvr_1^post34+__disjvr_1^0 == 0), cost: 1
  34: l21 -> l14 : __disjvr_0^0'=__disjvr_0^post35, __disjvr_1^0'=__disjvr_1^post35, __disjvr_2^0'=__disjvr_2^post35, __disjvr_3^0'=__disjvr_3^post35, __disjvr_4^0'=__disjvr_4^post35, __disjvr_5^0'=__disjvr_5^post35, __disjvr_6^0'=__disjvr_6^post35, __disjvr_7^0'=__disjvr_7^post35, __disjvr_8^0'=__disjvr_8^post35, r0^0'=r0^post35, r^0'=r^post35, x1^0'=x1^post35, x^0'=x^post35, (x1^0-x1^post35 == 0 /\ __disjvr_5^0-__disjvr_5^post35 == 0 /\ -__disjvr_7^post35+__disjvr_7^0 == 0 /\ -r^post35+r^0 == 0 /\ -__disjvr_1^post35+__disjvr_1^0 == 0 /\ __disjvr_8^0-__disjvr_8^post35 == 0 /\ __disjvr_6^0-__disjvr_6^post35 == 0 /\ -2+x^post35 == 0 /\ r0^0-r0^post35 == 0 /\ __disjvr_3^0-__disjvr_3^post35 == 0 /\ -__disjvr_0^post35+__disjvr_0^0 == 0 /\ -__disjvr_4^post35+__disjvr_4^0 == 0 /\ __disjvr_2^0-__disjvr_2^post35 == 0), cost: 1
  55: l21 -> l5 : __disjvr_0^0'=__disjvr_0^post33, __disjvr_1^0'=__disjvr_1^post33, __disjvr_2^0'=__disjvr_2^post33, __disjvr_3^0'=__disjvr_3^post33, __disjvr_4^0'=__disjvr_4^post33, __disjvr_5^0'=__disjvr_5^post33, __disjvr_6^0'=__disjvr_6^post33, __disjvr_7^0'=__disjvr_7^post33, __disjvr_8^0'=__disjvr_8^post33, r0^0'=r0^post33, r^0'=r^post33, x1^0'=x1^post33, x^0'=x^post33, (-x^post32+x^0 == 0 /\ -__disjvr_7^post33+__disjvr_7^post32 == 0 /\ __disjvr_5^0-__disjvr_5^post32 == 0 /\ -__disjvr_6^post32+__disjvr_6^0 == 0 /\ -r0^post32+r0^0 == 0 /\ __disjvr_3^post32-__disjvr_3^post33 == 0 /\ -__disjvr_8^post32+__disjvr_8^0 == 0 /\ __disjvr_4^0-__disjvr_4^post32 == 0 /\ -__disjvr_4^post33+__disjvr_4^post32 == 0 /\ x1^0-x1^post32 == 0 /\ x^post32-x^post33 == 0 /\ -__disjvr_5^0+__disjvr_5^post32 == 0 /\ -__disjvr_3^post32+__disjvr_3^0 == 0 /\ r0^post32-r0^post33 == 0 /\ __disjvr_0^post32-__disjvr_0^post33 == 0 /\ __disjvr_6^post32-__disjvr_6^post33 == 0 /\ __disjvr_7^0-__disjvr_7^post32 == 0 /\ __disjvr_1^0-__disjvr_1^post32 == 0 /\ __disjvr_8^post32-__disjvr_8^post33 == 0 /\ __disjvr_2^post32-__disjvr_2^post33 == 0 /\ __disjvr_1^post32-__disjvr_1^post33 == 0 /\ __disjvr_5^post32-__disjvr_5^post33 == 0 /\ -__disjvr_0^post32+__disjvr_0^0 == 0 /\ -__disjvr_2^post32+__disjvr_2^0 == 0 /\ -x1^post33+x1^post32 == 0 /\ -r^post32+r^0 == 0 /\ r^post33 == 0), cost: 1
  35: l23 -> l24 : __disjvr_0^0'=__disjvr_0^post36, __disjvr_1^0'=__disjvr_1^post36, __disjvr_2^0'=__disjvr_2^post36, __disjvr_3^0'=__disjvr_3^post36, __disjvr_4^0'=__disjvr_4^post36, __disjvr_5^0'=__disjvr_5^post36, __disjvr_6^0'=__disjvr_6^post36, __disjvr_7^0'=__disjvr_7^post36, __disjvr_8^0'=__disjvr_8^post36, r0^0'=r0^post36, r^0'=r^post36, x1^0'=x1^post36, x^0'=x^post36, (-__disjvr_4^post36+__disjvr_4^0 == 0 /\ -__disjvr_0^post36+__disjvr_0^0 == 0 /\ -__disjvr_1^post36+__disjvr_1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post36 == 0 /\ x1^0-x1^post36 == 0 /\ -r^post36+r^0 == 0 /\ -__disjvr_7^post36+__disjvr_7^0 == 0 /\ -__disjvr_6^0+__disjvr_6^post36 == 0 /\ __disjvr_8^0-__disjvr_8^post36 == 0 /\ __disjvr_2^0-__disjvr_2^post36 == 0 /\ r0^0-r0^post36 == 0 /\ x^0-x^post36 == 0 /\ __disjvr_6^0-__disjvr_6^post36 == 0 /\ __disjvr_3^0-__disjvr_3^post36 == 0), cost: 1
  37: l23 -> l2 : __disjvr_0^0'=__disjvr_0^post38, __disjvr_1^0'=__disjvr_1^post38, __disjvr_2^0'=__disjvr_2^post38, __disjvr_3^0'=__disjvr_3^post38, __disjvr_4^0'=__disjvr_4^post38, __disjvr_5^0'=__disjvr_5^post38, __disjvr_6^0'=__disjvr_6^post38, __disjvr_7^0'=__disjvr_7^post38, __disjvr_8^0'=__disjvr_8^post38, r0^0'=r0^post38, r^0'=r^post38, x1^0'=x1^post38, x^0'=x^post38, (-__disjvr_1^post38+__disjvr_1^0 == 0 /\ __disjvr_2^0-__disjvr_2^post38 == 0 /\ -__disjvr_3^post38+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post38 == 0 /\ r0^0-r0^post38 == 0 /\ __disjvr_4^0-__disjvr_4^post38 == 0 /\ -__disjvr_7^post38+__disjvr_7^0 == 0 /\ -1+r^post38 == 0 /\ x1^0-x1^post38 == 0 /\ __disjvr_5^0-__disjvr_5^post38 == 0 /\ -__disjvr_0^post38+__disjvr_0^0 == 0 /\ x^0-x^post38 == 0 /\ -__disjvr_6^post38+__disjvr_6^0 == 0), cost: 1
  38: l23 -> l17 : __disjvr_0^0'=__disjvr_0^post39, __disjvr_1^0'=__disjvr_1^post39, __disjvr_2^0'=__disjvr_2^post39, __disjvr_3^0'=__disjvr_3^post39, __disjvr_4^0'=__disjvr_4^post39, __disjvr_5^0'=__disjvr_5^post39, __disjvr_6^0'=__disjvr_6^post39, __disjvr_7^0'=__disjvr_7^post39, __disjvr_8^0'=__disjvr_8^post39, r0^0'=r0^post39, r^0'=r^post39, x1^0'=x1^post39, x^0'=x^post39, (__disjvr_2^0-__disjvr_2^post39 == 0 /\ -1+x^post39 == 0 /\ -__disjvr_0^post39+__disjvr_0^0 == 0 /\ -__disjvr_3^post39+__disjvr_3^0 == 0 /\ -__disjvr_1^post39+__disjvr_1^0 == 0 /\ -__disjvr_6^post39+__disjvr_6^0 == 0 /\ __disjvr_4^0-__disjvr_4^post39 == 0 /\ -r^post39+r^0 == 0 /\ __disjvr_7^0-__disjvr_7^post39 == 0 /\ x1^0-x1^post39 == 0 /\ __disjvr_8^0-__disjvr_8^post39 == 0 /\ __disjvr_5^0-__disjvr_5^post39 == 0 /\ -r0^post39+r0^0 == 0), cost: 1
  36: l24 -> l2 : __disjvr_0^0'=__disjvr_0^post37, __disjvr_1^0'=__disjvr_1^post37, __disjvr_2^0'=__disjvr_2^post37, __disjvr_3^0'=__disjvr_3^post37, __disjvr_4^0'=__disjvr_4^post37, __disjvr_5^0'=__disjvr_5^post37, __disjvr_6^0'=__disjvr_6^post37, __disjvr_7^0'=__disjvr_7^post37, __disjvr_8^0'=__disjvr_8^post37, r0^0'=r0^post37, r^0'=r^post37, x1^0'=x1^post37, x^0'=x^post37, (-__disjvr_7^post37+__disjvr_7^0 == 0 /\ r^post37 == 0 /\ x1^0-x1^post37 == 0 /\ __disjvr_8^0-__disjvr_8^post37 == 0 /\ __disjvr_5^0-__disjvr_5^post37 == 0 /\ r0^0-r0^post37 == 0 /\ -__disjvr_0^post37+__disjvr_0^0 == 0 /\ -__disjvr_4^post37+__disjvr_4^0 == 0 /\ -__disjvr_3^post37+__disjvr_3^0 == 0 /\ -__disjvr_1^post37+__disjvr_1^0 == 0 /\ x^0-x^post37 == 0 /\ __disjvr_6^0-__disjvr_6^post37 == 0 /\ __disjvr_2^0-__disjvr_2^post37 == 0), cost: 1
  39: l25 -> l26 : __disjvr_0^0'=__disjvr_0^post40, __disjvr_1^0'=__disjvr_1^post40, __disjvr_2^0'=__disjvr_2^post40, __disjvr_3^0'=__disjvr_3^post40, __disjvr_4^0'=__disjvr_4^post40, __disjvr_5^0'=__disjvr_5^post40, __disjvr_6^0'=__disjvr_6^post40, __disjvr_7^0'=__disjvr_7^post40, __disjvr_8^0'=__disjvr_8^post40, r0^0'=r0^post40, r^0'=r^post40, x1^0'=x1^post40, x^0'=x^post40, (__disjvr_7^post40-__disjvr_7^0 == 0 /\ __disjvr_8^0-__disjvr_8^post40 == 0 /\ -r^post40+r^0 == 0 /\ __disjvr_2^0-__disjvr_2^post40 == 0 /\ -r0^post40+r0^0 == 0 /\ -__disjvr_7^post40+__disjvr_7^0 == 0 /\ __disjvr_1^0-__disjvr_1^post40 == 0 /\ -__disjvr_6^post40+__disjvr_6^0 == 0 /\ __disjvr_4^0-__disjvr_4^post40 == 0 /\ -__disjvr_0^post40+__disjvr_0^0 == 0 /\ -__disjvr_3^post40+__disjvr_3^0 == 0 /\ x^0-x^post40 == 0 /\ x1^0-x1^post40 == 0 /\ __disjvr_5^0-__disjvr_5^post40 == 0), cost: 1
  41: l25 -> l4 : __disjvr_0^0'=__disjvr_0^post42, __disjvr_1^0'=__disjvr_1^post42, __disjvr_2^0'=__disjvr_2^post42, __disjvr_3^0'=__disjvr_3^post42, __disjvr_4^0'=__disjvr_4^post42, __disjvr_5^0'=__disjvr_5^post42, __disjvr_6^0'=__disjvr_6^post42, __disjvr_7^0'=__disjvr_7^post42, __disjvr_8^0'=__disjvr_8^post42, r0^0'=r0^post42, r^0'=r^post42, x1^0'=x1^post42, x^0'=x^post42, (x1^0-x1^post42 == 0 /\ -__disjvr_0^post42+__disjvr_0^0 == 0 /\ -__disjvr_2^post42+__disjvr_2^0 == 0 /\ -x^post42+x^0 == 0 /\ __disjvr_1^0-__disjvr_1^post42 == 0 /\ -__disjvr_6^post42+__disjvr_6^0 == 0 /\ -__disjvr_3^post42+__disjvr_3^0 == 0 /\ -r0^post42+r0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post42 == 0 /\ __disjvr_7^0-__disjvr_7^post42 == 0 /\ __disjvr_4^0-__disjvr_4^post42 == 0 /\ -1+r^post42 == 0 /\ __disjvr_8^0-__disjvr_8^post42 == 0), cost: 1
  42: l25 -> l19 : __disjvr_0^0'=__disjvr_0^post43, __disjvr_1^0'=__disjvr_1^post43, __disjvr_2^0'=__disjvr_2^post43, __disjvr_3^0'=__disjvr_3^post43, __disjvr_4^0'=__disjvr_4^post43, __disjvr_5^0'=__disjvr_5^post43, __disjvr_6^0'=__disjvr_6^post43, __disjvr_7^0'=__disjvr_7^post43, __disjvr_8^0'=__disjvr_8^post43, r0^0'=r0^post43, r^0'=r^post43, x1^0'=x1^post43, x^0'=x^post43, (__disjvr_2^0-__disjvr_2^post43 == 0 /\ __disjvr_7^0-__disjvr_7^post43 == 0 /\ -__disjvr_1^post43+__disjvr_1^0 == 0 /\ __disjvr_8^0-__disjvr_8^post43 == 0 /\ -__disjvr_3^post43+__disjvr_3^0 == 0 /\ __disjvr_4^0-__disjvr_4^post43 == 0 /\ -r0^post43+r0^0 == 0 /\ r^0-r^post43 == 0 /\ __disjvr_5^0-__disjvr_5^post43 == 0 /\ -__disjvr_0^post43+__disjvr_0^0 == 0 /\ -__disjvr_6^post43+__disjvr_6^0 == 0 /\ -x1^post43+x1^0 == 0 /\ -1+x^post43 == 0), cost: 1
  40: l26 -> l4 : __disjvr_0^0'=__disjvr_0^post41, __disjvr_1^0'=__disjvr_1^post41, __disjvr_2^0'=__disjvr_2^post41, __disjvr_3^0'=__disjvr_3^post41, __disjvr_4^0'=__disjvr_4^post41, __disjvr_5^0'=__disjvr_5^post41, __disjvr_6^0'=__disjvr_6^post41, __disjvr_7^0'=__disjvr_7^post41, __disjvr_8^0'=__disjvr_8^post41, r0^0'=r0^post41, r^0'=r^post41, x1^0'=x1^post41, x^0'=x^post41, (__disjvr_7^0-__disjvr_7^post41 == 0 /\ x1^0-x1^post41 == 0 /\ __disjvr_8^0-__disjvr_8^post41 == 0 /\ -r0^post41+r0^0 == 0 /\ -__disjvr_1^post41+__disjvr_1^0 == 0 /\ -__disjvr_3^post41+__disjvr_3^0 == 0 /\ -x^post41+x^0 == 0 /\ r^post41 == 0 /\ __disjvr_2^0-__disjvr_2^post41 == 0 /\ __disjvr_5^0-__disjvr_5^post41 == 0 /\ __disjvr_4^0-__disjvr_4^post41 == 0 /\ -__disjvr_6^post41+__disjvr_6^0 == 0 /\ -__disjvr_0^post41+__disjvr_0^0 == 0), cost: 1
  45: l27 -> l5 : __disjvr_0^0'=__disjvr_0^post46, __disjvr_1^0'=__disjvr_1^post46, __disjvr_2^0'=__disjvr_2^post46, __disjvr_3^0'=__disjvr_3^post46, __disjvr_4^0'=__disjvr_4^post46, __disjvr_5^0'=__disjvr_5^post46, __disjvr_6^0'=__disjvr_6^post46, __disjvr_7^0'=__disjvr_7^post46, __disjvr_8^0'=__disjvr_8^post46, r0^0'=r0^post46, r^0'=r^post46, x1^0'=x1^post46, x^0'=x^post46, (x1^0-x1^post46 == 0 /\ x^0-x^post46 == 0 /\ -1+r^post46 == 0 /\ -__disjvr_6^post46+__disjvr_6^0 == 0 /\ __disjvr_7^0-__disjvr_7^post46 == 0 /\ -__disjvr_1^post46+__disjvr_1^0 == 0 /\ -__disjvr_3^post46+__disjvr_3^0 == 0 /\ __disjvr_2^0-__disjvr_2^post46 == 0 /\ __disjvr_5^0-__disjvr_5^post46 == 0 /\ r0^0-r0^post46 == 0 /\ __disjvr_8^0-__disjvr_8^post46 == 0 /\ -__disjvr_0^post46+__disjvr_0^0 == 0 /\ -__disjvr_4^post46+__disjvr_4^0 == 0), cost: 1
  46: l27 -> l21 : __disjvr_0^0'=__disjvr_0^post47, __disjvr_1^0'=__disjvr_1^post47, __disjvr_2^0'=__disjvr_2^post47, __disjvr_3^0'=__disjvr_3^post47, __disjvr_4^0'=__disjvr_4^post47, __disjvr_5^0'=__disjvr_5^post47, __disjvr_6^0'=__disjvr_6^post47, __disjvr_7^0'=__disjvr_7^post47, __disjvr_8^0'=__disjvr_8^post47, r0^0'=r0^post47, r^0'=r^post47, x1^0'=x1^post47, x^0'=x^post47, (x1^0-x1^post47 == 0 /\ -__disjvr_0^post47+__disjvr_0^0 == 0 /\ -__disjvr_4^post47+__disjvr_4^0 == 0 /\ -r^post47+r^0 == 0 /\ __disjvr_3^0-__disjvr_3^post47 == 0 /\ __disjvr_8^0-__disjvr_8^post47 == 0 /\ -__disjvr_7^post47+__disjvr_7^0 == 0 /\ -__disjvr_6^post47+__disjvr_6^0 == 0 /\ __disjvr_2^0-__disjvr_2^post47 == 0 /\ r0^0-r0^post47 == 0 /\ __disjvr_5^0-__disjvr_5^post47 == 0 /\ -__disjvr_1^post47+__disjvr_1^0 == 0 /\ -1+x^post47 == 0), cost: 1
  54: l27 -> l5 : __disjvr_0^0'=__disjvr_0^post45, __disjvr_1^0'=__disjvr_1^post45, __disjvr_2^0'=__disjvr_2^post45, __disjvr_3^0'=__disjvr_3^post45, __disjvr_4^0'=__disjvr_4^post45, __disjvr_5^0'=__disjvr_5^post45, __disjvr_6^0'=__disjvr_6^post45, __disjvr_7^0'=__disjvr_7^post45, __disjvr_8^0'=__disjvr_8^post45, r0^0'=r0^post45, r^0'=r^post45, x1^0'=x1^post45, x^0'=x^post45, (r^0-r^post44 == 0 /\ -x1^post45+x1^post44 == 0 /\ x^0-x^post44 == 0 /\ x1^0-x1^post44 == 0 /\ __disjvr_5^post44-__disjvr_5^post45 == 0 /\ -r0^post45+r0^post44 == 0 /\ __disjvr_1^post44-__disjvr_1^post45 == 0 /\ -__disjvr_6^post44+__disjvr_6^0 == 0 /\ __disjvr_4^post44-__disjvr_4^post45 == 0 /\ -__disjvr_1^post44+__disjvr_1^0 == 0 /\ __disjvr_2^0-__disjvr_2^post44 == 0 /\ -__disjvr_8^post45+__disjvr_8^post44 == 0 /\ __disjvr_7^post44-__disjvr_7^post45 == 0 /\ -__disjvr_8^0+__disjvr_8^post44 == 0 /\ -__disjvr_3^post44+__disjvr_3^0 == 0 /\ -__disjvr_4^post44+__disjvr_4^0 == 0 /\ __disjvr_0^post44-__disjvr_0^post45 == 0 /\ -__disjvr_0^post44+__disjvr_0^0 == 0 /\ -r0^post44+r0^0 == 0 /\ -__disjvr_7^post44+__disjvr_7^0 == 0 /\ -__disjvr_6^post45+__disjvr_6^post44 == 0 /\ r^post45 == 0 /\ __disjvr_2^post44-__disjvr_2^post45 == 0 /\ __disjvr_8^0-__disjvr_8^post44 == 0 /\ -x^post45+x^post44 == 0 /\ __disjvr_5^0-__disjvr_5^post44 == 0 /\ __disjvr_3^post44-__disjvr_3^post45 == 0), cost: 1
  47: l29 -> l19 : __disjvr_0^0'=__disjvr_0^post48, __disjvr_1^0'=__disjvr_1^post48, __disjvr_2^0'=__disjvr_2^post48, __disjvr_3^0'=__disjvr_3^post48, __disjvr_4^0'=__disjvr_4^post48, __disjvr_5^0'=__disjvr_5^post48, __disjvr_6^0'=__disjvr_6^post48, __disjvr_7^0'=__disjvr_7^post48, __disjvr_8^0'=__disjvr_8^post48, r0^0'=r0^post48, r^0'=r^post48, x1^0'=x1^post48, x^0'=x^post48, (-r^post48+r^0 == 0 /\ -x^0+x1^post48 == 0 /\ __disjvr_7^0-__disjvr_7^post48 == 0 /\ -r0^post48+r0^0 == 0 /\ -__disjvr_6^post48+__disjvr_6^0 == 0 /\ -__disjvr_1^post48+__disjvr_1^0 == 0 /\ -__disjvr_3^post48+__disjvr_3^0 == 0 /\ __disjvr_2^0-__disjvr_2^post48 == 0 /\ __disjvr_5^0-__disjvr_5^post48 == 0 /\ __disjvr_4^0-__disjvr_4^post48 == 0 /\ __disjvr_8^0-__disjvr_8^post48 == 0 /\ x^0-x^post48 == 0 /\ -__disjvr_0^post48+__disjvr_0^0 == 0), cost: 1
  48: l29 -> l6 : __disjvr_0^0'=__disjvr_0^post49, __disjvr_1^0'=__disjvr_1^post49, __disjvr_2^0'=__disjvr_2^post49, __disjvr_3^0'=__disjvr_3^post49, __disjvr_4^0'=__disjvr_4^post49, __disjvr_5^0'=__disjvr_5^post49, __disjvr_6^0'=__disjvr_6^post49, __disjvr_7^0'=__disjvr_7^post49, __disjvr_8^0'=__disjvr_8^post49, r0^0'=r0^post49, r^0'=r^post49, x1^0'=x1^post49, x^0'=x^post49, (x1^0-x1^post49 == 0 /\ __disjvr_1^0-__disjvr_1^post49 == 0 /\ -__disjvr_2^post49+__disjvr_2^0 == 0 /\ -r^post49+r^0 == 0 /\ __disjvr_8^0-__disjvr_8^post49 == 0 /\ -__disjvr_6^post49+__disjvr_6^0 == 0 /\ -r0^post49+r0^0 == 0 /\ -2+x^post49 == 0 /\ __disjvr_5^0-__disjvr_5^post49 == 0 /\ -__disjvr_3^post49+__disjvr_3^0 == 0 /\ __disjvr_4^0-__disjvr_4^post49 == 0 /\ -__disjvr_0^post49+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post49 == 0), cost: 1
  49: l29 -> l3 : __disjvr_0^0'=__disjvr_0^post50, __disjvr_1^0'=__disjvr_1^post50, __disjvr_2^0'=__disjvr_2^post50, __disjvr_3^0'=__disjvr_3^post50, __disjvr_4^0'=__disjvr_4^post50, __disjvr_5^0'=__disjvr_5^post50, __disjvr_6^0'=__disjvr_6^post50, __disjvr_7^0'=__disjvr_7^post50, __disjvr_8^0'=__disjvr_8^post50, r0^0'=r0^post50, r^0'=r^post50, x1^0'=x1^post50, x^0'=x^post50, (-__disjvr_6^post50+__disjvr_6^0 == 0 /\ -r0^post50+r0^0 == 0 /\ -x^post50+x^0 == 0 /\ __disjvr_7^0-__disjvr_7^post50 == 0 /\ -__disjvr_0^post50+__disjvr_0^0 == 0 /\ -__disjvr_2^post50+__disjvr_2^0 == 0 /\ __disjvr_1^0-__disjvr_1^post50 == 0 /\ __disjvr_5^0-__disjvr_5^post50 == 0 /\ x1^0-x1^post50 == 0 /\ -r^post50+r^0 == 0 /\ __disjvr_8^0-__disjvr_8^post50 == 0 /\ -__disjvr_3^post50+__disjvr_3^0 == 0 /\ __disjvr_4^0-__disjvr_4^post50 == 0), cost: 1
  50: l30 -> l27 : __disjvr_0^0'=__disjvr_0^post51, __disjvr_1^0'=__disjvr_1^post51, __disjvr_2^0'=__disjvr_2^post51, __disjvr_3^0'=__disjvr_3^post51, __disjvr_4^0'=__disjvr_4^post51, __disjvr_5^0'=__disjvr_5^post51, __disjvr_6^0'=__disjvr_6^post51, __disjvr_7^0'=__disjvr_7^post51, __disjvr_8^0'=__disjvr_8^post51, r0^0'=r0^post51, r^0'=r^post51, x1^0'=x1^post51, x^0'=x^post51, (__disjvr_7^0-__disjvr_7^post51 == 0 /\ __disjvr_1^0-__disjvr_1^post51 == 0 /\ -r^post51+r^0 == 0 /\ __disjvr_2^0-__disjvr_2^post51 == 0 /\ -__disjvr_6^post51+__disjvr_6^0 == 0 /\ -__disjvr_0^post51+__disjvr_0^0 == 0 /\ -__disjvr_3^post51+__disjvr_3^0 == 0 /\ __disjvr_4^0-__disjvr_4^post51 == 0 /\ -x^post51+x^0 == 0 /\ __disjvr_8^0-__disjvr_8^post51 == 0 /\ -r0^post51+r0^0 == 0 /\ -x^0+x1^post51 == 0 /\ __disjvr_5^0-__disjvr_5^post51 == 0), cost: 1
  51: l30 -> l29 : __disjvr_0^0'=__disjvr_0^post52, __disjvr_1^0'=__disjvr_1^post52, __disjvr_2^0'=__disjvr_2^post52, __disjvr_3^0'=__disjvr_3^post52, __disjvr_4^0'=__disjvr_4^post52, __disjvr_5^0'=__disjvr_5^post52, __disjvr_6^0'=__disjvr_6^post52, __disjvr_7^0'=__disjvr_7^post52, __disjvr_8^0'=__disjvr_8^post52, r0^0'=r0^post52, r^0'=r^post52, x1^0'=x1^post52, x^0'=x^post52, (-__disjvr_3^post52+__disjvr_3^0 == 0 /\ -__disjvr_5^post52+__disjvr_5^0 == 0 /\ -__disjvr_0^post52+__disjvr_0^0 == 0 /\ -1+x^post52 == 0 /\ -__disjvr_2^post52+__disjvr_2^0 == 0 /\ -r^post52+r^0 == 0 /\ -r0^post52+r0^0 == 0 /\ -x1^post52+x1^0 == 0 /\ __disjvr_1^0-__disjvr_1^post52 == 0 /\ __disjvr_7^0-__disjvr_7^post52 == 0 /\ __disjvr_8^0-__disjvr_8^post52 == 0 /\ __disjvr_4^0-__disjvr_4^post52 == 0 /\ -__disjvr_6^post52+__disjvr_6^0 == 0), cost: 1
  52: l30 -> l3 : __disjvr_0^0'=__disjvr_0^post53, __disjvr_1^0'=__disjvr_1^post53, __disjvr_2^0'=__disjvr_2^post53, __disjvr_3^0'=__disjvr_3^post53, __disjvr_4^0'=__disjvr_4^post53, __disjvr_5^0'=__disjvr_5^post53, __disjvr_6^0'=__disjvr_6^post53, __disjvr_7^0'=__disjvr_7^post53, __disjvr_8^0'=__disjvr_8^post53, r0^0'=r0^post53, r^0'=r^post53, x1^0'=x1^post53, x^0'=x^post53, (-r0^post53+r0^0 == 0 /\ -__disjvr_6^post53+__disjvr_6^0 == 0 /\ -x^post53+x^0 == 0 /\ r^0-r^post53 == 0 /\ __disjvr_7^0-__disjvr_7^post53 == 0 /\ __disjvr_2^0-__disjvr_2^post53 == 0 /\ -__disjvr_1^post53+__disjvr_1^0 == 0 /\ -__disjvr_3^post53+__disjvr_3^0 == 0 /\ -__disjvr_0^post53+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post53 == 0 /\ x1^0-x1^post53 == 0 /\ __disjvr_8^0-__disjvr_8^post53 == 0 /\ -__disjvr_4^post53+__disjvr_4^0 == 0), cost: 1
  53: l31 -> l30 : __disjvr_0^0'=__disjvr_0^post54, __disjvr_1^0'=__disjvr_1^post54, __disjvr_2^0'=__disjvr_2^post54, __disjvr_3^0'=__disjvr_3^post54, __disjvr_4^0'=__disjvr_4^post54, __disjvr_5^0'=__disjvr_5^post54, __disjvr_6^0'=__disjvr_6^post54, __disjvr_7^0'=__disjvr_7^post54, __disjvr_8^0'=__disjvr_8^post54, r0^0'=r0^post54, r^0'=r^post54, x1^0'=x1^post54, x^0'=x^post54, (x1^0-x1^post54 == 0 /\ -__disjvr_1^post54+__disjvr_1^0 == 0 /\ -r^post54+r^0 == 0 /\ -__disjvr_4^post54+__disjvr_4^0 == 0 /\ x^0-x^post54 == 0 /\ -__disjvr_0^post54+__disjvr_0^0 == 0 /\ __disjvr_3^0-__disjvr_3^post54 == 0 /\ -__disjvr_6^post54+__disjvr_6^0 == 0 /\ __disjvr_8^0-__disjvr_8^post54 == 0 /\ -__disjvr_7^post54+__disjvr_7^0 == 0 /\ __disjvr_2^0-__disjvr_2^post54 == 0 /\ r0^0-r0^post54 == 0 /\ __disjvr_5^0-__disjvr_5^post54 == 0), cost: 1

	Eliminating location l28 by chaining:

	Applied chaining

	First rule:
