WORST_CASE(Omega(0),?)

Initial ITS
Start location: l17
   0: l0 -> l1 : oldX2^0'=oldX2^post0, x5^0'=x5^post0, x0^0'=x0^post0, oldX10^0'=oldX10^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX0^0'=oldX0^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX11^0'=oldX11^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, (0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -1-oldX2^post0+x3^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX8^post0+oldX8^0 == 0 /\ oldX3^post0-x3^0 == 0 /\ -oldX0^post0+x4^post0 == 0 /\ oldX7^0-oldX7^post0 == 0 /\ x5^post0-oldX6^post0 == 0), cost: 1
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (oldX10^post4-oldX11^post4 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0-x1^0 >= 0), cost: 2+2*x0^0-2*x1^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-2+x0^0 >= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0), cost: 1+2*x0^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0 >= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0 >= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0 >= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0), cost: 6+2*x0^0

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -2+x0^0-x1^0 >= 0), cost: 1+2*x0^0-2*x1^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-2+x0^0-x1^0 >= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0), cost: 1+2*x0^0-2*x1^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0-x1^0 >= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0-x1^0 >= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0-x1^0 >= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied deletion
Removed the following rules: 80 89 90 103 107 108 113 114 115 116 117 118 119 120

Eliminated locations on tree-shaped paths
Start location: l17
 101: l8 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, 2-x0^0+x2^0 <= 0, cost: 4
  50: l9 -> l10 : oldX2^0'=x2^0, x5^0'=x3^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX3^0'=x3^0, oldX5^0'=x5^0, TRUE, cost: 1
  93: l10 -> l12 : oldX2^0'=x2^0, x5^0'=oldX6^post19, oldX4^0'=x5^0, oldX1^0'=x1^0, x4^0'=x5^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post19, oldX3^0'=1+x3^0, x3^0'=1+x3^0, oldX5^0'=x5^post11, x0^0-x3^0 <= 0, cost: 2
  94: l10 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x5^0, oldX1^0'=x1^0, x4^0'=x5^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1+x3^0, x3^0'=1+x3^0, oldX5^0'=x5^post11, 1-x0^0+x3^0 <= 0, cost: 2
  52: l11 -> l10 : oldX2^0'=x2^0, x5^0'=x4^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX3^0'=x3^0, oldX5^0'=x5^0, TRUE, cost: 1
  53: l11 -> l9 : oldX2^0'=x2^0, x5^0'=x5^post13, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=x5^post13, oldX3^0'=x3^0, oldX5^0'=x5^0, 0 == 0, cost: 1
  54: l12 -> l8 : oldX2^0'=x2^0, x5^0'=oldX6^post14, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post14, oldX3^0'=x3^0, oldX5^0'=x5^0, 1+x0^0-x4^0 <= 0, cost: 1
  55: l12 -> l8 : oldX2^0'=x2^0, x5^0'=x5^post15, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=x5^post15, oldX3^0'=x3^0, oldX5^0'=x5^0, 1-x0^0+x4^0 <= 0, cost: 1
  56: l13 -> l10 : oldX2^0'=x2^0, x5^0'=x4^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX3^0'=x3^0, oldX5^0'=x5^0, TRUE, cost: 1
  57: l13 -> l11 : oldX2^0'=x2^0, x5^0'=oldX6^post18, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post18, oldX3^0'=x3^0, oldX5^0'=x5^0, 0 == 0, cost: 1
  82: l17 -> l8 : TRUE, cost: 2
  83: l17 -> l9 : TRUE, cost: 2
  84: l17 -> l10 : TRUE, cost: 2
  85: l17 -> l11 : TRUE, cost: 2
  86: l17 -> l12 : TRUE, cost: 2
  87: l17 -> l13 : TRUE, cost: 2
  95: l17 -> l12 : oldX2^0'=x2^0, x5^0'=oldX6^post19, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post19, oldX3^0'=x3^0, oldX5^0'=x5^0, 1+x0^0-x3^0 <= 0, cost: 3
  96: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 3
  98: l17 -> l12 : oldX2^0'=x2^0, x5^0'=oldX6^post19, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post19, oldX3^0'=1+x2^0, x3^0'=1+x2^0, oldX5^0'=oldX6^post0, x0^0-x2^0 <= 0, cost: 4
  99: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1+x2^0, x3^0'=1+x2^0, oldX5^0'=oldX6^post0, 1-x0^0+x2^0 <= 0, cost: 4
 102: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1+x2^0, x3^0'=1+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, 1-x0^0+x2^0 <= 0, cost: 5
 104: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, -1+x0^0 >= 0, cost: 6
 121: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 7
 122: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=x5^post22, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8
 123: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8
 124: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1+x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1+x1^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0-x1^0 <= 0 /\ -oldX10^post4+oldX11^post4 <= 0 /\ -1+x0^0 >= 0), cost: 8
 125: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1+x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1+x1^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0-x1^0 <= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0 /\ -1+x0^0 >= 0), cost: 8
 126: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0-x1^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0
 127: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0), cost: 6+2*x0^0
 128: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0-x1^0 >= 0 /\ -oldX10^post4+oldX11^post4 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0
 129: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (oldX10^post4-oldX11^post4 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0
 130: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0
 131: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0 >= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0), cost: 6+2*x0^0
 132: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0
 133: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0-x1^0 >= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0


Applied pruning (of leafs and parallel rules):
Start location: l17
 101: l8 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, 2-x0^0+x2^0 <= 0, cost: 4
  50: l9 -> l10 : oldX2^0'=x2^0, x5^0'=x3^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX3^0'=x3^0, oldX5^0'=x5^0, TRUE, cost: 1
