WORST_CASE(Omega(0),?)

Initial ITS
Start location: l58
   0: l0 -> l1 : n2^0'=n2^post0, tmp___0^0'=tmp___0^post0, nk1^0'=nk1^post0, bDomain^0'=bDomain^post0, nl1^0'=nl1^post0, nj1^0'=nj1^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, ni1^0'=ni1^post0, bSquares^0'=bSquares^post0, tmp^0'=tmp^post0, nj^0'=nj^post0, tmp___4^0'=tmp___4^post0, bCols^0'=bCols^post0, ni^0'=ni^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, nk2^0'=nk2^post0, bRows^0'=bRows^post0, nl2^0'=nl2^post0, nj2^0'=nj2^post0, tmp___3^0'=tmp___3^post0, ni2^0'=ni2^post0, (nj^0-nj^post0 == 0 /\ nl2^0-nl2^post0 == 0 /\ -ni1^post0+ni1^0 == 0 /\ -ni2^post0+ni2^0 == 0 /\ -nk2^post0+nk2^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -nj2^post0+nj2^0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -bSquares^post0+bSquares^0 == 0 /\ -bRows^post0+bRows^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nk1^0-nk1^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ nj1^0-nj1^post0 == 0 /\ -bCols^post0+bCols^0 == 0 /\ ni^0-ni^post0 == 0 /\ n^0-n^post0 == 0 /\ nl1^0-nl1^post0 == 0 /\ n2^0-n2^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^0+n^0 <= 0), cost: 1
l30 -> l29 : n2^0'=n2^post39, tmp___0^0'=tmp___0^post39, nk1^0'=nk1^post39, bDomain^0'=bDomain^post39, nl1^0'=nl1^post39, nj1^0'=nj1^post39, tmp___5^0'=tmp___5^post39, tmp___2^0'=tmp___2^post39, ni1^0'=ni1^post39, bSquares^0'=bSquares^post39, tmp^0'=tmp^post39, nj^0'=nj^post39, tmp___4^0'=tmp___4^post39, bCols^0'=bCols^post39, ni^0'=ni^post39, n^0'=n^post39, tmp___1^0'=tmp___1^post39, nk2^0'=nk2^post39, bRows^0'=bRows^post39, nl2^0'=nl2^post39, nj2^0'=nj2^post39, tmp___3^0'=tmp___3^post39, ni2^0'=ni2^post39, (nl2^0-nl2^post39 == 0 /\ nk2^0-nk2^post39 == 0 /\ nk1^0-nk1^post39 == 0 /\ ni^0-ni^post39 == 0 /\ -ni1^post39+ni1^0 == 0 /\ -tmp___3^post39+tmp___3^0 == 0 /\ -bSquares^post39+bSquares^0 == 0 /\ tmp___2^0-tmp___2^post39 == 0 /\ -tmp^post39+tmp^0 == 0 /\ -bCols^post39+bCols^0 == 0 /\ nj1^0-nj1^post39 == 0 /\ -ni2^post39+ni2^0 == 0 /\ n2^0-n2^post39 == 0 /\ tmp___0^0-tmp___0^post39 == 0 /\ -nj2^post39+nj2^0 == 0 /\ -tmp___1^post39+tmp___1^0 == 0 /\ bDomain^0-bDomain^post39 == 0 /\ -tmp___4^post39+tmp___4^0 == 0 /\ n^0-n^post39 == 0 /\ nj^0-nj^post39 == 0 /\ -bRows^post39+bRows^0 == 0 /\ -tmp___5^post39+tmp___5^0 == 0 /\ nl1^0-nl1^post39 == 0), cost: 1
New rule:
l30 -> l29 : TRUE, cost: 1

Applied preprocessing
Original rule:
l31 -> l27 : n2^0'=n2^post40, tmp___0^0'=tmp___0^post40, nk1^0'=nk1^post40, bDomain^0'=bDomain^post40, nl1^0'=nl1^post40, nj1^0'=nj1^post40, tmp___5^0'=tmp___5^post40, tmp___2^0'=tmp___2^post40, ni1^0'=ni1^post40, bSquares^0'=bSquares^post40, tmp^0'=tmp^post40, nj^0'=nj^post40, tmp___4^0'=tmp___4^post40, bCols^0'=bCols^post40, ni^0'=ni^post40, n^0'=n^post40, tmp___1^0'=tmp___1^post40, nk2^0'=nk2^post40, bRows^0'=bRows^post40, nl2^0'=nl2^post40, nj2^0'=nj2^post40, tmp___3^0'=tmp___3^post40, ni2^0'=ni2^post40, (tmp___0^0-tmp___0^post40 == 0 /\ tmp^0-tmp^post40 == 0 /\ -nj1^post40+nj1^0 == 0 /\ bDomain^0 <= 0 /\ nj2^0-nj2^post40 == 0 /\ n2^0-n2^post40 == 0 /\ -tmp___3^post40+tmp___3^0 == 0 /\ tmp___1^post40 == 0 /\ -n^post40+n^0 == 0 /\ -ni2^post40+ni2^0 == 0 /\ -nl1^post40+nl1^0 == 0 /\ bRows^0-bRows^post40 == 0 /\ -bSquares^post40+bSquares^0 == 0 /\ -bDomain^0 <= 0 /\ bCols^0-bCols^post40 == 0 /\ bDomain^0-bDomain^post40 == 0 /\ tmp___5^0-tmp___5^post40 == 0 /\ nk2^0-nk2^post40 == 0 /\ -nj^post40+nj^0 == 0 /\ -nl2^post40+nl2^0 == 0 /\ -ni^post40+ni^0 == 0 /\ tmp___2^0-tmp___2^post40 == 0 /\ nk1^0-nk1^post40 == 0 /\ ni1^0-ni1^post40 == 0 /\ -tmp___4^post40+tmp___4^0 == 0), cost: 1
New rule:
l31 -> l27 : tmp___1^0'=0, bDomain^0 == 0, cost: 1

Applied preprocessing
Original rule:
l31 -> l30 : n2^0'=n2^post41, tmp___0^0'=tmp___0^post41, nk1^0'=nk1^post41, bDomain^0'=bDomain^post41, nl1^0'=nl1^post41, nj1^0'=nj1^post41, tmp___5^0'=tmp___5^post41, tmp___2^0'=tmp___2^post41, ni1^0'=ni1^post41, bSquares^0'=bSquares^post41, tmp^0'=tmp^post41, nj^0'=nj^post41, tmp___4^0'=tmp___4^post41, bCols^0'=bCols^post41, ni^0'=ni^post41, n^0'=n^post41, tmp___1^0'=tmp___1^post41, nk2^0'=nk2^post41, bRows^0'=bRows^post41, nl2^0'=nl2^post41, nj2^0'=nj2^post41, tmp___3^0'=tmp___3^post41, ni2^0'=ni2^post41, (bSquares^0-bSquares^post41 == 0 /\ -nl2^post41+nl2^0 == 0 /\ n2^0-n2^post41 == 0 /\ -tmp___4^post41+tmp___4^0 == 0 /\ ni1^0-ni1^post41 == 0 /\ -nj^post41+nj^0 == 0 /\ -bRows^post41+bRows^0 == 0 /\ tmp___2^0-tmp___2^post41 == 0 /\ nk1^0-nk1^post41 == 0 /\ -nj2^post41+nj2^0 == 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ nl1^0-nl1^post41 == 0 /\ nj1^0-nj1^post41 == 0 /\ 1-bDomain^0 <= 0 /\ -tmp___3^post41+tmp___3^0 == 0 /\ -bDomain^post41+bDomain^0 == 0 /\ tmp^0-tmp^post41 == 0 /\ -n^post41+n^0 == 0 /\ bCols^0-bCols^post41 == 0 /\ tmp___5^0-tmp___5^post41 == 0 /\ -ni^post41+ni^0 == 0 /\ tmp___0^0-tmp___0^post41 == 0 /\ -ni2^post41+ni2^0 == 0 /\ -nk2^post41+nk2^0 == 0), cost: 1
New rule:
l31 -> l30 : -1+bDomain^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l31 -> l30 : n2^0'=n2^post42, tmp___0^0'=tmp___0^post42, nk1^0'=nk1^post42, bDomain^0'=bDomain^post42, nl1^0'=nl1^post42, nj1^0'=nj1^post42, tmp___5^0'=tmp___5^post42, tmp___2^0'=tmp___2^post42, ni1^0'=ni1^post42, bSquares^0'=bSquares^post42, tmp^0'=tmp^post42, nj^0'=nj^post42, tmp___4^0'=tmp___4^post42, bCols^0'=bCols^post42, ni^0'=ni^post42, n^0'=n^post42, tmp___1^0'=tmp___1^post42, nk2^0'=nk2^post42, bRows^0'=bRows^post42, nl2^0'=nl2^post42, nj2^0'=nj2^post42, tmp___3^0'=tmp___3^post42, ni2^0'=ni2^post42, (-bDomain^post42+bDomain^0 == 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ -tmp___1^post42+tmp___1^0 == 0 /\ n2^0-n2^post42 == 0 /\ tmp___5^0-tmp___5^post42 == 0 /\ bSquares^0-bSquares^post42 == 0 /\ -nl2^post42+nl2^0 == 0 /\ -bRows^post42+bRows^0 == 0 /\ nk1^0-nk1^post42 == 0 /\ bCols^0-bCols^post42 == 0 /\ 1+bDomain^0 <= 0 /\ -ni^post42+ni^0 == 0 /\ ni1^0-ni1^post42 == 0 /\ nl1^0-nl1^post42 == 0 /\ nj1^0-nj1^post42 == 0 /\ -nk2^post42+nk2^0 == 0 /\ tmp___4^0-tmp___4^post42 == 0 /\ -nj2^post42+nj2^0 == 0 /\ -n^post42+n^0 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ tmp^0-tmp^post42 == 0 /\ tmp___0^0-tmp___0^post42 == 0 /\ -ni2^post42+ni2^0 == 0 /\ -nj^post42+nj^0 == 0), cost: 1
New rule:
l31 -> l30 : 1+bDomain^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l32 -> l33 : n2^0'=n2^post43, tmp___0^0'=tmp___0^post43, nk1^0'=nk1^post43, bDomain^0'=bDomain^post43, nl1^0'=nl1^post43, nj1^0'=nj1^post43, tmp___5^0'=tmp___5^post43, tmp___2^0'=tmp___2^post43, ni1^0'=ni1^post43, bSquares^0'=bSquares^post43, tmp^0'=tmp^post43, nj^0'=nj^post43, tmp___4^0'=tmp___4^post43, bCols^0'=bCols^post43, ni^0'=ni^post43, n^0'=n^post43, tmp___1^0'=tmp___1^post43, nk2^0'=nk2^post43, bRows^0'=bRows^post43, nl2^0'=nl2^post43, nj2^0'=nj2^post43, tmp___3^0'=tmp___3^post43, ni2^0'=ni2^post43, (-bDomain^post43+bDomain^0 == 0 /\ -tmp___2^post43+tmp___2^0 == 0 /\ -nj2^post43+nj2^0 == 0 /\ nk1^0-nk1^post43 == 0 /\ -tmp___3^post43+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post43 == 0 /\ n^0-n^post43 == 0 /\ n2^0-nj^0 <= 0 /\ nl1^0-nl1^post43 == 0 /\ nj1^0-nj1^post43 == 0 /\ n2^0-n2^post43 == 0 /\ bSquares^0-bSquares^post43 == 0 /\ ni1^0-ni1^post43 == 0 /\ tmp___1^0-tmp___1^post43 == 0 /\ -nk2^post43+nk2^0 == 0 /\ -ni2^post43+ni2^0 == 0 /\ tmp___0^0-tmp___0^post43 == 0 /\ tmp^0-tmp^post43 == 0 /\ -bRows^post43+bRows^0 == 0 /\ -nl2^post43+nl2^0 == 0 /\ tmp___4^0-tmp___4^post43 == 0 /\ -1+ni^post43-ni^0 == 0 /\ -bCols^post43+bCols^0 == 0 /\ -nj^post43+nj^0 == 0), cost: 1
New rule:
l32 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l32 -> l31 : n2^0'=n2^post44, tmp___0^0'=tmp___0^post44, nk1^0'=nk1^post44, bDomain^0'=bDomain^post44, nl1^0'=nl1^post44, nj1^0'=nj1^post44, tmp___5^0'=tmp___5^post44, tmp___2^0'=tmp___2^post44, ni1^0'=ni1^post44, bSquares^0'=bSquares^post44, tmp^0'=tmp^post44, nj^0'=nj^post44, tmp___4^0'=tmp___4^post44, bCols^0'=bCols^post44, ni^0'=ni^post44, n^0'=n^post44, tmp___1^0'=tmp___1^post44, nk2^0'=nk2^post44, bRows^0'=bRows^post44, nl2^0'=nl2^post44, nj2^0'=nj2^post44, tmp___3^0'=tmp___3^post44, ni2^0'=ni2^post44, (1-n2^0+nj^0 <= 0 /\ -nk2^post44+nk2^0 == 0 /\ nl2^0-nl2^post44 == 0 /\ -tmp___3^post44+tmp___3^0 == 0 /\ -ni^post44+ni^0 == 0 /\ tmp___0^0-tmp___0^post44 == 0 /\ -bRows^post44+bRows^0 == 0 /\ -n^post44+n^0 == 0 /\ nl1^0-nl1^post44 == 0 /\ -ni2^post44+ni2^0 == 0 /\ -nj2^post44+nj2^0 == 0 /\ -tmp^post44+tmp^0 == 0 /\ nj^0-nj^post44 == 0 /\ -tmp___5^post44+tmp___5^0 == 0 /\ bDomain^0-bDomain^post44 == 0 /\ n2^0-n2^post44 == 0 /\ bSquares^0-bSquares^post44 == 0 /\ ni1^0-ni1^post44 == 0 /\ nk1^0-nk1^post44 == 0 /\ -bCols^post44+bCols^0 == 0 /\ nj1^0-nj1^post44 == 0 /\ tmp___4^0-tmp___4^post44 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ -tmp___2^post44+tmp___2^0 == 0), cost: 1
New rule:
l32 -> l31 : 1-n2^0+nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l34 -> l35 : n2^0'=n2^post45, tmp___0^0'=tmp___0^post45, nk1^0'=nk1^post45, bDomain^0'=bDomain^post45, nl1^0'=nl1^post45, nj1^0'=nj1^post45, tmp___5^0'=tmp___5^post45, tmp___2^0'=tmp___2^post45, ni1^0'=ni1^post45, bSquares^0'=bSquares^post45, tmp^0'=tmp^post45, nj^0'=nj^post45, tmp___4^0'=tmp___4^post45, bCols^0'=bCols^post45, ni^0'=ni^post45, n^0'=n^post45, tmp___1^0'=tmp___1^post45, nk2^0'=nk2^post45, bRows^0'=bRows^post45, nl2^0'=nl2^post45, nj2^0'=nj2^post45, tmp___3^0'=tmp___3^post45, ni2^0'=ni2^post45, (nl2^0-nl2^post45 == 0 /\ -bRows^post45+bRows^0 == 0 /\ -n^post45+n^0 == 0 /\ -bSquares^post45+bSquares^0 == 0 /\ -nj2^post45+nj2^0 == 0 /\ -bCols^post45+bCols^0 == 0 /\ -nk2^post45+nk2^0 == 0 /\ -ni2^post45+ni2^0 == 0 /\ -ni1^post45+ni1^0 == 0 /\ -tmp___3^post45+tmp___3^0 == 0 /\ -tmp^post45+tmp^0 == 0 /\ tmp___2^0-tmp___2^post45 == 0 /\ tmp___4^0-tmp___4^post45 == 0 /\ ni^0-ni^post45 == 0 /\ nk1^0-nk1^post45 == 0 /\ nj1^0-nj1^post45 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ n2^0-n2^post45 == 0 /\ -tmp___5^post45+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ nj^0-nj^post45 == 0 /\ nl1^0-nl1^post45 == 0), cost: 1
New rule:
l34 -> l35 : TRUE, cost: 1

Applied preprocessing
Original rule:
l36 -> l23 : n2^0'=n2^post46, tmp___0^0'=tmp___0^post46, nk1^0'=nk1^post46, bDomain^0'=bDomain^post46, nl1^0'=nl1^post46, nj1^0'=nj1^post46, tmp___5^0'=tmp___5^post46, tmp___2^0'=tmp___2^post46, ni1^0'=ni1^post46, bSquares^0'=bSquares^post46, tmp^0'=tmp^post46, nj^0'=nj^post46, tmp___4^0'=tmp___4^post46, bCols^0'=bCols^post46, ni^0'=ni^post46, n^0'=n^post46, tmp___1^0'=tmp___1^post46, nk2^0'=nk2^post46, bRows^0'=bRows^post46, nl2^0'=nl2^post46, nj2^0'=nj2^post46, tmp___3^0'=tmp___3^post46, ni2^0'=ni2^post46, (nl2^0-nl2^post46 == 0 /\ -bRows^post46+bRows^0 == 0 /\ tmp___0^0-tmp___0^post46 == 0 /\ -bSquares^post46+bSquares^0 == 0 /\ -bCols^post46+bCols^0 == 0 /\ nl1^0-nl1^post46 == 0 /\ -nk2^post46+nk2^0 == 0 /\ nj^0-nj^post46 == 0 /\ -ni2^post46+ni2^0 == 0 /\ -nj2^post46+nj2^0 == 0 /\ -tmp___5^post46+tmp___5^0 == 0 /\ -tmp^post46+tmp^0 == 0 /\ tmp___2^0-tmp___2^post46 == 0 /\ tmp___4^0-tmp___4^post46 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ n2^0-ni^0 <= 0 /\ n2^0-n2^post46 == 0 /\ n^0-n^post46 == 0 /\ ni^post46 == 0 /\ nk1^0-nk1^post46 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ -tmp___3^post46+tmp___3^0 == 0 /\ ni1^0-ni1^post46 == 0 /\ nj1^0-nj1^post46 == 0), cost: 1
New rule:
l36 -> l23 : ni^0'=0, n2^0-ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l36 -> l28 : n2^0'=n2^post47, tmp___0^0'=tmp___0^post47, nk1^0'=nk1^post47, bDomain^0'=bDomain^post47, nl1^0'=nl1^post47, nj1^0'=nj1^post47, tmp___5^0'=tmp___5^post47, tmp___2^0'=tmp___2^post47, ni1^0'=ni1^post47, bSquares^0'=bSquares^post47, tmp^0'=tmp^post47, nj^0'=nj^post47, tmp___4^0'=tmp___4^post47, bCols^0'=bCols^post47, ni^0'=ni^post47, n^0'=n^post47, tmp___1^0'=tmp___1^post47, nk2^0'=nk2^post47, bRows^0'=bRows^post47, nl2^0'=nl2^post47, nj2^0'=nj2^post47, tmp___3^0'=tmp___3^post47, ni2^0'=ni2^post47, (-nl2^post47+nl2^0 == 0 /\ nk1^0-nk1^post47 == 0 /\ -bSquares^post47+bSquares^0 == 0 /\ -tmp___1^post47+tmp___1^0 == 0 /\ -bCols^post47+bCols^0 == 0 /\ -nj2^post47+nj2^0 == 0 /\ -ni1^post47+ni1^0 == 0 /\ -tmp^post47+tmp^0 == 0 /\ tmp___2^0-tmp___2^post47 == 0 /\ -bRows^post47+bRows^0 == 0 /\ tmp___4^0-tmp___4^post47 == 0 /\ ni^0-ni^post47 == 0 /\ -nj1^post47+nj1^0 == 0 /\ n^0-n^post47 == 0 /\ nj^post47 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -tmp___3^post47+tmp___3^0 == 0 /\ -nk2^post47+nk2^0 == 0 /\ -ni2^post47+ni2^0 == 0 /\ n2^0-n2^post47 == 0 /\ -tmp___5^post47+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post47 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ nl1^0-nl1^post47 == 0), cost: 1
New rule:
l36 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l37 -> l38 : n2^0'=n2^post48, tmp___0^0'=tmp___0^post48, nk1^0'=nk1^post48, bDomain^0'=bDomain^post48, nl1^0'=nl1^post48, nj1^0'=nj1^post48, tmp___5^0'=tmp___5^post48, tmp___2^0'=tmp___2^post48, ni1^0'=ni1^post48, bSquares^0'=bSquares^post48, tmp^0'=tmp^post48, nj^0'=nj^post48, tmp___4^0'=tmp___4^post48, bCols^0'=bCols^post48, ni^0'=ni^post48, n^0'=n^post48, tmp___1^0'=tmp___1^post48, nk2^0'=nk2^post48, bRows^0'=bRows^post48, nl2^0'=nl2^post48, nj2^0'=nj2^post48, tmp___3^0'=tmp___3^post48, ni2^0'=ni2^post48, (nk2^0-nk2^post48 == 0 /\ ni^0-ni^post48 == 0 /\ tmp___5^0-tmp___5^post48 == 0 /\ -ni1^post48+ni1^0 == 0 /\ -nj1^post48+nj1^0 == 0 /\ n2^0-n2^post48 == 0 /\ tmp___0^0-tmp___0^post48 == 0 /\ -tmp___3^post48+tmp___3^0 == 0 /\ -ni2^post48+ni2^0 == 0 /\ bRows^0-bRows^post48 == 0 /\ -bSquares^post48+bSquares^0 == 0 /\ bDomain^0-bDomain^post48 == 0 /\ -tmp___1^post48+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post48 == 0 /\ -tmp^post48+tmp^0 == 0 /\ -nl1^post48+nl1^0 == 0 /\ nj^0-nj^post48 == 0 /\ -nl2^post48+nl2^0 == 0 /\ -bCols^post48+bCols^0 == 0 /\ nk1^0-nk1^post48 == 0 /\ -nj2^post48+nj2^0 == 0 /\ n^0-n^post48 == 0 /\ -tmp___4^post48+tmp___4^0 == 0), cost: 1
New rule:
l37 -> l38 : TRUE, cost: 1

Applied preprocessing
Original rule:
l39 -> l40 : n2^0'=n2^post49, tmp___0^0'=tmp___0^post49, nk1^0'=nk1^post49, bDomain^0'=bDomain^post49, nl1^0'=nl1^post49, nj1^0'=nj1^post49, tmp___5^0'=tmp___5^post49, tmp___2^0'=tmp___2^post49, ni1^0'=ni1^post49, bSquares^0'=bSquares^post49, tmp^0'=tmp^post49, nj^0'=nj^post49, tmp___4^0'=tmp___4^post49, bCols^0'=bCols^post49, ni^0'=ni^post49, n^0'=n^post49, tmp___1^0'=tmp___1^post49, nk2^0'=nk2^post49, bRows^0'=bRows^post49, nl2^0'=nl2^post49, nj2^0'=nj2^post49, tmp___3^0'=tmp___3^post49, ni2^0'=ni2^post49, (-nl1^post49+nl1^0 == 0 /\ tmp^0-tmp^post49 == 0 /\ nj2^0-nj2^post49 == 0 /\ -n^post49+n^0 == 0 /\ -nj1^post49+nj1^0 == 0 /\ n2^0-n2^post49 == 0 /\ -bSquares^post49+bSquares^0 == 0 /\ n2^0-nj^0 <= 0 /\ -nj^post49+nj^0 == 0 /\ -tmp___3^post49+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post49 == 0 /\ bRows^0-bRows^post49 == 0 /\ -ni2^post49+ni2^0 == 0 /\ -1+ni^post49-ni^0 == 0 /\ -tmp___1^post49+tmp___1^0 == 0 /\ bCols^0-bCols^post49 == 0 /\ bDomain^0-bDomain^post49 == 0 /\ -nl2^post49+nl2^0 == 0 /\ nk2^0-nk2^post49 == 0 /\ tmp___0^0-tmp___0^post49 == 0 /\ ni1^0-ni1^post49 == 0 /\ nk1^0-nk1^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ -tmp___4^post49+tmp___4^0 == 0), cost: 1
New rule:
l39 -> l40 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l39 -> l41 : n2^0'=n2^post50, tmp___0^0'=tmp___0^post50, nk1^0'=nk1^post50, bDomain^0'=bDomain^post50, nl1^0'=nl1^post50, nj1^0'=nj1^post50, tmp___5^0'=tmp___5^post50, tmp___2^0'=tmp___2^post50, ni1^0'=ni1^post50, bSquares^0'=bSquares^post50, tmp^0'=tmp^post50, nj^0'=nj^post50, tmp___4^0'=tmp___4^post50, bCols^0'=bCols^post50, ni^0'=ni^post50, n^0'=n^post50, tmp___1^0'=tmp___1^post50, nk2^0'=nk2^post50, bRows^0'=bRows^post50, nl2^0'=nl2^post50, nj2^0'=nj2^post50, tmp___3^0'=tmp___3^post50, ni2^0'=ni2^post50, (0 == 0 /\ -nl1^post50+nl1^0 == 0 /\ 1-n2^0+nj^0 <= 0 /\ tmp^0-tmp^post50 == 0 /\ -ni2^post50+ni2^0 == 0 /\ nj1^0-nj1^post50 == 0 /\ nj2^0-nj2^post50 == 0 /\ -nl2^post50+nl2^0 == 0 /\ -bRows^post50+bRows^0 == 0 /\ -bSquares^post50+bSquares^0 == 0 /\ -tmp___1^post50+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post50 == 0 /\ -nk2^post50+nk2^0 == 0 /\ -tmp___4^post50+tmp___4^0 == 0 /\ bDomain^0-bDomain^post50 == 0 /\ -n^post50+n^0 == 0 /\ n2^0-n2^post50 == 0 /\ ni1^0-ni1^post50 == 0 /\ tmp___2^0-tmp___2^post50 == 0 /\ nk1^0-nk1^post50 == 0 /\ bCols^0-bCols^post50 == 0 /\ -ni^post50+ni^0 == 0 /\ tmp___3^0-tmp___3^post50 == 0 /\ -1+nj^post50-nj^0 == 0), cost: 1
New rule:
l39 -> l41 : tmp___0^0'=tmp___0^post50, nj^0'=1+nj^0, 1-n2^0+nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l42 -> l33 : n2^0'=n2^post51, tmp___0^0'=tmp___0^post51, nk1^0'=nk1^post51, bDomain^0'=bDomain^post51, nl1^0'=nl1^post51, nj1^0'=nj1^post51, tmp___5^0'=tmp___5^post51, tmp___2^0'=tmp___2^post51, ni1^0'=ni1^post51, bSquares^0'=bSquares^post51, tmp^0'=tmp^post51, nj^0'=nj^post51, tmp___4^0'=tmp___4^post51, bCols^0'=bCols^post51, ni^0'=ni^post51, n^0'=n^post51, tmp___1^0'=tmp___1^post51, nk2^0'=nk2^post51, bRows^0'=bRows^post51, nl2^0'=nl2^post51, nj2^0'=nj2^post51, tmp___3^0'=tmp___3^post51, ni2^0'=ni2^post51, (-nk2^post51+nk2^0 == 0 /\ -nj^post51+nj^0 == 0 /\ -n^post51+n^0 == 0 /\ n2^0-n2^post51 == 0 /\ -nj2^post51+nj2^0 == 0 /\ bSquares^0-bSquares^post51 == 0 /\ -tmp___4^post51+tmp___4^0 == 0 /\ bCols^0-bCols^post51 == 0 /\ ni^post51 == 0 /\ ni1^0-ni1^post51 == 0 /\ tmp___2^0-tmp___2^post51 == 0 /\ nk1^0-nk1^post51 == 0 /\ -nl2^post51+nl2^0 == 0 /\ nj1^0-nj1^post51 == 0 /\ -tmp___3^post51+tmp___3^0 == 0 /\ nl1^0-nl1^post51 == 0 /\ -ni2^post51+ni2^0 == 0 /\ n2^0-ni^0 <= 0 /\ -bRows^post51+bRows^0 == 0 /\ bDomain^0-bDomain^post51 == 0 /\ tmp___0^0-tmp___0^post51 == 0 /\ -tmp___1^post51+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post51 == 0 /\ tmp^0-tmp^post51 == 0), cost: 1
New rule:
l42 -> l33 : ni^0'=0, n2^0-ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l42 -> l41 : n2^0'=n2^post52, tmp___0^0'=tmp___0^post52, nk1^0'=nk1^post52, bDomain^0'=bDomain^post52, nl1^0'=nl1^post52, nj1^0'=nj1^post52, tmp___5^0'=tmp___5^post52, tmp___2^0'=tmp___2^post52, ni1^0'=ni1^post52, bSquares^0'=bSquares^post52, tmp^0'=tmp^post52, nj^0'=nj^post52, tmp___4^0'=tmp___4^post52, bCols^0'=bCols^post52, ni^0'=ni^post52, n^0'=n^post52, tmp___1^0'=tmp___1^post52, nk2^0'=nk2^post52, bRows^0'=bRows^post52, nl2^0'=nl2^post52, nj2^0'=nj2^post52, tmp___3^0'=tmp___3^post52, ni2^0'=ni2^post52, (-bRows^post52+bRows^0 == 0 /\ -nk2^post52+nk2^0 == 0 /\ -ni^post52+ni^0 == 0 /\ -ni2^post52+ni2^0 == 0 /\ nj1^0-nj1^post52 == 0 /\ tmp___5^0-tmp___5^post52 == 0 /\ tmp___1^0-tmp___1^post52 == 0 /\ n2^0-n2^post52 == 0 /\ tmp___0^0-tmp___0^post52 == 0 /\ bDomain^0-bDomain^post52 == 0 /\ -tmp___3^post52+tmp___3^0 == 0 /\ -tmp^post52+tmp^0 == 0 /\ nl1^0-nl1^post52 == 0 /\ bCols^0-bCols^post52 == 0 /\ nj^post52 == 0 /\ -n^post52+n^0 == 0 /\ bSquares^0-bSquares^post52 == 0 /\ ni1^0-ni1^post52 == 0 /\ -nj2^post52+nj2^0 == 0 /\ tmp___4^0-tmp___4^post52 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ -nk1^post52+nk1^0 == 0 /\ -nl2^post52+nl2^0 == 0), cost: 1
New rule:
l42 -> l41 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
