WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
 246: l90 -> l12 : i12^0'=i12^post246, tmp___1^0'=tmp___1^post246, c5^0'=c5^post246, ret_swi5010^0'=ret_swi5010^post246, i9^0'=i9^post246, cnt^0'=cnt^post246, tmp___0^0'=tmp___0^post246, c11^0'=c11^post246, ret_swi12013^0'=ret_swi12013^post246, i6^0'=i6^post246, c8^0'=c8^post246, tmp^0'=tmp^post246, ret_swi107^0'=ret_swi107^post246, (i9^0-i9^post246 == 0 /\ 60-i12^0 <= 0 /\ i12^0-i12^post246 == 0 /\ -ret_swi12013^post246+ret_swi12013^0 == 0 /\ -tmp___0^post246+tmp___0^0 == 0 /\ -ret_swi107^post246+ret_swi107^0 == 0 /\ -tmp^post246+tmp^0 == 0 /\ i6^0-i6^post246 == 0 /\ -ret_swi5010^post246+ret_swi5010^0 == 0 /\ -1+c11^post246-c11^0 == 0 /\ -60+i12^0 <= 0 /\ -c8^post246+c8^0 == 0 /\ cnt^0-cnt^post246 == 0 /\ c5^0-c5^post246 == 0 /\ tmp___1^0-tmp___1^post246 == 0), cost: 1
 247: l91 -> l90 : i12^0'=i12^post247, tmp___1^0'=tmp___1^post247, c5^0'=c5^post247, ret_swi5010^0'=ret_swi5010^post247, i9^0'=i9^post247, cnt^0'=cnt^post247, tmp___0^0'=tmp___0^post247, c11^0'=c11^post247, ret_swi12013^0'=ret_swi12013^post247, i6^0'=i6^post247, c8^0'=c8^post247, tmp^0'=tmp^post247, ret_swi107^0'=ret_swi107^post247, (60-i12^0 <= 0 /\ -i6^post247+i6^0 == 0 /\ tmp___1^0-tmp___1^post247 == 0 /\ -tmp___0^post247+tmp___0^0 == 0 /\ -tmp^post247+tmp^0 == 0 /\ cnt^0-cnt^post247 == 0 /\ c11^0-c11^post247 == 0 /\ -c8^post247+c8^0 == 0 /\ c5^0-c5^post247 == 0 /\ -ret_swi12013^post247+ret_swi12013^0 == 0 /\ -ret_swi107^post247+ret_swi107^0 == 0 /\ -ret_swi5010^post247+ret_swi5010^0 == 0 /\ i9^0-i9^post247 == 0 /\ i12^0-i12^post247 == 0), cost: 1
 248: l91 -> l90 : i12^0'=i12^post248, tmp___1^0'=tmp___1^post248, c5^0'=c5^post248, ret_swi5010^0'=ret_swi5010^post248, i9^0'=i9^post248, cnt^0'=cnt^post248, tmp___0^0'=tmp___0^post248, c11^0'=c11^post248, ret_swi12013^0'=ret_swi12013^post248, i6^0'=i6^post248, c8^0'=c8^post248, tmp^0'=tmp^post248, ret_swi107^0'=ret_swi107^post248, (i9^0-i9^post248 == 0 /\ -ret_swi12013^post248+ret_swi12013^0 == 0 /\ -ret_swi107^post248+ret_swi107^0 == 0 /\ i12^0-i12^post248 == 0 /\ -58+i12^0 <= 0 /\ -ret_swi5010^post248+ret_swi5010^0 == 0 /\ -c11^post248+c11^0 == 0 /\ i6^0-i6^post248 == 0 /\ cnt^0-cnt^post248 == 0 /\ -tmp___0^post248+tmp___0^0 == 0 /\ -tmp^post248+tmp^0 == 0 /\ -c8^post248+c8^0 == 0 /\ tmp___1^0-tmp___1^post248 == 0 /\ c5^0-c5^post248 == 0), cost: 1
 249: l91 -> l12 : i12^0'=i12^post249, tmp___1^0'=tmp___1^post249, c5^0'=c5^post249, ret_swi5010^0'=ret_swi5010^post249, i9^0'=i9^post249, cnt^0'=cnt^post249, tmp___0^0'=tmp___0^post249, c11^0'=c11^post249, ret_swi12013^0'=ret_swi12013^post249, i6^0'=i6^post249, c8^0'=c8^post249, tmp^0'=tmp^post249, ret_swi107^0'=ret_swi107^post249, (i12^0-i12^post249 == 0 /\ -tmp___0^post249+tmp___0^0 == 0 /\ -tmp^post249+tmp^0 == 0 /\ -59+i12^0 <= 0 /\ -ret_swi5010^post249+ret_swi5010^0 == 0 /\ i6^0-i6^post249 == 0 /\ -c8^post249+c8^0 == 0 /\ -ret_swi12013^post249+ret_swi12013^0 == 0 /\ -ret_swi107^post249+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post249 == 0 /\ cnt^0-cnt^post249 == 0 /\ 59-i12^0 <= 0 /\ -1-c11^0+c11^post249 == 0 /\ i9^0-i9^post249 == 0 /\ c5^0-c5^post249 == 0), cost: 1
 250: l92 -> l91 : i12^0'=i12^post250, tmp___1^0'=tmp___1^post250, c5^0'=c5^post250, ret_swi5010^0'=ret_swi5010^post250, i9^0'=i9^post250, cnt^0'=cnt^post250, tmp___0^0'=tmp___0^post250, c11^0'=c11^post250, ret_swi12013^0'=ret_swi12013^post250, i6^0'=i6^post250, c8^0'=c8^post250, tmp^0'=tmp^post250, ret_swi107^0'=ret_swi107^post250, (-ret_swi12013^post250+ret_swi12013^0 == 0 /\ -ret_swi107^post250+ret_swi107^0 == 0 /\ -ret_swi5010^post250+ret_swi5010^0 == 0 /\ i6^0-i6^post250 == 0 /\ -tmp^post250+tmp^0 == 0 /\ c5^0-c5^post250 == 0 /\ 59-i12^0 <= 0 /\ cnt^0-cnt^post250 == 0 /\ -c11^post250+c11^0 == 0 /\ tmp___1^0-tmp___1^post250 == 0 /\ i12^0-i12^post250 == 0 /\ -c8^post250+c8^0 == 0 /\ i9^0-i9^post250 == 0 /\ -tmp___0^post250+tmp___0^0 == 0), cost: 1
 251: l92 -> l91 : i12^0'=i12^post251, tmp___1^0'=tmp___1^post251, c5^0'=c5^post251, ret_swi5010^0'=ret_swi5010^post251, i9^0'=i9^post251, cnt^0'=cnt^post251, tmp___0^0'=tmp___0^post251, c11^0'=c11^post251, ret_swi12013^0'=ret_swi12013^post251, i6^0'=i6^post251, c8^0'=c8^post251, tmp^0'=tmp^post251, ret_swi107^0'=ret_swi107^post251, (-ret_swi107^post251+ret_swi107^0 == 0 /\ i12^0-i12^post251 == 0 /\ i9^0-i9^post251 == 0 /\ -c11^post251+c11^0 == 0 /\ -tmp^post251+tmp^0 == 0 /\ tmp___1^0-tmp___1^post251 == 0 /\ -c8^post251+c8^0 == 0 /\ i6^0-i6^post251 == 0 /\ c5^0-c5^post251 == 0 /\ -tmp___0^post251+tmp___0^0 == 0 /\ ret_swi5010^0-ret_swi5010^post251 == 0 /\ cnt^0-cnt^post251 == 0 /\ -57+i12^0 <= 0 /\ -ret_swi12013^post251+ret_swi12013^0 == 0), cost: 1
 252: l92 -> l12 : i12^0'=i12^post252, tmp___1^0'=tmp___1^post252, c5^0'=c5^post252, ret_swi5010^0'=ret_swi5010^post252, i9^0'=i9^post252, cnt^0'=cnt^post252, tmp___0^0'=tmp___0^post252, c11^0'=c11^post252, ret_swi12013^0'=ret_swi12013^post252, i6^0'=i6^post252, c8^0'=c8^post252, tmp^0'=tmp^post252, ret_swi107^0'=ret_swi107^post252, (i12^0-i12^post252 == 0 /\ i9^0-i9^post252 == 0 /\ -58+i12^0 <= 0 /\ 58-i12^0 <= 0 /\ -tmp^post252+tmp^0 == 0 /\ -ret_swi107^post252+ret_swi107^0 == 0 /\ -c8^post252+c8^0 == 0 /\ tmp___1^0-tmp___1^post252 == 0 /\ i6^0-i6^post252 == 0 /\ c5^0-c5^post252 == 0 /\ -1+c11^post252-c11^0 == 0 /\ -tmp___0^post252+tmp___0^0 == 0 /\ -ret_swi12013^post252+ret_swi12013^0 == 0 /\ cnt^0-cnt^post252 == 0 /\ ret_swi5010^0-ret_swi5010^post252 == 0), cost: 1
 253: l93 -> l92 : i12^0'=i12^post253, tmp___1^0'=tmp___1^post253, c5^0'=c5^post253, ret_swi5010^0'=ret_swi5010^post253, i9^0'=i9^post253, cnt^0'=cnt^post253, tmp___0^0'=tmp___0^post253, c11^0'=c11^post253, ret_swi12013^0'=ret_swi12013^post253, i6^0'=i6^post253, c8^0'=c8^post253, tmp^0'=tmp^post253, ret_swi107^0'=ret_swi107^post253, (-c8^post253+c8^0 == 0 /\ tmp^0-tmp^post253 == 0 /\ -cnt^post253+cnt^0 == 0 /\ tmp___1^0-tmp___1^post253 == 0 /\ 58-i12^0 <= 0 /\ -tmp___0^post253+tmp___0^0 == 0 /\ i12^0-i12^post253 == 0 /\ i9^0-i9^post253 == 0 /\ ret_swi12013^0-ret_swi12013^post253 == 0 /\ ret_swi5010^0-ret_swi5010^post253 == 0 /\ -c11^post253+c11^0 == 0 /\ -c5^post253+c5^0 == 0 /\ -ret_swi107^post253+ret_swi107^0 == 0 /\ i6^0-i6^post253 == 0), cost: 1
 254: l93 -> l92 : i12^0'=i12^post254, tmp___1^0'=tmp___1^post254, c5^0'=c5^post254, ret_swi5010^0'=ret_swi5010^post254, i9^0'=i9^post254, cnt^0'=cnt^post254, tmp___0^0'=tmp___0^post254, c11^0'=c11^post254, ret_swi12013^0'=ret_swi12013^post254, i6^0'=i6^post254, c8^0'=c8^post254, tmp^0'=tmp^post254, ret_swi107^0'=ret_swi107^post254, (-56+i12^0 <= 0 /\ -tmp___0^post254+tmp___0^0 == 0 /\ i9^0-i9^post254 == 0 /\ -tmp^post254+tmp^0 == 0 /\ -ret_swi107^post254+ret_swi107^0 == 0 /\ -c11^post254+c11^0 == 0 /\ tmp___1^0-tmp___1^post254 == 0 /\ -c5^post254+c5^0 == 0 /\ i12^0-i12^post254 == 0 /\ i6^0-i6^post254 == 0 /\ -c8^post254+c8^0 == 0 /\ -ret_swi12013^post254+ret_swi12013^0 == 0 /\ ret_swi5010^0-ret_swi5010^post254 == 0 /\ cnt^0-cnt^post254 == 0), cost: 1
 255: l93 -> l12 : i12^0'=i12^post255, tmp___1^0'=tmp___1^post255, c5^0'=c5^post255, ret_swi5010^0'=ret_swi5010^post255, i9^0'=i9^post255, cnt^0'=cnt^post255, tmp___0^0'=tmp___0^post255, c11^0'=c11^post255, ret_swi12013^0'=ret_swi12013^post255, i6^0'=i6^post255, c8^0'=c8^post255, tmp^0'=tmp^post255, ret_swi107^0'=ret_swi107^post255, (-c8^post255+c8^0 == 0 /\ tmp^0-tmp^post255 == 0 /\ i9^0-i9^post255 == 0 /\ -cnt^post255+cnt^0 == 0 /\ i12^0-i12^post255 == 0 /\ -1+c11^post255-c11^0 == 0 /\ -i6^post255+i6^0 == 0 /\ ret_swi12013^0-ret_swi12013^post255 == 0 /\ tmp___1^0-tmp___1^post255 == 0 /\ -c5^post255+c5^0 == 0 /\ -tmp___0^post255+tmp___0^0 == 0 /\ -ret_swi107^post255+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post255 == 0 /\ 57-i12^0 <= 0 /\ -57+i12^0 <= 0), cost: 1
 256: l94 -> l93 : i12^0'=i12^post256, tmp___1^0'=tmp___1^post256, c5^0'=c5^post256, ret_swi5010^0'=ret_swi5010^post256, i9^0'=i9^post256, cnt^0'=cnt^post256, tmp___0^0'=tmp___0^post256, c11^0'=c11^post256, ret_swi12013^0'=ret_swi12013^post256, i6^0'=i6^post256, c8^0'=c8^post256, tmp^0'=tmp^post256, ret_swi107^0'=ret_swi107^post256, (-c11^post256+c11^0 == 0 /\ -tmp^post256+tmp^0 == 0 /\ -c5^post256+c5^0 == 0 /\ -c8^post256+c8^0 == 0 /\ -cnt^post256+cnt^0 == 0 /\ tmp___1^0-tmp___1^post256 == 0 /\ i9^0-i9^post256 == 0 /\ ret_swi5010^0-ret_swi5010^post256 == 0 /\ ret_swi12013^0-ret_swi12013^post256 == 0 /\ -ret_swi107^post256+ret_swi107^0 == 0 /\ -tmp___0^post256+tmp___0^0 == 0 /\ i12^0-i12^post256 == 0 /\ i6^0-i6^post256 == 0 /\ 57-i12^0 <= 0), cost: 1
 257: l94 -> l93 : i12^0'=i12^post257, tmp___1^0'=tmp___1^post257, c5^0'=c5^post257, ret_swi5010^0'=ret_swi5010^post257, i9^0'=i9^post257, cnt^0'=cnt^post257, tmp___0^0'=tmp___0^post257, c11^0'=c11^post257, ret_swi12013^0'=ret_swi12013^post257, i6^0'=i6^post257, c8^0'=c8^post257, tmp^0'=tmp^post257, ret_swi107^0'=ret_swi107^post257, (-tmp___0^post257+tmp___0^0 == 0 /\ tmp^0-tmp^post257 == 0 /\ -c11^post257+c11^0 == 0 /\ -ret_swi107^post257+ret_swi107^0 == 0 /\ i12^0-i12^post257 == 0 /\ tmp___1^0-tmp___1^post257 == 0 /\ i9^0-i9^post257 == 0 /\ -c8^post257+c8^0 == 0 /\ -55+i12^0 <= 0 /\ ret_swi5010^0-ret_swi5010^post257 == 0 /\ i6^0-i6^post257 == 0 /\ ret_swi12013^0-ret_swi12013^post257 == 0 /\ -c5^post257+c5^0 == 0 /\ cnt^0-cnt^post257 == 0), cost: 1
 258: l94 -> l12 : i12^0'=i12^post258, tmp___1^0'=tmp___1^post258, c5^0'=c5^post258, ret_swi5010^0'=ret_swi5010^post258, i9^0'=i9^post258, cnt^0'=cnt^post258, tmp___0^0'=tmp___0^post258, c11^0'=c11^post258, ret_swi12013^0'=ret_swi12013^post258, i6^0'=i6^post258, c8^0'=c8^post258, tmp^0'=tmp^post258, ret_swi107^0'=ret_swi107^post258, (-56+i12^0 <= 0 /\ -ret_swi107^post258+ret_swi107^0 == 0 /\ tmp^0-tmp^post258 == 0 /\ tmp___1^0-tmp___1^post258 == 0 /\ -1+c11^post258-c11^0 == 0 /\ c5^0-c5^post258 == 0 /\ ret_swi5010^0-ret_swi5010^post258 == 0 /\ -tmp___0^post258+tmp___0^0 == 0 /\ ret_swi12013^0-ret_swi12013^post258 == 0 /\ i12^0-i12^post258 == 0 /\ 56-i12^0 <= 0 /\ -cnt^post258+cnt^0 == 0 /\ i9^0-i9^post258 == 0 /\ -i6^post258+i6^0 == 0 /\ -c8^post258+c8^0 == 0), cost: 1
 259: l95 -> l94 : i12^0'=i12^post259, tmp___1^0'=tmp___1^post259, c5^0'=c5^post259, ret_swi5010^0'=ret_swi5010^post259, i9^0'=i9^post259, cnt^0'=cnt^post259, tmp___0^0'=tmp___0^post259, c11^0'=c11^post259, ret_swi12013^0'=ret_swi12013^post259, i6^0'=i6^post259, c8^0'=c8^post259, tmp^0'=tmp^post259, ret_swi107^0'=ret_swi107^post259, (-c8^post259+c8^0 == 0 /\ tmp^0-tmp^post259 == 0 /\ -cnt^post259+cnt^0 == 0 /\ tmp___1^0-tmp___1^post259 == 0 /\ -tmp___0^post259+tmp___0^0 == 0 /\ i9^0-i9^post259 == 0 /\ 56-i12^0 <= 0 /\ i12^0-i12^post259 == 0 /\ ret_swi12013^0-ret_swi12013^post259 == 0 /\ ret_swi5010^0-ret_swi5010^post259 == 0 /\ -c11^post259+c11^0 == 0 /\ -ret_swi107^post259+ret_swi107^0 == 0 /\ -c5^post259+c5^0 == 0 /\ i6^0-i6^post259 == 0), cost: 1
 260: l95 -> l94 : i12^0'=i12^post260, tmp___1^0'=tmp___1^post260, c5^0'=c5^post260, ret_swi5010^0'=ret_swi5010^post260, i9^0'=i9^post260, cnt^0'=cnt^post260, tmp___0^0'=tmp___0^post260, c11^0'=c11^post260, ret_swi12013^0'=ret_swi12013^post260, i6^0'=i6^post260, c8^0'=c8^post260, tmp^0'=tmp^post260, ret_swi107^0'=ret_swi107^post260, (-c11^post260+c11^0 == 0 /\ -tmp^post260+tmp^0 == 0 /\ -ret_swi107^post260+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post260 == 0 /\ ret_swi12013^0-ret_swi12013^post260 == 0 /\ -c8^post260+c8^0 == 0 /\ tmp___0^0-tmp___0^post260 == 0 /\ i12^0-i12^post260 == 0 /\ -cnt^post260+cnt^0 == 0 /\ i9^0-i9^post260 == 0 /\ ret_swi5010^0-ret_swi5010^post260 == 0 /\ -54+i12^0 <= 0 /\ -i6^post260+i6^0 == 0 /\ -c5^post260+c5^0 == 0), cost: 1
 261: l95 -> l12 : i12^0'=i12^post261, tmp___1^0'=tmp___1^post261, c5^0'=c5^post261, ret_swi5010^0'=ret_swi5010^post261, i9^0'=i9^post261, cnt^0'=cnt^post261, tmp___0^0'=tmp___0^post261, c11^0'=c11^post261, ret_swi12013^0'=ret_swi12013^post261, i6^0'=i6^post261, c8^0'=c8^post261, tmp^0'=tmp^post261, ret_swi107^0'=ret_swi107^post261, (55-i12^0 <= 0 /\ -tmp^post261+tmp^0 == 0 /\ tmp___1^0-tmp___1^post261 == 0 /\ -ret_swi107^post261+ret_swi107^0 == 0 /\ -c8^post261+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post261 == 0 /\ -1+c11^post261-c11^0 == 0 /\ tmp___0^0-tmp___0^post261 == 0 /\ -cnt^post261+cnt^0 == 0 /\ -55+i12^0 <= 0 /\ -ret_swi12013^post261+ret_swi12013^0 == 0 /\ c5^0-c5^post261 == 0 /\ i9^0-i9^post261 == 0 /\ i6^0-i6^post261 == 0 /\ i12^0-i12^post261 == 0), cost: 1
 262: l96 -> l95 : i12^0'=i12^post262, tmp___1^0'=tmp___1^post262, c5^0'=c5^post262, ret_swi5010^0'=ret_swi5010^post262, i9^0'=i9^post262, cnt^0'=cnt^post262, tmp___0^0'=tmp___0^post262, c11^0'=c11^post262, ret_swi12013^0'=ret_swi12013^post262, i6^0'=i6^post262, c8^0'=c8^post262, tmp^0'=tmp^post262, ret_swi107^0'=ret_swi107^post262, (tmp^0-tmp^post262 == 0 /\ -c11^post262+c11^0 == 0 /\ -tmp___0^post262+tmp___0^0 == 0 /\ 55-i12^0 <= 0 /\ -ret_swi107^post262+ret_swi107^0 == 0 /\ i9^0-i9^post262 == 0 /\ i12^0-i12^post262 == 0 /\ -ret_swi12013^post262+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post262 == 0 /\ -c5^post262+c5^0 == 0 /\ cnt^0-cnt^post262 == 0 /\ i6^0-i6^post262 == 0 /\ -c8^post262+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post262 == 0), cost: 1
 263: l96 -> l95 : i12^0'=i12^post263, tmp___1^0'=tmp___1^post263, c5^0'=c5^post263, ret_swi5010^0'=ret_swi5010^post263, i9^0'=i9^post263, cnt^0'=cnt^post263, tmp___0^0'=tmp___0^post263, c11^0'=c11^post263, ret_swi12013^0'=ret_swi12013^post263, i6^0'=i6^post263, c8^0'=c8^post263, tmp^0'=tmp^post263, ret_swi107^0'=ret_swi107^post263, (tmp^0-tmp^post263 == 0 /\ -ret_swi107^post263+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post263 == 0 /\ -53+i12^0 <= 0 /\ c5^0-c5^post263 == 0 /\ -cnt^post263+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post263 == 0 /\ -c11^post263+c11^0 == 0 /\ i9^0-i9^post263 == 0 /\ ret_swi5010^0-ret_swi5010^post263 == 0 /\ -tmp___0^post263+tmp___0^0 == 0 /\ -i6^post263+i6^0 == 0 /\ i12^0-i12^post263 == 0 /\ -c8^post263+c8^0 == 0), cost: 1
 264: l96 -> l12 : i12^0'=i12^post264, tmp___1^0'=tmp___1^post264, c5^0'=c5^post264, ret_swi5010^0'=ret_swi5010^post264, i9^0'=i9^post264, cnt^0'=cnt^post264, tmp___0^0'=tmp___0^post264, c11^0'=c11^post264, ret_swi12013^0'=ret_swi12013^post264, i6^0'=i6^post264, c8^0'=c8^post264, tmp^0'=tmp^post264, ret_swi107^0'=ret_swi107^post264, (-cnt^post264+cnt^0 == 0 /\ i12^0-i12^post264 == 0 /\ tmp___1^0-tmp___1^post264 == 0 /\ tmp^0-tmp^post264 == 0 /\ i9^0-i9^post264 == 0 /\ -c8^post264+c8^0 == 0 /\ -tmp___0^post264+tmp___0^0 == 0 /\ -ret_swi107^post264+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post264 == 0 /\ -1+c11^post264-c11^0 == 0 /\ ret_swi12013^0-ret_swi12013^post264 == 0 /\ 54-i12^0 <= 0 /\ -54+i12^0 <= 0 /\ -c5^post264+c5^0 == 0 /\ i6^0-i6^post264 == 0), cost: 1
 265: l97 -> l96 : i12^0'=i12^post265, tmp___1^0'=tmp___1^post265, c5^0'=c5^post265, ret_swi5010^0'=ret_swi5010^post265, i9^0'=i9^post265, cnt^0'=cnt^post265, tmp___0^0'=tmp___0^post265, c11^0'=c11^post265, ret_swi12013^0'=ret_swi12013^post265, i6^0'=i6^post265, c8^0'=c8^post265, tmp^0'=tmp^post265, ret_swi107^0'=ret_swi107^post265, (-ret_swi107^post265+ret_swi107^0 == 0 /\ tmp^0-tmp^post265 == 0 /\ tmp___1^0-tmp___1^post265 == 0 /\ i12^0-i12^post265 == 0 /\ -c11^post265+c11^0 == 0 /\ ret_swi5010^0-ret_swi5010^post265 == 0 /\ ret_swi12013^0-ret_swi12013^post265 == 0 /\ -cnt^post265+cnt^0 == 0 /\ i9^0-i9^post265 == 0 /\ 54-i12^0 <= 0 /\ -i6^post265+i6^0 == 0 /\ -c8^post265+c8^0 == 0 /\ -c5^post265+c5^0 == 0 /\ -tmp___0^post265+tmp___0^0 == 0), cost: 1
 266: l97 -> l96 : i12^0'=i12^post266, tmp___1^0'=tmp___1^post266, c5^0'=c5^post266, ret_swi5010^0'=ret_swi5010^post266, i9^0'=i9^post266, cnt^0'=cnt^post266, tmp___0^0'=tmp___0^post266, c11^0'=c11^post266, ret_swi12013^0'=ret_swi12013^post266, i6^0'=i6^post266, c8^0'=c8^post266, tmp^0'=tmp^post266, ret_swi107^0'=ret_swi107^post266, (tmp___1^0-tmp___1^post266 == 0 /\ -c8^post266+c8^0 == 0 /\ tmp^0-tmp^post266 == 0 /\ c5^0-c5^post266 == 0 /\ -tmp___0^post266+tmp___0^0 == 0 /\ ret_swi5010^0-ret_swi5010^post266 == 0 /\ -52+i12^0 <= 0 /\ i12^0-i12^post266 == 0 /\ ret_swi12013^0-ret_swi12013^post266 == 0 /\ i9^0-i9^post266 == 0 /\ -cnt^post266+cnt^0 == 0 /\ -c11^post266+c11^0 == 0 /\ i6^0-i6^post266 == 0 /\ -ret_swi107^post266+ret_swi107^0 == 0), cost: 1
 267: l97 -> l12 : i12^0'=i12^post267, tmp___1^0'=tmp___1^post267, c5^0'=c5^post267, ret_swi5010^0'=ret_swi5010^post267, i9^0'=i9^post267, cnt^0'=cnt^post267, tmp___0^0'=tmp___0^post267, c11^0'=c11^post267, ret_swi12013^0'=ret_swi12013^post267, i6^0'=i6^post267, c8^0'=c8^post267, tmp^0'=tmp^post267, ret_swi107^0'=ret_swi107^post267, (-c5^post267+c5^0 == 0 /\ -cnt^post267+cnt^0 == 0 /\ -tmp___0^post267+tmp___0^0 == 0 /\ -ret_swi107^post267+ret_swi107^0 == 0 /\ -53+i12^0 <= 0 /\ 53-i12^0 <= 0 /\ -tmp^post267+tmp^0 == 0 /\ tmp___1^0-tmp___1^post267 == 0 /\ i9^0-i9^post267 == 0 /\ ret_swi5010^0-ret_swi5010^post267 == 0 /\ i12^0-i12^post267 == 0 /\ ret_swi12013^0-ret_swi12013^post267 == 0 /\ -c8^post267+c8^0 == 0 /\ i6^0-i6^post267 == 0 /\ -1+c11^post267-c11^0 == 0), cost: 1
 268: l98 -> l97 : i12^0'=i12^post268, tmp___1^0'=tmp___1^post268, c5^0'=c5^post268, ret_swi5010^0'=ret_swi5010^post268, i9^0'=i9^post268, cnt^0'=cnt^post268, tmp___0^0'=tmp___0^post268, c11^0'=c11^post268, ret_swi12013^0'=ret_swi12013^post268, i6^0'=i6^post268, c8^0'=c8^post268, tmp^0'=tmp^post268, ret_swi107^0'=ret_swi107^post268, (tmp___1^0-tmp___1^post268 == 0 /\ ret_swi5010^0-ret_swi5010^post268 == 0 /\ -tmp^post268+tmp^0 == 0 /\ tmp___0^0-tmp___0^post268 == 0 /\ 53-i12^0 <= 0 /\ ret_swi12013^0-ret_swi12013^post268 == 0 /\ -c11^post268+c11^0 == 0 /\ -c8^post268+c8^0 == 0 /\ c5^0-c5^post268 == 0 /\ -ret_swi107^post268+ret_swi107^0 == 0 /\ i9^0-i9^post268 == 0 /\ -cnt^post268+cnt^0 == 0 /\ i12^0-i12^post268 == 0 /\ -i6^post268+i6^0 == 0), cost: 1
 269: l98 -> l97 : i12^0'=i12^post269, tmp___1^0'=tmp___1^post269, c5^0'=c5^post269, ret_swi5010^0'=ret_swi5010^post269, i9^0'=i9^post269, cnt^0'=cnt^post269, tmp___0^0'=tmp___0^post269, c11^0'=c11^post269, ret_swi12013^0'=ret_swi12013^post269, i6^0'=i6^post269, c8^0'=c8^post269, tmp^0'=tmp^post269, ret_swi107^0'=ret_swi107^post269, (tmp^0-tmp^post269 == 0 /\ -51+i12^0 <= 0 /\ -ret_swi107^post269+ret_swi107^0 == 0 /\ -c5^post269+c5^0 == 0 /\ tmp___1^0-tmp___1^post269 == 0 /\ -cnt^post269+cnt^0 == 0 /\ -c11^post269+c11^0 == 0 /\ -i6^post269+i6^0 == 0 /\ i9^0-i9^post269 == 0 /\ ret_swi12013^0-ret_swi12013^post269 == 0 /\ ret_swi5010^0-ret_swi5010^post269 == 0 /\ -tmp___0^post269+tmp___0^0 == 0 /\ i12^0-i12^post269 == 0 /\ -c8^post269+c8^0 == 0), cost: 1
 270: l98 -> l12 : i12^0'=i12^post270, tmp___1^0'=tmp___1^post270, c5^0'=c5^post270, ret_swi5010^0'=ret_swi5010^post270, i9^0'=i9^post270, cnt^0'=cnt^post270, tmp___0^0'=tmp___0^post270, c11^0'=c11^post270, ret_swi12013^0'=ret_swi12013^post270, i6^0'=i6^post270, c8^0'=c8^post270, tmp^0'=tmp^post270, ret_swi107^0'=ret_swi107^post270, (52-i12^0 <= 0 /\ -i6^post270+i6^0 == 0 /\ tmp___1^0-tmp___1^post270 == 0 /\ -tmp^post270+tmp^0 == 0 /\ -c8^post270+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post270 == 0 /\ ret_swi12013^0-ret_swi12013^post270 == 0 /\ tmp___0^0-tmp___0^post270 == 0 /\ -52+i12^0 <= 0 /\ i12^0-i12^post270 == 0 /\ -1+c11^post270-c11^0 == 0 /\ c5^0-c5^post270 == 0 /\ -ret_swi107^post270+ret_swi107^0 == 0 /\ i9^0-i9^post270 == 0 /\ -cnt^post270+cnt^0 == 0), cost: 1
