WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
 125: l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
 118: l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 4
 119: l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 4
 120: l16 -> l16 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=0, (sqrarg^post23 == 0 /\ i^0-n^0 <= 0), cost: 4
 121: l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-1+sqrarg^post23 >= 0 /\ i^0-n^0 <= 0), cost: 5
 122: l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1+sqrarg^post23 <= 0 /\ i^0-n^0 <= 0), cost: 5
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Applied acceleration
Original rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (scale^0-maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=n2+i^0, (1-n2-i^0+n^0 >= 0 /\ -2+n2 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HbiplO.txt

Applied instantiation
Original rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=n2+i^0, (1-n2-i^0+n^0 >= 0 /\ -2+n2 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4*n2
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (0 >= 0 /\ -1-i^0+n^0 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4-4*i^0+4*n^0

Applied acceleration
Original rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-scale^0+maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=i^0+n3, (-1+scale^0-maxarg2^post36 >= 0 /\ 1-i^0-n3+n^0 >= 0 /\ -1+n3 >= 0), cost: 4*n3
Sub-proof via acceration calculus written to file:///tmp/tmpnam_KmALOo.txt

Applied instantiation
Original rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=i^0+n3, (-1+scale^0-maxarg2^post36 >= 0 /\ 1-i^0-n3+n^0 >= 0 /\ -1+n3 >= 0), cost: 4*n3
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (0 >= 0 /\ -1+scale^0-maxarg2^post36 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (0 >= 0 /\ -1-i^0+n^0 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (0 >= 0 /\ -1+scale^0-maxarg2^post36 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+scale^0-maxarg2^post36 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied deletion
Removed the following rules: 126

Applied simplification
Original rule:
l16 -> l16 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=0, (sqrarg^post23 == 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l16 -> l16 : i^0'=1+i^0, sqrarg^0'=0, tmp___1^0'=0, i^0-n^0 <= 0, cost: 4

Simplified simple loops
Start location: l27
  79: l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 111: l5 -> l10 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 112: l5 -> l10 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 113: l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 114: l5 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 115: l5 -> l10 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 116: l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (scale^0-maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
 129: l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4-4*i^0+4*n^0
 130: l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+scale^0-maxarg2^post36 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
 123: l8 -> l9 : tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 124: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 125: l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
 118: l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 4
 119: l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 4
 121: l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-1+sqrarg^post23 >= 0 /\ i^0-n^0 <= 0), cost: 5
 122: l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1+sqrarg^post23 <= 0 /\ i^0-n^0 <= 0), cost: 5
 131: l16 -> l16 : i^0'=1+i^0, sqrarg^0'=0, tmp___1^0'=0, i^0-n^0 <= 0, cost: 4
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Applied acceleration
Original rule:
l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-1+sqrarg^post23 >= 0 /\ i^0-n^0 <= 0), cost: 5
New rule:
l16 -> l16 : sum^0'=sum^0+tmp___1^post16*n4, i^0'=i^0+n4, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1-i^0+n^0-n4 >= 0 /\ -1+n4 >= 0 /\ -1+sqrarg^post23 >= 0), cost: 5*n4
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ooadLb.txt

Applied instantiation
Original rule:
l16 -> l16 : sum^0'=sum^0+tmp___1^post16*n4, i^0'=i^0+n4, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1-i^0+n^0-n4 >= 0 /\ -1+n4 >= 0 /\ -1+sqrarg^post23 >= 0), cost: 5*n4
New rule:
l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (0 >= 0 /\ -1+sqrarg^post23 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0

Applied acceleration
Original rule:
l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1+sqrarg^post23 <= 0 /\ i^0-n^0 <= 0), cost: 5
New rule:
l16 -> l16 : sum^0'=n5*tmp___1^post16+sum^0, i^0'=n5+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1-n5-i^0+n^0 >= 0 /\ -1-sqrarg^post23 >= 0 /\ -1+n5 >= 0), cost: 5*n5
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EdcEJn.txt

Applied instantiation
Original rule:
l16 -> l16 : sum^0'=n5*tmp___1^post16+sum^0, i^0'=n5+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1-n5-i^0+n^0 >= 0 /\ -1-sqrarg^post23 >= 0 /\ -1+n5 >= 0), cost: 5*n5
New rule:
l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (0 >= 0 /\ -i^0+n^0 >= 0 /\ -1-sqrarg^post23 >= 0), cost: 5-5*i^0+5*n^0

Applied acceleration
Original rule:
l16 -> l16 : i^0'=1+i^0, sqrarg^0'=0, tmp___1^0'=0, i^0-n^0 <= 0, cost: 4
New rule:
l16 -> l16 : i^0'=i^0+n6, sqrarg^0'=0, tmp___1^0'=0, (-1+n6 >= 0 /\ 1-i^0+n^0-n6 >= 0), cost: 4*n6
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CPPMnd.txt

Applied instantiation
Original rule:
l16 -> l16 : i^0'=i^0+n6, sqrarg^0'=0, tmp___1^0'=0, (-1+n6 >= 0 /\ 1-i^0+n^0-n6 >= 0), cost: 4*n6
New rule:
l16 -> l16 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (0 >= 0 /\ -1+sqrarg^post23 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0
New rule:
l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-1+sqrarg^post23 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0

Applied simplification
Original rule:
l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (0 >= 0 /\ -i^0+n^0 >= 0 /\ -1-sqrarg^post23 >= 0), cost: 5-5*i^0+5*n^0
New rule:
l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-i^0+n^0 >= 0 /\ 1+sqrarg^post23 <= 0), cost: 5-5*i^0+5*n^0

Applied simplification
Original rule:
l16 -> l16 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l16 -> l16 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, -i^0+n^0 >= 0, cost: 4-4*i^0+4*n^0

Applied deletion
Removed the following rules: 121 122 131

Accelerated simple loops
Start location: l27
  79: l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 111: l5 -> l10 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 112: l5 -> l10 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 113: l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 114: l5 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 115: l5 -> l10 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 116: l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (scale^0-maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
 129: l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4-4*i^0+4*n^0
 130: l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+scale^0-maxarg2^post36 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
 123: l8 -> l9 : tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 124: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 125: l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
 118: l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 4
 119: l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 4
 135: l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-1+sqrarg^post23 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0
 136: l16 -> l16 : sum^0'=sum^0-(-1+i^0-n^0)*tmp___1^post16, i^0'=1+n^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-i^0+n^0 >= 0 /\ 1+sqrarg^post23 <= 0), cost: 5-5*i^0+5*n^0
 137: l16 -> l16 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, -i^0+n^0 >= 0, cost: 4-4*i^0+4*n^0
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Applied chaining
First rule:
l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
Second rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (scale^0-maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0), cost: 6

Applied chaining
First rule:
l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
Second rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+maxarg2^post36 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0 /\ maxarg2^post36 >= 0), cost: 6-4*i^0+4*n^0

Applied chaining
First rule:
l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
Second rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+scale^0-maxarg2^post36 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=0, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1+maxarg2^post36 <= 0 /\ 1-n^0+k^0 <= 0), cost: 6-4*i^0+4*n^0

Applied deletion
Removed the following rules: 116 129 130

Applied deletion
Removed the following rules: 135 136 137

Chained accelerated rules with incoming rules
Start location: l27
  79: l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 138: l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0), cost: 6
 139: l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0 /\ maxarg2^post36 >= 0), cost: 6-4*i^0+4*n^0
 140: l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=0, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1+maxarg2^post36 <= 0 /\ 1-n^0+k^0 <= 0), cost: 6-4*i^0+4*n^0
 111: l5 -> l10 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 112: l5 -> l10 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 113: l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 114: l5 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 115: l5 -> l10 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
 123: l8 -> l9 : tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 124: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 125: l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
 118: l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 4
 119: l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 4
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Eliminating location l5 by chaining:

Applied chaining
First rule:
l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
Second rule:
l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
New rule:
l0 -> l15 : tmp___0^0'=0, scale^0'=0, (0 == 0 /\ 1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 5

Applied simplification
Original rule:
l0 -> l15 : tmp___0^0'=0, scale^0'=0, (0 == 0 /\ 1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 5
New rule:
l0 -> l15 : tmp___0^0'=0, scale^0'=0, (1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 5

Applied chaining
First rule:
l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0), cost: 6
Second rule:
l5 -> l10 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
New rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0), cost: 9

Applied simplification
Original rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0), cost: 9
New rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9

Applied chaining
First rule:
l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0), cost: 6
Second rule:
l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0 /\ maxarg2^post36 == 0), cost: 9

Applied simplification
Original rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0 /\ maxarg2^post36 == 0), cost: 9
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 == 0), cost: 9

Applied chaining
First rule:
l0 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 >= 0), cost: 6
Second rule:
