NO

Initial ITS

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
   0: l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1
		propagated equality a11^post11 = a11^0
		
		propagated equality d44^post11 = d44^0
		
		propagated equality c33^post11 = c33^0
		
		propagated equality ___rho_1_^post11 = ___rho_1_^0
		
		propagated equality pdotype^post11 = pdotype^0
		
		propagated equality a77^post11 = a77^0
		
		propagated equality a66^post11 = a66^0
		
		propagated equality lptnamei^post11 = lptnamei^0
		
		propagated equality ___rho_9_^post11 = ___rho_9_^0
		
		propagated equality dcidi^post11 = dcidi^0
		
		propagated equality a99^post11 = dname^0
		
		propagated equality i^post11 = i^0
		
		propagated equality status^post11 = status^0
		
		propagated equality ret_ppmakedevicename55^post11 = ret_ppmakedevicename55^0
		
		propagated equality ___rho_10_^post11 = ___rho_10_^0
		
		propagated equality unset^post11 = unset^0
		
		propagated equality set^post11 = set^0
		
		propagated equality b22^post11 = b22^0
		
		propagated equality dname^post11 = dname^0
		
		propagated equality num^post11 = 1+num^0
		
		propagated equality pdolen^post11 = pdolen^0
		
		propagated equality ret_iocreatedevice88^post11 = ret_iocreatedevice88^0
		
		propagated equality pc^post11 = pc^0
		
		propagated equality pdoi^post11 = pdoi^0
		
	Simplified Guard

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=dname^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=dname^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=dname^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=dname^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=dname^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	New rule:
	l9 -> l8 : a99^0'=dname^0, num^0'=1+num^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l9 : ___rho_10_^0'=___rho_10_^post12, ___rho_1_^0'=___rho_1_^post12, ___rho_9_^0'=___rho_9_^post12, a11^0'=a11^post12, a66^0'=a66^post12, a77^0'=a77^post12, a99^0'=a99^post12, b22^0'=b22^post12, c33^0'=c33^post12, d44^0'=d44^post12, dcidi^0'=dcidi^post12, dname^0'=dname^post12, i^0'=i^post12, lptnamei^0'=lptnamei^post12, num^0'=num^post12, pc^0'=pc^post12, pdoi^0'=pdoi^post12, pdolen^0'=pdolen^post12, pdotype^0'=pdotype^post12, ret_iocreatedevice88^0'=ret_iocreatedevice88^post12, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post12, set^0'=set^post12, status^0'=status^post12, unset^0'=unset^post12, (b22^0-b22^post12 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post12 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post12 == 0 /\ num^0-num^post12 == 0 /\ -set^post12+set^0 == 0 /\ -pdolen^post12+pdolen^0 == 0 /\ pdoi^post12 == 0 /\ -unset^post12+unset^0 == 0 /\ -i^post12+i^0 == 0 /\ -d44^post12+d44^0 == 0 /\ c33^0-c33^post12 == 0 /\ -pdotype^post12+pdotype^0 == 0 /\ -a77^post12+a77^0 == 0 /\ -a66^post12+a66^0 == 0 /\ -___rho_9_^post12+___rho_9_^0 == 0 /\ -dname^post12+dname^0 == 0 /\ -___rho_10_^post12+___rho_10_^0 == 0 /\ dcidi^0-dcidi^post12 == 0 /\ status^0-status^post12 == 0 /\ -___rho_1_^post12+___rho_1_^0 == 0 /\ a11^0-a11^post12 == 0 /\ -lptnamei^post12+lptnamei^0 == 0 /\ -pc^post12+pc^0 == 0 /\ -a99^post12+a99^0 == 0), cost: 1
	New rule:
	l10 -> l9 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality b22^post12 = b22^0
		
		propagated equality ret_iocreatedevice88^post12 = ret_iocreatedevice88^0
		
		propagated equality ret_ppmakedevicename55^post12 = ret_ppmakedevicename55^0
		
		propagated equality num^post12 = num^0
		
		propagated equality set^post12 = set^0
		
		propagated equality pdolen^post12 = pdolen^0
		
		propagated equality pdoi^post12 = 0
		
		propagated equality unset^post12 = unset^0
		
		propagated equality i^post12 = i^0
		
		propagated equality d44^post12 = d44^0
		
		propagated equality c33^post12 = c33^0
		
		propagated equality pdotype^post12 = pdotype^0
		
		propagated equality a77^post12 = a77^0
		
		propagated equality a66^post12 = a66^0
		
		propagated equality ___rho_9_^post12 = ___rho_9_^0
		
		propagated equality dname^post12 = dname^0
		
		propagated equality ___rho_10_^post12 = ___rho_10_^0
		
		propagated equality dcidi^post12 = dcidi^0
		
		propagated equality status^post12 = status^0
		
		propagated equality ___rho_1_^post12 = ___rho_1_^0
		
		propagated equality a11^post12 = a11^0
		
		propagated equality lptnamei^post12 = lptnamei^0
		
		propagated equality pc^post12 = pc^0
		
		propagated equality a99^post12 = a99^0
		
	Simplified Guard

	Original rule:
	l10 -> l9 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l10 -> l9 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l9 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l10 -> l9 : pdoi^0'=0, T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_9_^0'=___rho_9_^post13, a11^0'=a11^post13, a66^0'=a66^post13, a77^0'=a77^post13, a99^0'=a99^post13, b22^0'=b22^post13, c33^0'=c33^post13, d44^0'=d44^post13, dcidi^0'=dcidi^post13, dname^0'=dname^post13, i^0'=i^post13, lptnamei^0'=lptnamei^post13, num^0'=num^post13, pc^0'=pc^post13, pdoi^0'=pdoi^post13, pdolen^0'=pdolen^post13, pdotype^0'=pdotype^post13, ret_iocreatedevice88^0'=ret_iocreatedevice88^post13, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post13, set^0'=set^post13, status^0'=status^post13, unset^0'=unset^post13, (-1+i^post13-i^0 == 0 /\ a77^0-a77^post13 == 0 /\ -pdolen^post13+pdolen^0 == 0 /\ pdoi^0-pdoi^post13 == 0 /\ -set^post13+set^0 == 0 /\ status^0-status^post13 == 0 /\ -unset^post13+unset^0 == 0 /\ dcidi^0-dcidi^post13 == 0 /\ c33^0-c33^post13 == 0 /\ ___rho_10_^0-___rho_10_^post13 == 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post13 == 0 /\ 1-status^0 <= 0 /\ -1+status^0 <= 0 /\ -a99^post13+a99^0 == 0 /\ lptnamei^0-lptnamei^post13 == 0 /\ -d44^post13+d44^0 == 0 /\ -b22^post13+b22^0 == 0 /\ -pdotype^post13+pdotype^0 == 0 /\ -a66^post13+a66^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post13 == 0 /\ num^0-num^post13 == 0 /\ -pc^post13+pc^0 == 0 /\ -dname^post13+dname^0 == 0 /\ ___rho_9_^0-___rho_9_^post13 == 0 /\ a11^0-a11^post13 == 0), cost: 1
	New rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_9_^0'=___rho_9_^post13, a11^0'=a11^post13, a66^0'=a66^post13, a77^0'=a77^post13, a99^0'=a99^post13, b22^0'=b22^post13, c33^0'=c33^post13, d44^0'=d44^post13, dcidi^0'=dcidi^post13, dname^0'=dname^post13, i^0'=i^post13, lptnamei^0'=lptnamei^post13, num^0'=num^post13, pc^0'=pc^post13, pdoi^0'=pdoi^post13, pdolen^0'=pdolen^post13, pdotype^0'=pdotype^post13, ret_iocreatedevice88^0'=ret_iocreatedevice88^post13, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post13, set^0'=set^post13, status^0'=status^post13, unset^0'=unset^post13, (-1+i^post13-i^0 == 0 /\ a77^0-a77^post13 == 0 /\ -pdolen^post13+pdolen^0 == 0 /\ pdoi^0-pdoi^post13 == 0 /\ -set^post13+set^0 == 0 /\ status^0-status^post13 == 0 /\ -unset^post13+unset^0 == 0 /\ dcidi^0-dcidi^post13 == 0 /\ c33^0-c33^post13 == 0 /\ ___rho_10_^0-___rho_10_^post13 == 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post13 == 0 /\ 1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0 /\ -a99^post13+a99^0 == 0 /\ lptnamei^0-lptnamei^post13 == 0 /\ -d44^post13+d44^0 == 0 /\ -b22^post13+b22^0 == 0 /\ -pdotype^post13+pdotype^0 == 0 /\ -a66^post13+a66^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post13 == 0 /\ num^0-num^post13 == 0 /\ -pc^post13+pc^0 == 0 /\ -dname^post13+dname^0 == 0 /\ ___rho_9_^0-___rho_9_^post13 == 0 /\ a11^0-a11^post13 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_9_^0'=___rho_9_^post13, a11^0'=a11^post13, a66^0'=a66^post13, a77^0'=a77^post13, a99^0'=a99^post13, b22^0'=b22^post13, c33^0'=c33^post13, d44^0'=d44^post13, dcidi^0'=dcidi^post13, dname^0'=dname^post13, i^0'=i^post13, lptnamei^0'=lptnamei^post13, num^0'=num^post13, pc^0'=pc^post13, pdoi^0'=pdoi^post13, pdolen^0'=pdolen^post13, pdotype^0'=pdotype^post13, ret_iocreatedevice88^0'=ret_iocreatedevice88^post13, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post13, set^0'=set^post13, status^0'=status^post13, unset^0'=unset^post13, (-1+i^post13-i^0 == 0 /\ a77^0-a77^post13 == 0 /\ -pdolen^post13+pdolen^0 == 0 /\ pdoi^0-pdoi^post13 == 0 /\ -set^post13+set^0 == 0 /\ status^0-status^post13 == 0 /\ -unset^post13+unset^0 == 0 /\ dcidi^0-dcidi^post13 == 0 /\ c33^0-c33^post13 == 0 /\ ___rho_10_^0-___rho_10_^post13 == 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post13 == 0 /\ 1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0 /\ -a99^post13+a99^0 == 0 /\ lptnamei^0-lptnamei^post13 == 0 /\ -d44^post13+d44^0 == 0 /\ -b22^post13+b22^0 == 0 /\ -pdotype^post13+pdotype^0 == 0 /\ -a66^post13+a66^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post13 == 0 /\ num^0-num^post13 == 0 /\ -pc^post13+pc^0 == 0 /\ -dname^post13+dname^0 == 0 /\ ___rho_9_^0-___rho_9_^post13 == 0 /\ a11^0-a11^post13 == 0), cost: 1
	New rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=1+i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
	
		propagated equality i^post13 = 1+i^0
		
		propagated equality a77^post13 = a77^0
		
		propagated equality pdolen^post13 = pdolen^0
		
		propagated equality pdoi^post13 = pdoi^0
		
		propagated equality set^post13 = set^0
		
		propagated equality status^post13 = status^0
		
		propagated equality unset^post13 = unset^0
		
		propagated equality dcidi^post13 = dcidi^0
		
		propagated equality c33^post13 = c33^0
		
		propagated equality ___rho_10_^post13 = ___rho_10_^0
		
		propagated equality ___rho_1_^post13 = ___rho_1_^0
		
		propagated equality ret_ppmakedevicename55^post13 = ret_ppmakedevicename55^0
		
		propagated equality a99^post13 = a99^0
		
		propagated equality lptnamei^post13 = lptnamei^0
		
		propagated equality d44^post13 = d44^0
		
		propagated equality b22^post13 = b22^0
		
		propagated equality pdotype^post13 = pdotype^0
		
		propagated equality a66^post13 = a66^0
		
		propagated equality ret_iocreatedevice88^post13 = ret_iocreatedevice88^0
		
		propagated equality num^post13 = num^0
		
		propagated equality pc^post13 = pc^0
		
		propagated equality dname^post13 = dname^0
		
		propagated equality ___rho_9_^post13 = ___rho_9_^0
		
		propagated equality a11^post13 = a11^0
		
	Simplified Guard

	Original rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=1+i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
	New rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=1+i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=1+i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
	New rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=1+i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=1+i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
	New rule:
	l11 -> l12 : i^0'=1+i^0, (1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l10 : ___rho_10_^0'=___rho_10_^post14, ___rho_1_^0'=___rho_1_^post14, ___rho_9_^0'=___rho_9_^post14, a11^0'=a11^post14, a66^0'=a66^post14, a77^0'=a77^post14, a99^0'=a99^post14, b22^0'=b22^post14, c33^0'=c33^post14, d44^0'=d44^post14, dcidi^0'=dcidi^post14, dname^0'=dname^post14, i^0'=i^post14, lptnamei^0'=lptnamei^post14, num^0'=num^post14, pc^0'=pc^post14, pdoi^0'=pdoi^post14, pdolen^0'=pdolen^post14, pdotype^0'=pdotype^post14, ret_iocreatedevice88^0'=ret_iocreatedevice88^post14, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post14, set^0'=set^post14, status^0'=status^post14, unset^0'=unset^post14, (pdoi^0-pdoi^post14 == 0 /\ -pdolen^post14+pdolen^0 == 0 /\ -___rho_1_^post14+___rho_1_^0 == 0 /\ c33^0-c33^post14 == 0 /\ dcidi^0-dcidi^post14 == 0 /\ -pdotype^post14+pdotype^0 == 0 /\ -d44^post14+d44^0 == 0 /\ status^0 <= 0 /\ -b22^post14+b22^0 == 0 /\ status^0-status^post14 == 0 /\ -unset^post14+unset^0 == 0 /\ -set^post14+set^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post14 == 0 /\ -lptnamei^post14+lptnamei^0 == 0 /\ -pc^post14+pc^0 == 0 /\ a11^0-a11^post14 == 0 /\ num^0-num^post14 == 0 /\ -i^post14+i^0 == 0 /\ -a99^post14+a99^0 == 0 /\ -a66^post14+a66^0 == 0 /\ a77^0-a77^post14 == 0 /\ -dname^post14+dname^0 == 0 /\ -___rho_10_^post14+___rho_10_^0 == 0 /\ -___rho_9_^post14+___rho_9_^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post14 == 0), cost: 1
	New rule:
