WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_New -> f30806_0__init__GE : arg5'=arg5P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (-arg3P0 == 0 /\ arg2-arg4P0 == 0 /\ arg1P0 > 0 /\ -arg6P0 == 0 /\ arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -2+arg2P0 > 0), cost: 1
 195: f47896_0_mettreMeilleurDevant_EQ -> f48492_0_valeurDomino_LE : arg5'=arg5P195, arg13'=arg13P195, arg2'=arg2P195, arg15'=arg15P195, arg10'=arg10P195, arg7'=arg7P195, arg4'=arg4P195, arg12'=arg12P195, arg1'=arg1P195, arg9'=arg9P195, arg6'=arg6P195, arg14'=arg14P195, arg3'=arg3P195, arg16'=arg16P195, arg11'=arg11P195, arg8'=arg8P195, (4-arg2+arg7 <= 0 /\ arg2P195 > 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg4P195+arg7 == 0 /\ 2-arg2+arg9 <= 0 /\ 4-arg2+arg8 <= 0 /\ -2+arg2 > 0 /\ 1-arg3 == 0 /\ arg5-arg4 > 0 /\ -arg3P195+arg9 == 0 /\ 4+arg4-arg1 <= 0 /\ 2+arg2P195-arg2 <= 0 /\ -arg2+arg1P195 <= 0 /\ -2+arg1P195 > 0 /\ -arg5P195+arg8 == 0 /\ 3-arg1+arg6 <= 0), cost: 1
 196: f48492_0_valeurDomino_LE -> f48690_0_mettreMeilleurDevant_GT : arg5'=arg5P196, arg13'=arg13P196, arg2'=arg2P196, arg15'=arg15P196, arg10'=arg10P196, arg7'=arg7P196, arg4'=arg4P196, arg12'=arg12P196, arg1'=arg1P196, arg9'=arg9P196, arg6'=arg6P196, arg14'=arg14P196, arg3'=arg3P196, arg16'=arg16P196, arg11'=arg11P196, arg8'=arg8P196, (2-arg1+arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ arg5P196-arg1 <= 0 /\ -2+arg5P196 > 0 /\ -4+arg2P196 > 0 /\ arg5-arg4 >= 0 /\ 4+arg4-arg1 <= 0 /\ -arg7P196+10*arg5+arg4 == 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg4P196 > 0 /\ 2-arg2+arg4 <= 0 /\ -2+arg1P196 > 0), cost: 1
 197: f48492_0_valeurDomino_LE -> f48690_0_mettreMeilleurDevant_GT : arg5'=arg5P197, arg13'=arg13P197, arg2'=arg2P197, arg15'=arg15P197, arg10'=arg10P197, arg7'=arg7P197, arg4'=arg4P197, arg12'=arg12P197, arg1'=arg1P197, arg9'=arg9P197, arg6'=arg6P197, arg14'=arg14P197, arg3'=arg3P197, arg16'=arg16P197, arg11'=arg11P197, arg8'=arg8P197, (arg5+10*arg4-arg7P197 == 0 /\ 2-arg1+arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg4P197 > 0 /\ arg2 > 0 /\ -2+arg1P197 > 0 /\ arg5-arg4 < 0 /\ 4+arg4-arg1 <= 0 /\ -2+arg5P197 > 0 /\ arg5P197-arg1 <= 0 /\ 2+arg5-arg2 <= 0 /\ 2-arg2+arg4 <= 0 /\ -4+arg2P197 > 0), cost: 1
 200: f48806_0_valeurDroite_NULL -> f48806_0_valeurDroite_NULL : arg5'=arg5P200, arg13'=arg13P200, arg2'=arg2P200, arg15'=arg15P200, arg10'=arg10P200, arg7'=arg7P200, arg4'=arg4P200, arg12'=arg12P200, arg1'=arg1P200, arg9'=arg9P200, arg6'=arg6P200, arg14'=arg14P200, arg3'=arg3P200, arg16'=arg16P200, arg11'=arg11P200, arg8'=arg8P200, (-arg12P200+arg12 == 0 /\ -4+arg2 > 0 /\ -2+arg1 > 0 /\ -arg7+arg7P200 <= 0 /\ -2+arg5 > 0 /\ arg9-arg9P200 == 0 /\ -2+arg1P200 > 0 /\ 1+arg6P200-arg6 <= 0 /\ 1+arg6P200 > 0 /\ 3-arg1+arg8 <= 0 /\ arg13-arg13P200 == 0 /\ -arg3+arg3P200 <= 0 /\ arg11P200-arg11 <= 0 /\ 1+arg7P200 > 0 /\ 6+arg12-arg3 <= 0 /\ arg4 > 0 /\ 2-arg4+arg14 <= 0 /\ 2-arg5+arg5P200 <= 0 /\ 4-arg2+arg11P200 <= 0 /\ 2-arg3+arg4P200 <= 0 /\ 4+arg14-arg3 <= 0 /\ 4+arg15-arg3 <= 0 /\ 1+arg11P200 > 0 /\ -arg14P200+arg14 == 0 /\ 1+arg11 > 0 /\ 6-arg2+arg10 <= 0 /\ -arg8P200+arg8 == 0 /\ -arg4+arg4P200 <= 0 /\ arg6 > 0 /\ arg10-arg10P200 == 0 /\ -arg6+arg5P200 <= 0 /\ -arg1+arg1P200 <= 0 /\ 2-arg1+arg7P200 <= 0 /\ -4+arg3 > 0 /\ 3-arg5+arg6P200 <= 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ -4+arg2P200 > 0 /\ 2+arg15-arg4 <= 0 /\ -arg15P200+arg15 == 0 /\ -4+arg3P200 > 0 /\ -arg2+arg2P200 <= 0 /\ arg5P200 > 0 /\ arg4P200 > 0 /\ 1+arg7 > 0), cost: 1
 201: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P201, arg13'=arg13P201, arg2'=arg2P201, arg15'=arg15P201, arg10'=arg10P201, arg7'=arg7P201, arg4'=arg4P201, arg12'=arg12P201, arg1'=arg1P201, arg9'=arg9P201, arg6'=arg6P201, arg14'=arg14P201, arg3'=arg3P201, arg16'=arg16P201, arg11'=arg11P201, arg8'=arg8P201, (-4+arg2 > 0 /\ -2+arg1 > 0 /\ -2+arg5 > 0 /\ -4+arg3P201 > 0 /\ -arg4P201 == 0 /\ -4+arg1P201 > 0 /\ 2-arg2+arg6P201 <= 0 /\ 3-arg1+arg8 <= 0 /\ arg2P201-arg1 <= 0 /\ -2+arg6P201 > 0 /\ 4-arg2+arg10P201 <= 0 /\ -arg11P201+arg8 == 0 /\ 6+arg12-arg3 <= 0 /\ -2+arg2P201 > 0 /\ arg15-arg9 < 0 /\ arg4 > 0 /\ 2-arg4+arg14 <= 0 /\ 1+arg6 > 0 /\ 2-arg1+arg5P201 <= 0 /\ 4+arg14-arg3 <= 0 /\ arg10P201-arg11 <= 0 /\ 1+arg7P201 > 0 /\ 4+arg15-arg3 <= 0 /\ 1+arg11 > 0 /\ 6-arg2+arg10 <= 0 /\ -arg14P201+arg12 == 0 /\ 1+arg10P201 > 0 /\ -arg7+arg5P201 <= 0 /\ 4+arg16P201-arg3 <= 0 /\ arg9-arg8P201 == 0 /\ arg7P201-arg11 <= 0 /\ -4+arg3 > 0 /\ arg10-arg9P201 == 0 /\ arg13-arg15P201 == 0 /\ arg14-arg12P201 == 0 /\ 1+arg5P201 > 0 /\ -arg9+arg14 < 0 /\ arg15-arg13P201 == 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ 4+arg7P201-arg2 <= 0 /\ arg1P201-arg2 <= 0 /\ -arg15+x16130 > 0 /\ 2+arg15-arg4 <= 0 /\ -arg14+x16130 > 0 /\ arg3P201-arg3 <= 0 /\ 1+arg7 > 0), cost: 1
 202: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P202, arg13'=arg13P202, arg2'=arg2P202, arg15'=arg15P202, arg10'=arg10P202, arg7'=arg7P202, arg4'=arg4P202, arg12'=arg12P202, arg1'=arg1P202, arg9'=arg9P202, arg6'=arg6P202, arg14'=arg14P202, arg3'=arg3P202, arg16'=arg16P202, arg11'=arg11P202, arg8'=arg8P202, (1+arg7P202 > 0 /\ -arg4P202 == 0 /\ -4+arg2 > 0 /\ arg10P202-arg11 <= 0 /\ 2-arg2+arg6P202 <= 0 /\ -2+arg1 > 0 /\ 4+arg7P202-arg2 <= 0 /\ -2+arg6P202 > 0 /\ arg10-arg9P202 == 0 /\ -2+arg5 > 0 /\ -arg7+arg5P202 <= 0 /\ arg14-arg12P202 == 0 /\ -4+arg1P202 > 0 /\ 3-arg1+arg8 <= 0 /\ arg7P202-arg11 <= 0 /\ 1+arg5P202 > 0 /\ arg2P202-arg1 <= 0 /\ -arg11P202+arg8 == 0 /\ 4-arg2+arg10P202 <= 0 /\ -arg8P202+arg9 == 0 /\ 6+arg12-arg3 <= 0 /\ arg15-arg9 < 0 /\ arg4 > 0 /\ -2+arg2P202 > 0 /\ 2-arg4+arg14 <= 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ 4+arg15-arg3 <= 0 /\ 4+arg16P202-arg3 <= 0 /\ 1+arg11 > 0 /\ 6-arg2+arg10 <= 0 /\ -arg14P202+arg12 == 0 /\ 1+arg10P202 > 0 /\ -arg15+x33980 > 0 /\ -4+arg3P202 > 0 /\ -arg14+x33980 < 0 /\ -arg13P202+arg15 == 0 /\ -4+arg3 > 0 /\ -arg9+arg14 < 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ arg13-arg15P202 == 0 /\ 2+arg15-arg4 <= 0 /\ arg1P202-arg2 <= 0 /\ 2-arg1+arg5P202 <= 0 /\ arg3P202-arg3 <= 0 /\ 1+arg7 > 0), cost: 1
 203: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P203, arg13'=arg13P203, arg2'=arg2P203, arg15'=arg15P203, arg10'=arg10P203, arg7'=arg7P203, arg4'=arg4P203, arg12'=arg12P203, arg1'=arg1P203, arg9'=arg9P203, arg6'=arg6P203, arg14'=arg14P203, arg3'=arg3P203, arg16'=arg16P203, arg11'=arg11P203, arg8'=arg8P203, (-arg2+arg1P203 <= 0 /\ 4-arg2+arg7P203 <= 0 /\ -4+arg2 > 0 /\ -2+arg1 > 0 /\ 1+arg10P203 > 0 /\ -2+arg5 > 0 /\ -arg1+arg2P203 <= 0 /\ -arg7+arg5P203 <= 0 /\ -arg15+x34220 < 0 /\ -4+arg1P203 > 0 /\ -arg4P203 == 0 /\ 3-arg1+arg8 <= 0 /\ arg13-arg15P203 == 0 /\ 1+arg5P203 > 0 /\ -arg11+arg7P203 <= 0 /\ 6+arg12-arg3 <= 0 /\ arg15-arg9 < 0 /\ arg4 > 0 /\ -arg11P203+arg8 == 0 /\ 2-arg4+arg14 <= 0 /\ arg10P203-arg11 <= 0 /\ 1+arg6 > 0 /\ -arg8P203+arg9 == 0 /\ 4+arg14-arg3 <= 0 /\ arg10-arg9P203 == 0 /\ 4+arg15-arg3 <= 0 /\ x34220-arg14 > 0 /\ arg14-arg12P203 == 0 /\ 1+arg11 > 0 /\ 6-arg2+arg10 <= 0 /\ -2+arg6P203 > 0 /\ -arg14P203+arg12 == 0 /\ -arg13P203+arg15 == 0 /\ -4+arg3P203 > 0 /\ 4+arg16P203-arg3 <= 0 /\ 2-arg2+arg6P203 <= 0 /\ -4+arg3 > 0 /\ arg3P203-arg3 <= 0 /\ -arg9+arg14 < 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ 4-arg2+arg10P203 <= 0 /\ 2+arg15-arg4 <= 0 /\ -2+arg2P203 > 0 /\ 2-arg1+arg5P203 <= 0 /\ 1+arg7 > 0 /\ 1+arg7P203 > 0), cost: 1
 204: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P204, arg13'=arg13P204, arg2'=arg2P204, arg15'=arg15P204, arg10'=arg10P204, arg7'=arg7P204, arg4'=arg4P204, arg12'=arg12P204, arg1'=arg1P204, arg9'=arg9P204, arg6'=arg6P204, arg14'=arg14P204, arg3'=arg3P204, arg16'=arg16P204, arg11'=arg11P204, arg8'=arg8P204, (arg10P204-arg11 <= 0 /\ -4+arg2 > 0 /\ x34460-arg14 < 0 /\ -2+arg1 > 0 /\ -arg11+arg7P204 <= 0 /\ -2+arg5 > 0 /\ 1+arg5P204 > 0 /\ -arg14P204+arg12 == 0 /\ -arg1+arg2P204 <= 0 /\ 1+arg10P204 > 0 /\ 4+arg16P204-arg3 <= 0 /\ arg3P204-arg3 <= 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg6P204 > 0 /\ 6+arg12-arg3 <= 0 /\ -arg7+arg5P204 <= 0 /\ arg15-arg9 < 0 /\ arg4 > 0 /\ 2-arg4+arg14 <= 0 /\ 4-arg2+arg7P204 <= 0 /\ -4+arg1P204 > 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ 2-arg2+arg6P204 <= 0 /\ 4+arg15-arg3 <= 0 /\ arg1P204-arg2 <= 0 /\ 1+arg7P204 > 0 /\ -arg4P204 == 0 /\ 1+arg11 > 0 /\ 6-arg2+arg10 <= 0 /\ arg10-arg9P204 == 0 /\ arg13-arg15P204 == 0 /\ 2-arg1+arg5P204 <= 0 /\ arg14-arg12P204 == 0 /\ -4+arg3 > 0 /\ -2+arg2P204 > 0 /\ -arg9+arg14 < 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ 4-arg2+arg10P204 <= 0 /\ arg15-arg13P204 == 0 /\ 2+arg15-arg4 <= 0 /\ -arg15+x34460 < 0 /\ -arg11P204+arg8 == 0 /\ -4+arg3P204 > 0 /\ -arg8P204+arg9 == 0 /\ 1+arg7 > 0), cost: 1
 205: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P205, arg13'=arg13P205, arg2'=arg2P205, arg15'=arg15P205, arg10'=arg10P205, arg7'=arg7P205, arg4'=arg4P205, arg12'=arg12P205, arg1'=arg1P205, arg9'=arg9P205, arg6'=arg6P205, arg14'=arg14P205, arg3'=arg3P205, arg16'=arg16P205, arg11'=arg11P205, arg8'=arg8P205, (-4+arg2 > 0 /\ -2+arg1 > 0 /\ arg10P205-arg11 <= 0 /\ -2+arg5 > 0 /\ arg15-arg13P205 == 0 /\ -arg1+arg2P205 <= 0 /\ 1+arg10P205 > 0 /\ -arg4P205 == 0 /\ -arg14P205+arg12 == 0 /\ 2+arg5P205-arg1 <= 0 /\ 3-arg1+arg8 <= 0 /\ arg3P205-arg3 <= 0 /\ 6+arg12-arg3 <= 0 /\ arg15-arg9 > 0 /\ arg4 > 0 /\ arg7P205-arg11 <= 0 /\ 4-arg2+arg7P205 <= 0 /\ 2-arg4+arg14 <= 0 /\ -2+arg6P205 > 0 /\ x34700-arg15 > 0 /\ 1+arg6 > 0 /\ x34700-arg14 > 0 /\ 4+arg14-arg3 <= 0 /\ 2-arg2+arg6P205 <= 0 /\ -4+arg1P205 > 0 /\ -arg8P205+arg9 == 0 /\ 4+arg15-arg3 <= 0 /\ -arg11P205+arg8 == 0 /\ 1+arg11 > 0 /\ arg1P205-arg2 <= 0 /\ 1+arg7P205 > 0 /\ 6-arg2+arg10 <= 0 /\ -arg7+arg5P205 <= 0 /\ arg13-arg15P205 == 0 /\ arg10-arg9P205 == 0 /\ -4+arg3 > 0 /\ 4-arg2+arg10P205 <= 0 /\ -arg9+arg14 < 0 /\ 4+arg16P205-arg3 <= 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ arg14-arg12P205 == 0 /\ -2+arg2P205 > 0 /\ 1+arg5P205 > 0 /\ 2+arg15-arg4 <= 0 /\ -4+arg3P205 > 0 /\ 1+arg7 > 0), cost: 1
 206: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P206, arg13'=arg13P206, arg2'=arg2P206, arg15'=arg15P206, arg10'=arg10P206, arg7'=arg7P206, arg4'=arg4P206, arg12'=arg12P206, arg1'=arg1P206, arg9'=arg9P206, arg6'=arg6P206, arg14'=arg14P206, arg3'=arg3P206, arg16'=arg16P206, arg11'=arg11P206, arg8'=arg8P206, (-4+arg3P206 > 0 /\ -4+arg2 > 0 /\ 1+arg10P206 > 0 /\ -arg1+arg2P206 <= 0 /\ -arg11P206+arg8 == 0 /\ -2+arg1 > 0 /\ 4-arg2+arg7P206 <= 0 /\ -2+arg5 > 0 /\ -arg9P206+arg10 == 0 /\ arg15-arg13P206 == 0 /\ -arg15+x34940 > 0 /\ arg13-arg15P206 == 0 /\ 3-arg1+arg8 <= 0 /\ arg10P206-arg11 <= 0 /\ 2+arg5P206-arg1 <= 0 /\ x34940-arg14 < 0 /\ 4+arg16P206-arg3 <= 0 /\ 6+arg12-arg3 <= 0 /\ arg15-arg9 > 0 /\ arg4 > 0 /\ 2-arg4+arg14 <= 0 /\ -arg11+arg7P206 <= 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ 4+arg15-arg3 <= 0 /\ 1+arg11 > 0 /\ -arg8P206+arg9 == 0 /\ -arg7+arg5P206 <= 0 /\ 6-arg2+arg10 <= 0 /\ arg3P206-arg3 <= 0 /\ -arg4P206 == 0 /\ -arg12P206+arg14 == 0 /\ -4+arg3 > 0 /\ -arg9+arg14 < 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ -arg2+arg1P206 <= 0 /\ arg12-arg14P206 == 0 /\ -2+arg6P206 > 0 /\ 1+arg5P206 > 0 /\ 2+arg15-arg4 <= 0 /\ 1+arg7P206 > 0 /\ -4+arg1P206 > 0 /\ 4-arg2+arg10P206 <= 0 /\ -2+arg2P206 > 0 /\ 2-arg2+arg6P206 <= 0 /\ 1+arg7 > 0), cost: 1
 207: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P207, arg13'=arg13P207, arg2'=arg2P207, arg15'=arg15P207, arg10'=arg10P207, arg7'=arg7P207, arg4'=arg4P207, arg12'=arg12P207, arg1'=arg1P207, arg9'=arg9P207, arg6'=arg6P207, arg14'=arg14P207, arg3'=arg3P207, arg16'=arg16P207, arg11'=arg11P207, arg8'=arg8P207, (-arg11P207+arg8 == 0 /\ -4+arg2 > 0 /\ -arg3+arg3P207 <= 0 /\ 4-arg2+arg7P207 <= 0 /\ -2+arg1 > 0 /\ 1+arg10P207 > 0 /\ -arg1+arg2P207 <= 0 /\ -2+arg5 > 0 /\ arg12-arg14P207 == 0 /\ 2+arg5P207-arg1 <= 0 /\ arg9-arg8P207 == 0 /\ 3-arg1+arg8 <= 0 /\ arg13-arg15P207 == 0 /\ -arg15+x35180 < 0 /\ arg10P207-arg11 <= 0 /\ 1+arg5P207 > 0 /\ 6+arg12-arg3 <= 0 /\ arg15-arg9 > 0 /\ arg4 > 0 /\ -arg11+arg7P207 <= 0 /\ 2-arg4+arg14 <= 0 /\ x35180-arg14 > 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ 4+arg15-arg3 <= 0 /\ 1+arg11 > 0 /\ 6-arg2+arg10 <= 0 /\ -arg9P207+arg10 == 0 /\ 4+arg16P207-arg3 <= 0 /\ arg15-arg13P207 == 0 /\ -arg12P207+arg14 == 0 /\ -2+arg6P207 > 0 /\ 2-arg2+arg6P207 <= 0 /\ -arg4P207 == 0 /\ -4+arg3P207 > 0 /\ -4+arg3 > 0 /\ -arg2+arg1P207 <= 0 /\ -arg9+arg14 < 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ -2+arg2P207 > 0 /\ 2+arg15-arg4 <= 0 /\ 4-arg2+arg10P207 <= 0 /\ 1+arg7P207 > 0 /\ arg5P207-arg7 <= 0 /\ -4+arg1P207 > 0 /\ 1+arg7 > 0), cost: 1
 208: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P208, arg13'=arg13P208, arg2'=arg2P208, arg15'=arg15P208, arg10'=arg10P208, arg7'=arg7P208, arg4'=arg4P208, arg12'=arg12P208, arg1'=arg1P208, arg9'=arg9P208, arg6'=arg6P208, arg14'=arg14P208, arg3'=arg3P208, arg16'=arg16P208, arg11'=arg11P208, arg8'=arg8P208, (-4+arg2 > 0 /\ -arg15+x35420 < 0 /\ arg10-arg9P208 == 0 /\ -arg14P208+arg12 == 0 /\ -2+arg1 > 0 /\ arg10P208-arg11 <= 0 /\ -2+arg5 > 0 /\ 1+arg10P208 > 0 /\ arg2P208-arg1 <= 0 /\ arg9-arg8P208 == 0 /\ 4+arg10P208-arg2 <= 0 /\ 3-arg1+arg8 <= 0 /\ 2+arg5P208-arg1 <= 0 /\ -4+arg3P208 > 0 /\ 6+arg12-arg3 <= 0 /\ arg15-arg9 > 0 /\ arg7P208-arg11 <= 0 /\ arg4 > 0 /\ 4-arg2+arg7P208 <= 0 /\ arg3P208-arg3 <= 0 /\ 1+arg5P208 > 0 /\ 2-arg4+arg14 <= 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ 4+arg15-arg3 <= 0 /\ 4-arg3+arg16P208 <= 0 /\ 1+arg11 > 0 /\ 1+arg7P208 > 0 /\ 6-arg2+arg10 <= 0 /\ -arg4P208 == 0 /\ -4+arg1P208 > 0 /\ arg15-arg13P208 == 0 /\ arg13-arg15P208 == 0 /\ -arg2+arg1P208 <= 0 /\ x35420-arg14 < 0 /\ -4+arg3 > 0 /\ -arg11P208+arg8 == 0 /\ -arg9+arg14 < 0 /\ -2+arg2P208 > 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ arg5P208-arg7 <= 0 /\ -arg12P208+arg14 == 0 /\ 2+arg15-arg4 <= 0 /\ 2-arg2+arg6P208 <= 0 /\ -2+arg6P208 > 0 /\ 1+arg7 > 0), cost: 1
 209: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P209, arg13'=arg13P209, arg2'=arg2P209, arg15'=arg15P209, arg10'=arg10P209, arg7'=arg7P209, arg4'=arg4P209, arg12'=arg12P209, arg1'=arg1P209, arg9'=arg9P209, arg6'=arg6P209, arg14'=arg14P209, arg3'=arg3P209, arg16'=arg16P209, arg11'=arg11P209, arg8'=arg8P209, (arg2P209-arg1 <= 0 /\ -4+arg2 > 0 /\ 4-arg2+arg10P209 <= 0 /\ -2+arg1 > 0 /\ -4+arg1P209 > 0 /\ 4+arg16P209-arg3 <= 0 /\ -2+arg5 > 0 /\ arg15-arg13P209 == 0 /\ 2-arg1+arg5P209 <= 0 /\ arg1P209-arg2 <= 0 /\ 3-arg1+arg8 <= 0 /\ 1+arg7P209 > 0 /\ 6+arg12-arg3 <= 0 /\ arg15-arg9 < 0 /\ arg4 > 0 /\ -arg11+arg10P209 <= 0 /\ 2-arg4+arg14 <= 0 /\ -arg14P209+arg12 == 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ 4+arg15-arg3 <= 0 /\ -arg15+x35660 > 0 /\ -2+arg6P209 > 0 /\ -arg8P209+arg9 == 0 /\ arg10-arg9P209 == 0 /\ 1+arg11 > 0 /\ 2-arg2+arg6P209 <= 0 /\ 6-arg2+arg10 <= 0 /\ arg3P209-arg3 <= 0 /\ -4+arg3P209 > 0 /\ -arg7+arg5P209 <= 0 /\ 4-arg2+arg7P209 <= 0 /\ arg13-arg15P209 == 0 /\ -2+arg2P209 > 0 /\ -arg11P209+arg8 == 0 /\ -4+arg3 > 0 /\ -arg4P209 == 0 /\ -arg9+arg14 > 0 /\ x35660-arg14 > 0 /\ 6-arg2+arg9 <= 0 /\ 6+arg13-arg3 <= 0 /\ 1+arg5P209 > 0 /\ 2+arg15-arg4 <= 0 /\ arg7P209-arg11 <= 0 /\ 1+arg10P209 > 0 /\ arg14-arg12P209 == 0 /\ 1+arg7 > 0), cost: 1
 210: f48806_0_valeurDroite_NULL -> f49590_0_valeurDroite_NULL : arg5'=arg5P210, arg13'=arg13P210, arg2'=arg2P210, arg15'=arg15P210, arg10'=arg10P210, arg7'=arg7P210, arg4'=arg4P210, arg12'=arg12P210, arg1'=arg1P210, arg9'=arg9P210, arg6'=arg6P210, arg14'=arg14P210, arg3'=arg3P210, arg16'=arg16P210, arg11'=arg11P210, arg8'=arg8P210, (4-arg2+arg10P210 <= 0 /\ -4+arg2 > 0 /\ -4+arg3P210 > 0 /\ -2+arg1 > 0 /\ -arg7+arg5P210 <= 0 /\ -2+arg5 > 0 /\ -arg11P210+arg8 == 0 /\ -arg14P210+arg12 == 0 /\ 3-arg1+arg8 <= 0 /\ 1+arg7P210 > 0 /\ 1+arg5P210 > 0 /\ -4+arg1P210 > 0 /\ 6+arg12-arg3 <= 0 /\ -arg11+arg10P210 <= 0 /\ arg15-arg9 < 0 /\ arg4 > 0 /\ 2-arg2+arg6P210 <= 0 /\ 2-arg4+arg14 <= 0 /\ 1+arg6 > 0 /\ 4+arg14-arg3 <= 0 /\ -2+arg6P210 > 0 /\ 4+arg15-arg3 <= 0 /\ -2+arg2P210 > 0 /\ 1+arg11 > 0 /\ arg2P210-arg1 <= 0 /\ 6-arg2+arg10 <= 0 /\ -arg8P210+arg9 == 0 /\ arg15-arg13P210 == 0 /\ arg1P210-arg2 <= 0 /\ 4-arg2+arg7P210 <= 0 /\ 4-arg3+arg16P210 <= 0 /\ arg10-arg9P210 == 0 /\ arg3P210-arg3 <= 0 /\ 2-arg1+arg5P210 <= 0 /\ -4+arg3 > 0 /\ -arg9+arg14 > 0 /\ x359000-arg14 < 0 /\ 6-arg2+arg9 <= 0 /\ x359000-arg15 > 0 /\ 6+arg13-arg3 <= 0 /\ -arg4P210 == 0 /\ 2+arg15-arg4 <= 0 /\ arg13-arg15P210 == 0 /\ arg14-arg12P210 == 0 /\ 1+arg10P210 > 0 /\ 1+arg7 > 0 /\ arg7P210-arg11 <= 0), cost: 1
