NO

Initial ITS
Start location: l36
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post0, err^0'=err^post0, ___rho_9_^0'=___rho_9_^post0, MAXADDR^0'=MAXADDR^post0, addr^0'=addr^post0, ___rho_4_^0'=___rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, ___rho_1_^0'=___rho_1_^post0, MaxListen^0'=MaxListen^post0, addrs^0'=addrs^post0, ___rho_8_^0'=___rho_8_^post0, tmp1^0'=tmp1^post0, maxconn^0'=maxconn^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, ___rho_3_^0'=___rho_3_^post0, ___rho_16_^0'=___rho_16_^post0, family^0'=family^post0, added^0'=added^post0, MaxBackends^0'=MaxBackends^post0, addr_ai_family^0'=addr_ai_family^post0, ___rho_5_^0'=___rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ___rho_2_^0'=___rho_2_^post0, (-addr_ai_family^post0+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -ret^post0+ret^0 == 0 /\ ___rho_1_^0-___rho_1_^post0 == 0 /\ -added^post0+added^0 == 0 /\ -addr^post0+addr^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ one^0-one^post0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ MaxListen^0-MaxListen^post0 == 0 /\ -___rho_3_^post0+___rho_3_^0 == 0 /\ ___rho_15_^0-___rho_15_^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post0 == 0 /\ ___rho_16_^0-___rho_16_^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ err^0-err^post0 == 0 /\ -___rho_5_^post0+___rho_5_^0 == 0 /\ -family^post0+family^0 == 0 /\ listen_index^0-listen_index^post0 == 0 /\ ___rho_4_^0-___rho_4_^post0 == 0 /\ -___rho_8_^post0+___rho_8_^0 == 0), cost: 1
 110: l34 -> l32 : -4+family^0 >= 0, cost: 1
 111: l34 -> l32 : -2+family^0 <= 0, cost: 1
 112: l34 -> l33 : -3+family^0 == 0, cost: 1
 115: l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2


Eliminating location l34 by chaining:

Applied chaining
First rule:
l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2
Second rule:
l34 -> l32 : -4+family^0 >= 0, cost: 1
New rule:
l36 -> l32 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 3

Applied chaining
First rule:
l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2
Second rule:
l34 -> l32 : -2+family^0 <= 0, cost: 1
New rule:
l36 -> l32 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 3

Applied chaining
First rule:
l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2
Second rule:
l34 -> l33 : -3+family^0 == 0, cost: 1
New rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+MaxBackends^post56 >= 0), cost: 3

Applied deletion
Removed the following rules: 110 111 112 115

Eliminating location l30 by chaining:

Applied chaining
First rule:
l33 -> l30 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, 0 == 0, cost: 1
Second rule:
l30 -> l28 : ret^0 <= 0, cost: 1
New rule:
l33 -> l28 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, (0 == 0 /\ ret^post52 <= 0), cost: 2

Applied simplification
Original rule:
l33 -> l28 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, (0 == 0 /\ ret^post52 <= 0), cost: 2
New rule:
l33 -> l28 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, ret^post52 <= 0, cost: 2

Applied chaining
First rule:
l33 -> l30 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, 0 == 0, cost: 1
Second rule:
l30 -> l29 : tmp1^0'=1, -1+ret^0 >= 0, cost: 1
New rule:
l33 -> l29 : ___rho_9_^0'=ret^post52, tmp1^0'=1, ret^0'=ret^post52, (0 == 0 /\ -1+ret^post52 >= 0), cost: 2

Applied simplification
Original rule:
l33 -> l29 : ___rho_9_^0'=ret^post52, tmp1^0'=1, ret^0'=ret^post52, (0 == 0 /\ -1+ret^post52 >= 0), cost: 2
New rule:
l33 -> l29 : ___rho_9_^0'=ret^post52, tmp1^0'=1, ret^0'=ret^post52, -1+ret^post52 >= 0, cost: 2

Applied deletion
Removed the following rules: 104 105 109

Eliminating location l19 by chaining:

Applied chaining
First rule:
l6 -> l19 : TRUE, cost: 1
Second rule:
l19 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 1
New rule:
l6 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 2

Applied chaining
First rule:
l6 -> l19 : TRUE, cost: 1
Second rule:
l19 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 1
New rule:
l6 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 84 99 100

Eliminating location l3 by chaining:

Applied chaining
First rule:
l2 -> l3 : TRUE, cost: 1
Second rule:
l3 -> [37] : -1+added^0 >= 0, cost: NONTERM
New rule:
l2 -> [37] : -1+added^0 >= 0, cost: NONTERM

Applied chaining
First rule:
l2 -> l3 : TRUE, cost: 1
Second rule:
l3 -> [37] : added^0 <= 0, cost: NONTERM
New rule:
l2 -> [37] : added^0 <= 0, cost: NONTERM

Applied deletion
Removed the following rules: 58 118 119

Eliminating location l26 by chaining:

Applied chaining
First rule:
l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
Second rule:
l26 -> l23 : ___rho_3_^0 <= 0, cost: 1
New rule:
l27 -> l23 : (___rho_3_^0 <= 0 /\ ___rho_2_^0 <= 0), cost: 2

Applied chaining
First rule:
l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
Second rule:
l26 -> l5 : -1+___rho_3_^0 >= 0, cost: 1
New rule:
l27 -> l5 : (-1+___rho_3_^0 >= 0 /\ ___rho_2_^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 94 95 97

Eliminating location l25 by chaining:

Applied chaining
First rule:
l23 -> l25 : TRUE, cost: 1
Second rule:
l25 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 1
New rule:
l23 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 2

Applied chaining
First rule:
l23 -> l25 : TRUE, cost: 1
Second rule:
l25 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
New rule:
l23 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 92 93 98

Eliminating location l21 by chaining:

Applied chaining
First rule:
l20 -> l21 : TRUE, cost: 1
Second rule:
l21 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
New rule:
l20 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 2

Applied chaining
First rule:
l20 -> l21 : TRUE, cost: 1
Second rule:
l21 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 1
New rule:
l20 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 85 86 87

Eliminating location l17 by chaining:

Applied chaining
First rule:
l18 -> l17 : ___rho_4_^0'=___rho_4_^post25, fd^0 <= 0, cost: 1
Second rule:
l17 -> l15 : ___rho_4_^0 <= 0, cost: 1
New rule:
l18 -> l15 : ___rho_4_^0'=___rho_4_^post25, (___rho_4_^post25 <= 0 /\ fd^0 <= 0), cost: 2

Applied chaining
First rule:
l18 -> l17 : ___rho_4_^0'=___rho_4_^post25, fd^0 <= 0, cost: 1
Second rule:
l17 -> l16 : ___rho_5_^0'=___rho_5_^post24, -1+___rho_4_^0 >= 0, cost: 1
New rule:
l18 -> l16 : ___rho_4_^0'=___rho_4_^post25, ___rho_5_^0'=___rho_5_^post24, (fd^0 <= 0 /\ -1+___rho_4_^post25 >= 0), cost: 2

Applied deletion
Removed the following rules: 80 81 82

Eliminating location l14 by chaining:

Applied chaining
First rule:
l15 -> l14 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 0 == 0, cost: 1
Second rule:
l14 -> l13 : err^0 >= 0, cost: 1
New rule:
l15 -> l13 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, (0 == 0 /\ ___rho_1_^post20 >= 0), cost: 2

Applied simplification
Original rule:
l15 -> l13 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, (0 == 0 /\ ___rho_1_^post20 >= 0), cost: 2
New rule:
l15 -> l13 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, ___rho_1_^post20 >= 0, cost: 2

Applied chaining
First rule:
l15 -> l14 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 0 == 0, cost: 1
Second rule:
l14 -> l5 : 1+err^0 <= 0, cost: 1
New rule:
l15 -> l5 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, (0 == 0 /\ 1+___rho_1_^post20 <= 0), cost: 2

Applied simplification
Original rule:
l15 -> l5 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, (0 == 0 /\ 1+___rho_1_^post20 <= 0), cost: 2
New rule:
l15 -> l5 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 1+___rho_1_^post20 <= 0, cost: 2

Applied deletion
Removed the following rules: 75 76 77

Eliminating location l12 by chaining:

Applied chaining
First rule:
l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
Second rule:
l12 -> l10 : -1+___rho_8_^0 == 0, cost: 1
New rule:
l13 -> l10 : ___rho_8_^0'=___rho_8_^post17, (-3+addr_ai_family^0 == 0 /\ -1+___rho_8_^post17 == 0), cost: 2

Applied chaining
First rule:
l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
Second rule:
l12 -> l11 : -2+___rho_8_^0 >= 0, cost: 1
New rule:
l13 -> l11 : ___rho_8_^0'=___rho_8_^post17, (-2+___rho_8_^post17 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 2

Applied chaining
First rule:
l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
Second rule:
l12 -> l11 : ___rho_8_^0 <= 0, cost: 1
New rule:
l13 -> l11 : ___rho_8_^0'=___rho_8_^post17, (-3+addr_ai_family^0 == 0 /\ ___rho_8_^post17 <= 0), cost: 2

Applied deletion
Removed the following rules: 69 70 71 74

Eliminating location l9 by chaining:

Applied chaining
First rule:
l10 -> l9 : maxconn^0'=maxconn^post10, 0 == 0, cost: 1
Second rule:
l9 -> l8 : -10+maxconn^0 <= 0, cost: 1
New rule:
l10 -> l8 : maxconn^0'=maxconn^post10, (0 == 0 /\ -10+maxconn^post10 <= 0), cost: 2

Applied simplification
Original rule:
l10 -> l8 : maxconn^0'=maxconn^post10, (0 == 0 /\ -10+maxconn^post10 <= 0), cost: 2
New rule:
l10 -> l8 : maxconn^0'=maxconn^post10, -10+maxconn^post10 <= 0, cost: 2

Applied chaining
First rule:
l10 -> l9 : maxconn^0'=maxconn^post10, 0 == 0, cost: 1
Second rule:
l9 -> l8 : maxconn^0'=10, -11+maxconn^0 >= 0, cost: 1
New rule:
l10 -> l8 : maxconn^0'=10, (0 == 0 /\ -11+maxconn^post10 >= 0), cost: 2

Applied simplification
Original rule:
l10 -> l8 : maxconn^0'=10, (0 == 0 /\ -11+maxconn^post10 >= 0), cost: 2
New rule:
l10 -> l8 : maxconn^0'=10, -11+maxconn^post10 >= 0, cost: 2

Applied deletion
Removed the following rules: 65 66 67

Eliminating location l7 by chaining:

Applied chaining
First rule:
l8 -> l7 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 0 == 0, cost: 1
Second rule:
l7 -> l5 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
New rule:
l8 -> l5 : err^0'=___rho_16_^post7, ListenSocket_OF_listen_index^0'=fd^0, ___rho_16_^0'=___rho_16_^post7, added^0'=1+added^0, (0 == 0 /\ ___rho_16_^post7 >= 0), cost: 2

Applied simplification
Original rule:
l8 -> l5 : err^0'=___rho_16_^post7, ListenSocket_OF_listen_index^0'=fd^0, ___rho_16_^0'=___rho_16_^post7, added^0'=1+added^0, (0 == 0 /\ ___rho_16_^post7 >= 0), cost: 2
New rule:
l8 -> l5 : err^0'=___rho_16_^post7, ListenSocket_OF_listen_index^0'=fd^0, ___rho_16_^0'=___rho_16_^post7, added^0'=1+added^0, ___rho_16_^post7 >= 0, cost: 2

Applied chaining
First rule:
l8 -> l7 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 0 == 0, cost: 1
Second rule:
l7 -> l5 : 1+err^0 <= 0, cost: 1
New rule:
l8 -> l5 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, (0 == 0 /\ 1+___rho_16_^post7 <= 0), cost: 2

Applied simplification
Original rule:
l8 -> l5 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, (0 == 0 /\ 1+___rho_16_^post7 <= 0), cost: 2
New rule:
l8 -> l5 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 1+___rho_16_^post7 <= 0, cost: 2

Applied deletion
Removed the following rules: 62 63 64

Eliminating location l22 by chaining:

Applied chaining
First rule:
l24 -> l22 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
Second rule:
l22 -> l23 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
New rule:
l24 -> l23 : listen_index^0'=1+listen_index^0, ListenSocket_OF_listen_index^0 >= 0, cost: 2

Applied chaining
First rule:
l24 -> l22 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
Second rule:
l22 -> l23 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
New rule:
l24 -> l23 : listen_index^0'=1+listen_index^0, 2+ListenSocket_OF_listen_index^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 88 89 90

Eliminated locations on tree-shaped paths
Start location: l36
 127: l2 -> [37] : -1+added^0 >= 0, cost: NONTERM
 128: l2 -> [37] : added^0 <= 0, cost: NONTERM
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
 125: l6 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 2
 126: l6 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 2
 144: l8 -> l5 : err^0'=___rho_16_^post7, ListenSocket_OF_listen_index^0'=fd^0, ___rho_16_^0'=___rho_16_^post7, added^0'=1+added^0, ___rho_16_^post7 >= 0, cost: 2
 145: l8 -> l5 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 1+___rho_16_^post7 <= 0, cost: 2
 142: l10 -> l8 : maxconn^0'=maxconn^post10, -10+maxconn^post10 <= 0, cost: 2
 143: l10 -> l8 : maxconn^0'=10, -11+maxconn^post10 >= 0, cost: 2
  68: l11 -> l2 : TRUE, cost: 1
  72: l13 -> l10 : -4+addr_ai_family^0 >= 0, cost: 1
  73: l13 -> l10 : -2+addr_ai_family^0 <= 0, cost: 1
 139: l13 -> l10 : ___rho_8_^0'=___rho_8_^post17, (-3+addr_ai_family^0 == 0 /\ -1+___rho_8_^post17 == 0), cost: 2
 140: l13 -> l11 : ___rho_8_^0'=___rho_8_^post17, (-2+___rho_8_^post17 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 2
 141: l13 -> l11 : ___rho_8_^0'=___rho_8_^post17, (-3+addr_ai_family^0 == 0 /\ ___rho_8_^post17 <= 0), cost: 2
 137: l15 -> l13 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, ___rho_1_^post20 >= 0, cost: 2
 138: l15 -> l5 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 1+___rho_1_^post20 <= 0, cost: 2
  78: l16 -> l15 : ___rho_5_^0 <= 0, cost: 1
  79: l16 -> l5 : -1+___rho_5_^0 >= 0, cost: 1
  83: l18 -> l5 : -1+fd^0 >= 0, cost: 1
 135: l18 -> l15 : ___rho_4_^0'=___rho_4_^post25, (___rho_4_^post25 <= 0 /\ fd^0 <= 0), cost: 2
 136: l18 -> l16 : ___rho_4_^0'=___rho_4_^post25, ___rho_5_^0'=___rho_5_^post24, (fd^0 <= 0 /\ -1+___rho_4_^post25 >= 0), cost: 2
 133: l20 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 2
 134: l20 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 2
 131: l23 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 2
 132: l23 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 2
  91: l24 -> l20 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
 146: l24 -> l23 : listen_index^0'=1+listen_index^0, ListenSocket_OF_listen_index^0 >= 0, cost: 2
 147: l24 -> l23 : listen_index^0'=1+listen_index^0, 2+ListenSocket_OF_listen_index^0 <= 0, cost: 2
  96: l27 -> l23 : -1+___rho_2_^0 >= 0, cost: 1
 129: l27 -> l23 : (___rho_3_^0 <= 0 /\ ___rho_2_^0 <= 0), cost: 2
 130: l27 -> l5 : (-1+___rho_3_^0 >= 0 /\ ___rho_2_^0 <= 0), cost: 2
 101: l28 -> l29 : tmp1^0'=0, -1+addrs^0 >= 0, cost: 1
 102: l28 -> l29 : tmp1^0'=1, addrs^0 <= 0, cost: 1
 103: l29 -> l6 : addr^0'=addrs^0, TRUE, cost: 1
 108: l32 -> l33 : TRUE, cost: 1
 123: l33 -> l28 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, ret^post52 <= 0, cost: 2
 124: l33 -> l29 : ___rho_9_^0'=ret^post52, tmp1^0'=1, ret^0'=ret^post52, -1+ret^post52 >= 0, cost: 2
 120: l36 -> l32 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 3
 121: l36 -> l32 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 3
 122: l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+MaxBackends^post56 >= 0), cost: 3


Eliminating location l32 by chaining:

Applied chaining
First rule:
l36 -> l32 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 3
Second rule:
l32 -> l33 : TRUE, cost: 1
New rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 4

Applied chaining
First rule:
l36 -> l32 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 3
Second rule:
l32 -> l33 : TRUE, cost: 1
New rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 4

Applied deletion
Removed the following rules: 108 120 121

Eliminating location l33 by chaining:

Applied chaining
First rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+MaxBackends^post56 >= 0), cost: 3
Second rule:
l33 -> l28 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, ret^post52 <= 0, cost: 2
New rule:
l36 -> l28 : ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, (addrs^post56 >= 0 /\ -3+family^0 == 0 /\ ret^post52 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 5

Applied chaining
First rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+MaxBackends^post56 >= 0), cost: 3
Second rule:
l33 -> l29 : ___rho_9_^0'=ret^post52, tmp1^0'=1, ret^0'=ret^post52, -1+ret^post52 >= 0, cost: 2
New rule:
l36 -> l29 : ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, tmp1^0'=1, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+ret^post52 >= 0 /\ -3+family^0 == 0 /\ -1+MaxBackends^post56 >= 0), cost: 5

Applied chaining
First rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 4
Second rule:
l33 -> l28 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, ret^post52 <= 0, cost: 2
New rule:
l36 -> l28 : ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ ret^post52 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 6

Applied chaining
First rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 4
Second rule:
l33 -> l29 : ___rho_9_^0'=ret^post52, tmp1^0'=1, ret^0'=ret^post52, -1+ret^post52 >= 0, cost: 2
New rule:
l36 -> l29 : ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, tmp1^0'=1, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+ret^post52 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 6

Applied chaining
First rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 4
Second rule:
l33 -> l28 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, ret^post52 <= 0, cost: 2
New rule:
l36 -> l28 : ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ ret^post52 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 6

Applied chaining
First rule:
l36 -> l33 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+MaxBackends^post56 >= 0), cost: 4
Second rule:
l33 -> l29 : ___rho_9_^0'=ret^post52, tmp1^0'=1, ret^0'=ret^post52, -1+ret^post52 >= 0, cost: 2
New rule:
l36 -> l29 : ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, tmp1^0'=1, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, (addrs^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+ret^post52 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 6

Applied deletion
Removed the following rules: 122 123 124 148 149

