unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1-tmp___9^0+tmp___8^0+g^0 <= 0), cost: 1
	
		propagated equality c^post23 = c^0
		
		propagated equality h^post23 = h^0
		
		propagated equality sm^post23 = sm^0
		
		propagated equality g^post23 = g^0
		
		propagated equality t^post23 = t^0
		
		propagated equality j^post23 = j^0
		
		propagated equality tresh^post23 = tresh^0
		
		propagated equality tmp___9^post23 = tmp___9^0
		
		propagated equality s^post23 = s^0
		
		propagated equality ip^post23 = ip^0
		
		propagated equality tmp___8^post23 = tmp___8^0
		
		propagated equality tmp___6^post23 = tmp___6^0
		
		propagated equality tmp___0^post23 = tmp___0^0
		
		propagated equality iq^post23 = iq^0
		
		propagated equality tmp___10^post23 = tmp___10^0
		
		propagated equality tmp___3^post23 = tmp___3^0
		
		propagated equality tmp___11^post23 = tmp___11^0
		
		propagated equality theta^post23 = theta^0
		
		propagated equality tmp^post23 = tmp^0
		
		propagated equality i^post23 = i^0
		
		propagated equality tmp___5^post23 = tmp___5^0
		
		propagated equality tau^post23 = tau^0
		
		propagated equality tmp___2^post23 = tmp___2^0
		
		propagated equality n^post23 = n^0
		
		propagated equality tmp___1^post23 = tmp___1^0
		
		propagated equality tmp___7^post23 = tmp___7^0
		
		propagated equality tmp___4^post23 = tmp___4^0
		
	Simplified Guard

	Original rule:
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1-tmp___9^0+tmp___8^0+g^0 <= 0), cost: 1
	New rule:
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1-tmp___9^0+tmp___8^0+g^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1-tmp___9^0+tmp___8^0+g^0 <= 0, cost: 1
	New rule:
	l17 -> l13 : 1-tmp___9^0+tmp___8^0+g^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l17 -> l16 : c^0'=c^post24, g^0'=g^post24, h^0'=h^post24, i^0'=i^post24, ip^0'=ip^post24, iq^0'=iq^post24, j^0'=j^post24, n^0'=n^post24, s^0'=s^post24, sm^0'=sm^post24, t^0'=t^post24, tau^0'=tau^post24, theta^0'=theta^post24, tmp^0'=tmp^post24, tmp___0^0'=tmp___0^post24, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^post24, tmp___2^0'=tmp___2^post24, tmp___3^0'=tmp___3^post24, tmp___4^0'=tmp___4^post24, tmp___5^0'=tmp___5^post24, tmp___6^0'=tmp___6^post24, tmp___7^0'=tmp___7^post24, tmp___8^0'=tmp___8^post24, tmp___9^0'=tmp___9^post24, tresh^0'=tresh^post24, (0 == 0 /\ iq^0-iq^post24 == 0 /\ i^0-i^post24 == 0 /\ -tmp^post24+tmp^0 == 0 /\ theta^0-theta^post24 == 0 /\ -tmp___7^post24+tmp___7^0 == 0 /\ -tmp___9^0+tmp___8^0+g^0 <= 0 /\ -t^post24+t^0 == 0 /\ -tau^post24+tau^0 == 0 /\ -tmp___8^post24+tmp___8^0 == 0 /\ h^0-h^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -j^post24+j^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0 /\ n^0-n^post24 == 0 /\ -ip^post24+ip^0 == 0 /\ -tmp___2^post24+tmp___2^0 == 0 /\ -tresh^post24+tresh^0 == 0 /\ -tmp___9^post24+tmp___9^0 == 0 /\ -g^post24+g^0 == 0 /\ tmp___6^0-tmp___6^post24 == 0 /\ -c^post24+c^0 == 0 /\ -s^post24+s^0 == 0 /\ sm^0-sm^post24 == 0 /\ tmp___4^0-tmp___4^post24 == 0 /\ -tmp___5^post24+tmp___5^0 == 0 /\ -tmp___3^post24+tmp___3^0 == 0), cost: 1
	New rule:
	l17 -> l16 : c^0'=c^post24, g^0'=g^post24, h^0'=h^post24, i^0'=i^post24, ip^0'=ip^post24, iq^0'=iq^post24, j^0'=j^post24, n^0'=n^post24, s^0'=s^post24, sm^0'=sm^post24, t^0'=t^post24, tau^0'=tau^post24, theta^0'=theta^post24, tmp^0'=tmp^post24, tmp___0^0'=tmp___0^post24, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^post24, tmp___2^0'=tmp___2^post24, tmp___3^0'=tmp___3^post24, tmp___4^0'=tmp___4^post24, tmp___5^0'=tmp___5^post24, tmp___6^0'=tmp___6^post24, tmp___7^0'=tmp___7^post24, tmp___8^0'=tmp___8^post24, tmp___9^0'=tmp___9^post24, tresh^0'=tresh^post24, (0 == 0 /\ iq^0-iq^post24 == 0 /\ i^0-i^post24 == 0 /\ -tmp^post24+tmp^0 == 0 /\ theta^0-theta^post24 == 0 /\ -tmp___7^post24+tmp___7^0 == 0 /\ -tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ -t^post24+t^0 == 0 /\ -tau^post24+tau^0 == 0 /\ -tmp___8^post24+tmp___8^0 == 0 /\ h^0-h^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -j^post24+j^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0 /\ n^0-n^post24 == 0 /\ -ip^post24+ip^0 == 0 /\ -tmp___2^post24+tmp___2^0 == 0 /\ -tresh^post24+tresh^0 == 0 /\ -tmp___9^post24+tmp___9^0 == 0 /\ -g^post24+g^0 == 0 /\ tmp___6^0-tmp___6^post24 == 0 /\ -c^post24+c^0 == 0 /\ -s^post24+s^0 == 0 /\ sm^0-sm^post24 == 0 /\ tmp___4^0-tmp___4^post24 == 0 /\ -tmp___5^post24+tmp___5^0 == 0 /\ -tmp___3^post24+tmp___3^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l16 : c^0'=c^post24, g^0'=g^post24, h^0'=h^post24, i^0'=i^post24, ip^0'=ip^post24, iq^0'=iq^post24, j^0'=j^post24, n^0'=n^post24, s^0'=s^post24, sm^0'=sm^post24, t^0'=t^post24, tau^0'=tau^post24, theta^0'=theta^post24, tmp^0'=tmp^post24, tmp___0^0'=tmp___0^post24, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^post24, tmp___2^0'=tmp___2^post24, tmp___3^0'=tmp___3^post24, tmp___4^0'=tmp___4^post24, tmp___5^0'=tmp___5^post24, tmp___6^0'=tmp___6^post24, tmp___7^0'=tmp___7^post24, tmp___8^0'=tmp___8^post24, tmp___9^0'=tmp___9^post24, tresh^0'=tresh^post24, (0 == 0 /\ iq^0-iq^post24 == 0 /\ i^0-i^post24 == 0 /\ -tmp^post24+tmp^0 == 0 /\ theta^0-theta^post24 == 0 /\ -tmp___7^post24+tmp___7^0 == 0 /\ -tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ -t^post24+t^0 == 0 /\ -tau^post24+tau^0 == 0 /\ -tmp___8^post24+tmp___8^0 == 0 /\ h^0-h^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -j^post24+j^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0 /\ n^0-n^post24 == 0 /\ -ip^post24+ip^0 == 0 /\ -tmp___2^post24+tmp___2^0 == 0 /\ -tresh^post24+tresh^0 == 0 /\ -tmp___9^post24+tmp___9^0 == 0 /\ -g^post24+g^0 == 0 /\ tmp___6^0-tmp___6^post24 == 0 /\ -c^post24+c^0 == 0 /\ -s^post24+s^0 == 0 /\ sm^0-sm^post24 == 0 /\ tmp___4^0-tmp___4^post24 == 0 /\ -tmp___5^post24+tmp___5^0 == 0 /\ -tmp___3^post24+tmp___3^0 == 0), cost: 1
	New rule:
	l17 -> l16 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ -tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	
		propagated equality iq^post24 = iq^0
		
		propagated equality i^post24 = i^0
		
		propagated equality tmp^post24 = tmp^0
		
		propagated equality theta^post24 = theta^0
		
		propagated equality tmp___7^post24 = tmp___7^0
		
		propagated equality t^post24 = t^0
		
		propagated equality tau^post24 = tau^0
		
		propagated equality tmp___8^post24 = tmp___8^0
		
		propagated equality h^post24 = h^0
		
		propagated equality tmp___0^post24 = tmp___0^0
		
		propagated equality tmp___1^post24 = tmp___1^0
		
		propagated equality j^post24 = j^0
		
		propagated equality n^post24 = n^0
		
		propagated equality ip^post24 = ip^0
		
		propagated equality tmp___2^post24 = tmp___2^0
		
		propagated equality tresh^post24 = tresh^0
		
		propagated equality tmp___9^post24 = tmp___9^0
		
		propagated equality g^post24 = g^0
		
		propagated equality tmp___6^post24 = tmp___6^0
		
		propagated equality c^post24 = c^0
		
		propagated equality s^post24 = s^0
		
		propagated equality sm^post24 = sm^0
		
		propagated equality tmp___4^post24 = tmp___4^0
		
		propagated equality tmp___5^post24 = tmp___5^0
		
		propagated equality tmp___3^post24 = tmp___3^0
		
	Simplified Guard

	Original rule:
	l17 -> l16 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ -tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	New rule:
	l17 -> l16 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (-tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l17 -> l16 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (-tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	New rule:
	l17 -> l16 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (-tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l16 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (-tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	New rule:
	l17 -> l16 : tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, (-tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l5 : c^0'=c^post25, g^0'=g^post25, h^0'=h^post25, i^0'=i^post25, ip^0'=ip^post25, iq^0'=iq^post25, j^0'=j^post25, n^0'=n^post25, s^0'=s^post25, sm^0'=sm^post25, t^0'=t^post25, tau^0'=tau^post25, theta^0'=theta^post25, tmp^0'=tmp^post25, tmp___0^0'=tmp___0^post25, tmp___10^0'=tmp___10^post25, tmp___11^0'=tmp___11^post25, tmp___1^0'=tmp___1^post25, tmp___2^0'=tmp___2^post25, tmp___3^0'=tmp___3^post25, tmp___4^0'=tmp___4^post25, tmp___5^0'=tmp___5^post25, tmp___6^0'=tmp___6^post25, tmp___7^0'=tmp___7^post25, tmp___8^0'=tmp___8^post25, tmp___9^0'=tmp___9^post25, tresh^0'=tresh^post25, (tmp___6^0-tmp___6^post25 == 0 /\ sm^0-sm^post25 == 0 /\ -ip^post25+ip^0 == 0 /\ -tmp___8^post25+tmp___8^0 == 0 /\ tmp___10^0-tmp___10^post25 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ -t^post25+t^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ tmp___11^0-tmp___11^post25 == 0 /\ tmp___4^0-tmp___4^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ -s^post25+s^0 == 0 /\ -j^post25+j^0 == 0 /\ -g^post25+g^0 == 0 /\ tmp^0-tmp^post25 == 0 /\ i^0-i^post25 == 0 /\ -h^post25+h^0 == 0 /\ iq^0-iq^post25 == 0 /\ theta^0-theta^post25 == 0 /\ -tmp___5^post25+tmp___5^0 == 0 /\ tmp___9^0-tmp___9^post25 == 0 /\ -tau^post25+tau^0 == 0 /\ tresh^0-tresh^post25 == 0 /\ c^0-c^post25 == 0 /\ -tmp___7^post25+tmp___7^0 == 0 /\ -tmp___0^post25+tmp___0^0 == 0 /\ n^0-n^post25 == 0), cost: 1
	New rule:
	l7 -> l5 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	
		propagated equality tmp___6^post25 = tmp___6^0
		
		propagated equality sm^post25 = sm^0
		
		propagated equality ip^post25 = ip^0
		
		propagated equality tmp___8^post25 = tmp___8^0
		
		propagated equality tmp___10^post25 = tmp___10^0
		
		propagated equality tmp___2^post25 = tmp___2^0
		
		propagated equality t^post25 = t^0
		
		propagated equality tmp___3^post25 = tmp___3^0
		
		propagated equality tmp___11^post25 = tmp___11^0
		
		propagated equality tmp___4^post25 = tmp___4^0
		
		propagated equality tmp___1^post25 = tmp___1^0
		
		propagated equality s^post25 = s^0
		
		propagated equality j^post25 = j^0
		
		propagated equality g^post25 = g^0
		
		propagated equality tmp^post25 = tmp^0
		
		propagated equality i^post25 = i^0
		
		propagated equality h^post25 = h^0
		
		propagated equality iq^post25 = iq^0
		
		propagated equality theta^post25 = theta^0
		
		propagated equality tmp___5^post25 = tmp___5^0
		
		propagated equality tmp___9^post25 = tmp___9^0
		
		propagated equality tau^post25 = tau^0
		
		propagated equality tresh^post25 = tresh^0
		
		propagated equality c^post25 = c^0
		
		propagated equality tmp___7^post25 = tmp___7^0
		
		propagated equality tmp___0^post25 = tmp___0^0
		
		propagated equality n^post25 = n^0
		
	Simplified Guard

	Original rule:
	l7 -> l5 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	New rule:
	l7 -> l5 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l5 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	New rule:
	l7 -> l5 : T, cost: 1
	
	Propagated Equalities

	Original rule:
