NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_110^0 k_145^0 k_191^0 len_165^0 len_87^0 lt_21^0 lt_22^0 lt_23^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_28^0 result_4^0 t_16^0 tmp_9^0 w_15^0 x_13^0 x_17^0 x_19^0 x_8^0 y_12^0 y_18^0 y_20^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_110^0'=k_110^post1, k_145^0'=k_145^post1, k_191^0'=k_191^post1, len_165^0'=len_165^post1, len_87^0'=len_87^post1, lt_21^0'=lt_21^post1, lt_22^0'=lt_22^post1, lt_23^0'=lt_23^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_28^0'=lt_28^post1, result_4^0'=result_4^post1, t_16^0'=t_16^post1, tmp_9^0'=tmp_9^post1, w_15^0'=w_15^post1, x_13^0'=x_13^post1, x_17^0'=x_17^post1, x_19^0'=x_19^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_18^0'=y_18^post1, y_20^0'=y_20^post1, (-lt_23^post1+lt_23^0 == 0 /\ -lt_28^post1+lt_28^0 == 0 /\ -lt_26^post1+lt_26^0 == 0 /\ -lt_21^post1+lt_21^0 == 0 /\ -k_191^post1+k_191^0 == 0 /\ k_110^0-k_110^post1 == 0 /\ lt_22^0-lt_22^post1 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -x_19^post1+x_19^0 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_87^post1+len_87^0 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ -lt_25^post1+lt_25^0 == 0 /\ lt_24^0-lt_24^post1 == 0 /\ -x_17^post1+x_17^0 == 0 /\ -___cil_tmp5_10^post1+___cil_tmp5_10^0 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ -w_15^post1+w_15^0 == 0 /\ -y_20^post1+y_20^0 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ tmp_9^0-tmp_9^post1 == 0 /\ k_145^0-k_145^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ result_4^0-result_4^post1 == 0 /\ len_165^0-len_165^post1 == 0 /\ y_18^0-y_18^post1 == 0 /\ -t_16^post1+t_16^0 == 0 /\ -a_11^post1+a_11^0 == 0), cost: 1
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1+w_15^0-x_17^0 <= 0, cost: 1
	New rule:
	l7 -> l8 : 1+w_15^0-x_17^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^post11, ___patmp1^0'=___patmp1^post11, ___patmp2^0'=___patmp2^post11, a_11^0'=a_11^post11, k_110^0'=k_110^post11, k_145^0'=k_145^post11, k_191^0'=k_191^post11, len_165^0'=len_165^post11, len_87^0'=len_87^post11, lt_21^0'=lt_21^post11, lt_22^0'=lt_22^post11, lt_23^0'=lt_23^post11, lt_24^0'=lt_24^post11, lt_25^0'=lt_25^post11, lt_26^0'=lt_26^post11, lt_27^0'=lt_27^post11, lt_28^0'=lt_28^post11, result_4^0'=result_4^post11, t_16^0'=t_16^post11, tmp_9^0'=tmp_9^post11, w_15^0'=w_15^post11, x_13^0'=x_13^post11, x_17^0'=x_17^post11, x_19^0'=x_19^post11, x_8^0'=x_8^post11, y_12^0'=y_12^post11, y_18^0'=y_18^post11, y_20^0'=y_20^post11, (-x_17^post11+x_17^0 == 0 /\ -w_15^post11+w_15^0 == 0 /\ -tmp_9^post11+tmp_9^0 == 0 /\ k_145^0-k_145^post11 == 0 /\ -y_18^post11+y_18^0 == 0 /\ y_12^0-y_12^post11 == 0 /\ -lt_23^post11+lt_23^0 == 0 /\ -x_13^post11+x_13^0 == 0 /\ k_191^0-k_191^post11 == 0 /\ -lt_26^post11+lt_26^0 == 0 /\ -len_165^post11+len_165^0 == 0 /\ -x_8^post11+x_8^0 == 0 /\ 1-w_15^0+x_17^0 <= 0 /\ -___cil_tmp5_10^post11+___cil_tmp5_10^0 == 0 /\ y_20^0-y_20^post11 == 0 /\ ___patmp2^0-___patmp2^post11 == 0 /\ a_11^0-a_11^post11 == 0 /\ lt_27^0-lt_27^post11 == 0 /\ lt_21^0-lt_21^post11 == 0 /\ lt_24^0-lt_24^post11 == 0 /\ lt_28^0-lt_28^post11 == 0 /\ -lt_22^post11+lt_22^0 == 0 /\ -len_87^post11+len_87^0 == 0 /\ result_4^0-result_4^post11 == 0 /\ -x_19^post11+x_19^0 == 0 /\ -lt_25^post11+lt_25^0 == 0 /\ -k_110^post11+k_110^0 == 0 /\ t_16^0-t_16^post11 == 0 /\ -___patmp1^post11+___patmp1^0 == 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1-w_15^0+x_17^0 <= 0), cost: 1
	
		propagated equality x_17^post11 = x_17^0
		
		propagated equality w_15^post11 = w_15^0
		
		propagated equality tmp_9^post11 = tmp_9^0
		
		propagated equality k_145^post11 = k_145^0
		
		propagated equality y_18^post11 = y_18^0
		
		propagated equality y_12^post11 = y_12^0
		
		propagated equality lt_23^post11 = lt_23^0
		
		propagated equality x_13^post11 = x_13^0
		
		propagated equality k_191^post11 = k_191^0
		
		propagated equality lt_26^post11 = lt_26^0
		
		propagated equality len_165^post11 = len_165^0
		
		propagated equality x_8^post11 = x_8^0
		
		propagated equality ___cil_tmp5_10^post11 = ___cil_tmp5_10^0
		
		propagated equality y_20^post11 = y_20^0
		
		propagated equality ___patmp2^post11 = ___patmp2^0
		
		propagated equality a_11^post11 = a_11^0
		
		propagated equality lt_27^post11 = lt_27^0
		
		propagated equality lt_21^post11 = lt_21^0
		
		propagated equality lt_24^post11 = lt_24^0
		
		propagated equality lt_28^post11 = lt_28^0
		
		propagated equality lt_22^post11 = lt_22^0
		
		propagated equality len_87^post11 = len_87^0
		
		propagated equality result_4^post11 = result_4^0
		
		propagated equality x_19^post11 = x_19^0
		
		propagated equality lt_25^post11 = lt_25^0
		
		propagated equality k_110^post11 = k_110^0
		
		propagated equality t_16^post11 = t_16^0
		
		propagated equality ___patmp1^post11 = ___patmp1^0
		
	Simplified Guard

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1-w_15^0+x_17^0 <= 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1-w_15^0+x_17^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1-w_15^0+x_17^0 <= 0, cost: 1
	New rule:
	l7 -> l8 : 1-w_15^0+x_17^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l9 : ___cil_tmp5_10^0'=___cil_tmp5_10^post12, ___patmp1^0'=___patmp1^post12, ___patmp2^0'=___patmp2^post12, a_11^0'=a_11^post12, k_110^0'=k_110^post12, k_145^0'=k_145^post12, k_191^0'=k_191^post12, len_165^0'=len_165^post12, len_87^0'=len_87^post12, lt_21^0'=lt_21^post12, lt_22^0'=lt_22^post12, lt_23^0'=lt_23^post12, lt_24^0'=lt_24^post12, lt_25^0'=lt_25^post12, lt_26^0'=lt_26^post12, lt_27^0'=lt_27^post12, lt_28^0'=lt_28^post12, result_4^0'=result_4^post12, t_16^0'=t_16^post12, tmp_9^0'=tmp_9^post12, w_15^0'=w_15^post12, x_13^0'=x_13^post12, x_17^0'=x_17^post12, x_19^0'=x_19^post12, x_8^0'=x_8^post12, y_12^0'=y_12^post12, y_18^0'=y_18^post12, y_20^0'=y_20^post12, (y_18^post12-t_16^post12 == 0 /\ ___patmp2^0-___patmp2^post12 == 0 /\ -tmp_9^post12+tmp_9^0 == 0 /\ -w_15^post12+w_15^0 == 0 /\ x_8^0-x_8^post12 == 0 /\ -a_11^post12+a_11^0 == 0 /\ -lt_25^post12+lt_25^0 == 0 /\ lt_27^0-lt_27^post12 == 0 /\ t_16^post12-x_17^0 == 0 /\ -___patmp1^post12+___patmp1^0 == 0 /\ -x_17^post12+x_17^0 == 0 /\ lt_24^0-lt_24^post12 == 0 /\ y_12^0-y_12^post12 == 0 /\ result_4^0-result_4^post12 == 0 /\ -len_87^post12+len_87^0 == 0 /\ -lt_23^post12+lt_23^0 == 0 /\ -len_165^post12+len_165^0 == 0 /\ y_20^0-y_20^post12 == 0 /\ -x_19^post12+x_19^0 == 0 /\ -x_13^post12+x_13^0 == 0 /\ k_145^0-k_145^post12 == 0 /\ -k_110^post12+k_110^0 == 0 /\ -___cil_tmp5_10^post12+___cil_tmp5_10^0 == 0 /\ -k_191^post12+k_191^0 == 0 /\ lt_22^0-lt_22^post12 == 0 /\ -lt_26^post12+lt_26^0 == 0 /\ lt_21^0-lt_21^post12 == 0 /\ -lt_28^post12+lt_28^0 == 0), cost: 1
	New rule:
	l8 -> l9 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=x_17^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=x_17^0, y_20^0'=y_20^0, 0 == 0, cost: 1
	
		propagated equality t_16^post12 = y_18^post12
		
		propagated equality ___patmp2^post12 = ___patmp2^0
		
		propagated equality tmp_9^post12 = tmp_9^0
		
		propagated equality w_15^post12 = w_15^0
		
		propagated equality x_8^post12 = x_8^0
		
		propagated equality a_11^post12 = a_11^0
		
		propagated equality lt_25^post12 = lt_25^0
		
		propagated equality lt_27^post12 = lt_27^0
		
		propagated equality y_18^post12 = x_17^0
		
		propagated equality ___patmp1^post12 = ___patmp1^0
		
		propagated equality x_17^post12 = x_17^0
		
		propagated equality lt_24^post12 = lt_24^0
		
		propagated equality y_12^post12 = y_12^0
		
		propagated equality result_4^post12 = result_4^0
		
		propagated equality len_87^post12 = len_87^0
		
		propagated equality lt_23^post12 = lt_23^0
		
		propagated equality len_165^post12 = len_165^0
		
		propagated equality y_20^post12 = y_20^0
		
		propagated equality x_19^post12 = x_19^0
		
		propagated equality x_13^post12 = x_13^0
		
		propagated equality k_145^post12 = k_145^0
		
		propagated equality k_110^post12 = k_110^0
		
		propagated equality ___cil_tmp5_10^post12 = ___cil_tmp5_10^0
		
		propagated equality k_191^post12 = k_191^0
		
		propagated equality lt_22^post12 = lt_22^0
		
		propagated equality lt_26^post12 = lt_26^0
		
		propagated equality lt_21^post12 = lt_21^0
		
		propagated equality lt_28^post12 = lt_28^0
		
	Simplified Guard

	Original rule:
	l8 -> l9 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=x_17^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=x_17^0, y_20^0'=y_20^0, 0 == 0, cost: 1
	New rule:
	l8 -> l9 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=x_17^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=x_17^0, y_20^0'=y_20^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l9 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=x_17^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=x_17^0, y_20^0'=y_20^0, T, cost: 1
	New rule:
	l8 -> l9 : t_16^0'=x_17^0, y_18^0'=x_17^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^post13, ___patmp1^0'=___patmp1^post13, ___patmp2^0'=___patmp2^post13, a_11^0'=a_11^post13, k_110^0'=k_110^post13, k_145^0'=k_145^post13, k_191^0'=k_191^post13, len_165^0'=len_165^post13, len_87^0'=len_87^post13, lt_21^0'=lt_21^post13, lt_22^0'=lt_22^post13, lt_23^0'=lt_23^post13, lt_24^0'=lt_24^post13, lt_25^0'=lt_25^post13, lt_26^0'=lt_26^post13, lt_27^0'=lt_27^post13, lt_28^0'=lt_28^post13, result_4^0'=result_4^post13, t_16^0'=t_16^post13, tmp_9^0'=tmp_9^post13, w_15^0'=w_15^post13, x_13^0'=x_13^post13, x_17^0'=x_17^post13, x_19^0'=x_19^post13, x_8^0'=x_8^post13, y_12^0'=y_12^post13, y_18^0'=y_18^post13, y_20^0'=y_20^post13, (lt_27^0-lt_27^post13 == 0 /\ k_191^0-k_191^post13 == 0 /\ tmp_9^0-tmp_9^post13 == 0 /\ lt_24^0-lt_24^post13 == 0 /\ w_15^0-w_15^post13 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ -y_20^post13+y_20^0 == 0 /\ -lt_23^post13+lt_23^0 == 0 /\ -lt_26^post13+lt_26^0 == 0 /\ -x_19^post13+x_19^0 == 0 /\ lt_22^0-lt_22^post13 == 0 /\ -lt_28^post13+lt_28^0 == 0 /\ lt_21^0-lt_21^post13 == 0 /\ -k_110^post13+k_110^0 == 0 /\ -___cil_tmp5_10^post13+___cil_tmp5_10^0 == 0 /\ -x_17^post13+x_17^0 == 0 /\ y_12^0-y_12^post13 == 0 /\ -t_16^post13+t_16^0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ -len_87^post13+len_87^0 == 0 /\ a_11^0-a_11^post13 == 0 /\ -x_8^post13+x_8^0 == 0 /\ -x_13^post13+x_13^0 == 0 /\ -len_165^post13+len_165^0 == 0 /\ -y_18^post13+y_18^0 == 0 /\ k_145^0-k_145^post13 == 0 /\ -lt_25^post13+lt_25^0 == 0 /\ ___patmp2^0-___patmp2^post13 == 0 /\ -___patmp1^post13+___patmp1^0 == 0), cost: 1
	New rule:
	l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1+w_15^0-x_17^0 <= 0), cost: 1
	
		propagated equality lt_27^post13 = lt_27^0
		
		propagated equality k_191^post13 = k_191^0
		
		propagated equality tmp_9^post13 = tmp_9^0
		
		propagated equality lt_24^post13 = lt_24^0
		
		propagated equality w_15^post13 = w_15^0
		
		propagated equality y_20^post13 = y_20^0
		
		propagated equality lt_23^post13 = lt_23^0
		
		propagated equality lt_26^post13 = lt_26^0
		
		propagated equality x_19^post13 = x_19^0
		
		propagated equality lt_22^post13 = lt_22^0
		
		propagated equality lt_28^post13 = lt_28^0
		
		propagated equality lt_21^post13 = lt_21^0
		
		propagated equality k_110^post13 = k_110^0
		
		propagated equality ___cil_tmp5_10^post13 = ___cil_tmp5_10^0
		
		propagated equality x_17^post13 = x_17^0
		
		propagated equality y_12^post13 = y_12^0
		
		propagated equality t_16^post13 = t_16^0
		
		propagated equality result_4^post13 = result_4^0
		
		propagated equality len_87^post13 = len_87^0
		
		propagated equality a_11^post13 = a_11^0
		
		propagated equality x_8^post13 = x_8^0
		
		propagated equality x_13^post13 = x_13^0
		
		propagated equality len_165^post13 = len_165^0
		
		propagated equality y_18^post13 = y_18^0
		
		propagated equality k_145^post13 = k_145^0
		
		propagated equality lt_25^post13 = lt_25^0
		
		propagated equality ___patmp2^post13 = ___patmp2^0
		
		propagated equality ___patmp1^post13 = ___patmp1^0
		
	Simplified Guard

	Original rule:
	l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1+w_15^0-x_17^0 <= 0), cost: 1
	New rule:
	l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1+w_15^0-x_17^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1+w_15^0-x_17^0 <= 0, cost: 1
	New rule:
	l9 -> l10 : 1+w_15^0-x_17^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^post14, ___patmp1^0'=___patmp1^post14, ___patmp2^0'=___patmp2^post14, a_11^0'=a_11^post14, k_110^0'=k_110^post14, k_145^0'=k_145^post14, k_191^0'=k_191^post14, len_165^0'=len_165^post14, len_87^0'=len_87^post14, lt_21^0'=lt_21^post14, lt_22^0'=lt_22^post14, lt_23^0'=lt_23^post14, lt_24^0'=lt_24^post14, lt_25^0'=lt_25^post14, lt_26^0'=lt_26^post14, lt_27^0'=lt_27^post14, lt_28^0'=lt_28^post14, result_4^0'=result_4^post14, t_16^0'=t_16^post14, tmp_9^0'=tmp_9^post14, w_15^0'=w_15^post14, x_13^0'=x_13^post14, x_17^0'=x_17^post14, x_19^0'=x_19^post14, x_8^0'=x_8^post14, y_12^0'=y_12^post14, y_18^0'=y_18^post14, y_20^0'=y_20^post14, (-x_19^post14+x_19^0 == 0 /\ -x_8^post14+x_8^0 == 0 /\ t_16^0-t_16^post14 == 0 /\ -w_15^post14+w_15^0 == 0 /\ -result_4^post14+result_4^0 == 0 /\ -y_20^post14+y_20^0 == 0 /\ -a_11^post14+a_11^0 == 0 /\ -x_13^post14+x_13^0 == 0 /\ -lt_21^post14+lt_21^0 == 0 /\ len_165^0-len_165^post14 == 0 /\ 1-w_15^0+x_17^0 <= 0 /\ -x_17^post14+x_17^0 == 0 /\ k_110^0-k_110^post14 == 0 /\ -k_145^post14+k_145^0 == 0 /\ -lt_25^post14+lt_25^0 == 0 /\ lt_26^0-lt_26^post14 == 0 /\ ___patmp2^0-___patmp2^post14 == 0 /\ y_12^0-y_12^post14 == 0 /\ -___cil_tmp5_10^post14+___cil_tmp5_10^0 == 0 /\ ___patmp1^0-___patmp1^post14 == 0 /\ tmp_9^0-tmp_9^post14 == 0 /\ lt_23^0-lt_23^post14 == 0 /\ -k_191^post14+k_191^0 == 0 /\ -len_87^post14+len_87^0 == 0 /\ y_18^0-y_18^post14 == 0 /\ lt_27^0-lt_27^post14 == 0 /\ lt_28^0-lt_28^post14 == 0 /\ lt_22^0-lt_22^post14 == 0 /\ -lt_24^post14+lt_24^0 == 0), cost: 1
	New rule:
