NO

Initial ITS

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
   0: l0 -> l1 : c1^0'=c1^post1, c2^0'=c2^post1, h1i^0'=h1i^post1, h1r^0'=h1r^post1, h2i^0'=h2i^post1, h2r^0'=h2r^post1, i1^0'=i1^post1, i2^0'=i2^post1, i3^0'=i3^post1, ii3^0'=ii3^post1, isign^0'=isign^post1, j1___0^0'=j1___0^post1, j2^0'=j2^post1, j3^0'=j3^post1, nn1^0'=nn1^post1, nn2^0'=nn2^post1, theta^0'=theta^post1, wi^0'=wi^post1, wpi^0'=wpi^post1, wpr^0'=wpr^post1, wr^0'=wr^post1, wtemp^0'=wtemp^post1, (wpr^0-wpr^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ wr^0-wr^post1 == 0 /\ h1r^0-h1r^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -j1___0^post1+j1___0^0 == 0 /\ -j3^post1+j3^0 == 0 /\ wi^0-wi^post1 == 0 /\ j2^0-j2^post1 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -nn2^post1+nn2^0 == 0 /\ c1^0-c1^post1 == 0 /\ c2^0-c2^post1 == 0 /\ theta^0-theta^post1 == 0 /\ i2^0-i2^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^post1+isign^0 == 0 /\ -wpi^post1+wpi^0 == 0 /\ -i3^post1+i3^0 == 0 /\ ii3^0-ii3^post1 == 0 /\ i1^0-i1^post1 == 0 /\ -nn1^post1+nn1^0 == 0), cost: 1
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, i2^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, i2^0 <= 0, cost: 1
	New rule:
	l10 -> l9 : i2^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l6 : c1^0'=c1^post16, c2^0'=c2^post16, h1i^0'=h1i^post16, h1r^0'=h1r^post16, h2i^0'=h2i^post16, h2r^0'=h2r^post16, i1^0'=i1^post16, i2^0'=i2^post16, i3^0'=i3^post16, ii3^0'=ii3^post16, isign^0'=isign^post16, j1___0^0'=j1___0^post16, j2^0'=j2^post16, j3^0'=j3^post16, nn1^0'=nn1^post16, nn2^0'=nn2^post16, theta^0'=theta^post16, wi^0'=wi^post16, wpi^0'=wpi^post16, wpr^0'=wpr^post16, wr^0'=wr^post16, wtemp^0'=wtemp^post16, (-c1^post16+c1^0 == 0 /\ 2-i3^0 <= 0 /\ -h1r^post16+h1r^0 == 0 /\ -h1i^post16+h1i^0 == 0 /\ wtemp^0-wtemp^post16 == 0 /\ -h2r^post16+h2r^0 == 0 /\ i2^0-i2^post16 == 0 /\ h2i^0-h2i^post16 == 0 /\ nn1^0-nn1^post16 == 0 /\ i3^0-i3^post16 == 0 /\ -j3^post16+j3^0 == 0 /\ -ii3^post16+ii3^0 == 0 /\ wr^0-wr^post16 == 0 /\ -nn2^post16+nn2^0 == 0 /\ c2^0-c2^post16 == 0 /\ j1___0^0-j1___0^post16 == 0 /\ -wpr^post16+wpr^0 == 0 /\ wi^0-wi^post16 == 0 /\ -theta^post16+theta^0 == 0 /\ -wpi^post16+wpi^0 == 0 /\ -i1^post16+i1^0 == 0 /\ -j2^post16+j2^0 == 0 /\ -isign^post16+isign^0 == 0), cost: 1
	New rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 2-i3^0 <= 0), cost: 1
	
		propagated equality c1^post16 = c1^0
		
		propagated equality h1r^post16 = h1r^0
		
		propagated equality h1i^post16 = h1i^0
		
		propagated equality wtemp^post16 = wtemp^0
		
		propagated equality h2r^post16 = h2r^0
		
		propagated equality i2^post16 = i2^0
		
		propagated equality h2i^post16 = h2i^0
		
		propagated equality nn1^post16 = nn1^0
		
		propagated equality i3^post16 = i3^0
		
		propagated equality j3^post16 = j3^0
		
		propagated equality ii3^post16 = ii3^0
		
		propagated equality wr^post16 = wr^0
		
		propagated equality nn2^post16 = nn2^0
		
		propagated equality c2^post16 = c2^0
		
		propagated equality j1___0^post16 = j1___0^0
		
		propagated equality wpr^post16 = wpr^0
		
		propagated equality wi^post16 = wi^0
		
		propagated equality theta^post16 = theta^0
		
		propagated equality wpi^post16 = wpi^0
		
		propagated equality i1^post16 = i1^0
		
		propagated equality j2^post16 = j2^0
		
		propagated equality isign^post16 = isign^0
		
	Simplified Guard

	Original rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 2-i3^0 <= 0), cost: 1
	New rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 2-i3^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 2-i3^0 <= 0, cost: 1
	New rule:
	l11 -> l6 : 2-i3^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l6 : c1^0'=c1^post17, c2^0'=c2^post17, h1i^0'=h1i^post17, h1r^0'=h1r^post17, h2i^0'=h2i^post17, h2r^0'=h2r^post17, i1^0'=i1^post17, i2^0'=i2^post17, i3^0'=i3^post17, ii3^0'=ii3^post17, isign^0'=isign^post17, j1___0^0'=j1___0^post17, j2^0'=j2^post17, j3^0'=j3^post17, nn1^0'=nn1^post17, nn2^0'=nn2^post17, theta^0'=theta^post17, wi^0'=wi^post17, wpi^0'=wpi^post17, wpr^0'=wpr^post17, wr^0'=wr^post17, wtemp^0'=wtemp^post17, (-j2^post17+j2^0 == 0 /\ i2^0-i2^post17 == 0 /\ -h1r^post17+h1r^0 == 0 /\ -isign^post17+isign^0 == 0 /\ -c1^post17+c1^0 == 0 /\ -ii3^post17+ii3^0 == 0 /\ c2^0-c2^post17 == 0 /\ i3^0-i3^post17 == 0 /\ wi^0-wi^post17 == 0 /\ -i1^post17+i1^0 == 0 /\ h1i^0-h1i^post17 == 0 /\ nn2^0-nn2^post17 == 0 /\ -wpr^post17+wpr^0 == 0 /\ -theta^post17+theta^0 == 0 /\ nn1^0-nn1^post17 == 0 /\ wtemp^0-wtemp^post17 == 0 /\ wr^0-wr^post17 == 0 /\ h2r^0-h2r^post17 == 0 /\ j1___0^0-j1___0^post17 == 0 /\ i3^0 <= 0 /\ wpi^0-wpi^post17 == 0 /\ h2i^0-h2i^post17 == 0 /\ -j3^post17+j3^0 == 0), cost: 1
	New rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ i3^0 <= 0), cost: 1
	
		propagated equality j2^post17 = j2^0
		
		propagated equality i2^post17 = i2^0
		
		propagated equality h1r^post17 = h1r^0
		
		propagated equality isign^post17 = isign^0
		
		propagated equality c1^post17 = c1^0
		
		propagated equality ii3^post17 = ii3^0
		
		propagated equality c2^post17 = c2^0
		
		propagated equality i3^post17 = i3^0
		
		propagated equality wi^post17 = wi^0
		
		propagated equality i1^post17 = i1^0
		
		propagated equality h1i^post17 = h1i^0
		
		propagated equality nn2^post17 = nn2^0
		
		propagated equality wpr^post17 = wpr^0
		
		propagated equality theta^post17 = theta^0
		
		propagated equality nn1^post17 = nn1^0
		
		propagated equality wtemp^post17 = wtemp^0
		
		propagated equality wr^post17 = wr^0
		
		propagated equality h2r^post17 = h2r^0
		
		propagated equality j1___0^post17 = j1___0^0
		
		propagated equality wpi^post17 = wpi^0
		
		propagated equality h2i^post17 = h2i^0
		
		propagated equality j3^post17 = j3^0
		
	Simplified Guard

	Original rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ i3^0 <= 0), cost: 1
	New rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, i3^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l6 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, i3^0 <= 0, cost: 1
	New rule:
	l11 -> l6 : i3^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l11 -> l10 : c1^0'=c1^post18, c2^0'=c2^post18, h1i^0'=h1i^post18, h1r^0'=h1r^post18, h2i^0'=h2i^post18, h2r^0'=h2r^post18, i1^0'=i1^post18, i2^0'=i2^post18, i3^0'=i3^post18, ii3^0'=ii3^post18, isign^0'=isign^post18, j1___0^0'=j1___0^post18, j2^0'=j2^post18, j3^0'=j3^post18, nn1^0'=nn1^post18, nn2^0'=nn2^post18, theta^0'=theta^post18, wi^0'=wi^post18, wpi^0'=wpi^post18, wpr^0'=wpr^post18, wr^0'=wr^post18, wtemp^0'=wtemp^post18, (j2^0-j2^post18 == 0 /\ wi^0-wi^post18 == 0 /\ i1^0-i1^post18 == 0 /\ -j3^post18+j3^0 == 0 /\ nn1^0-nn1^post18 == 0 /\ -isign^post18+isign^0 == 0 /\ -j1___0^post18+j1___0^0 == 0 /\ -h1i^post18+h1i^0 == 0 /\ -theta^post18+theta^0 == 0 /\ -c1^post18+c1^0 == 0 /\ -i3^post18+i3^0 == 0 /\ i2^0-i2^post18 == 0 /\ -wpi^post18+wpi^0 == 0 /\ 1-i3^0 <= 0 /\ -1+i3^0 <= 0 /\ h2i^0-h2i^post18 == 0 /\ h1r^0-h1r^post18 == 0 /\ ii3^0-ii3^post18 == 0 /\ -nn2^post18+nn2^0 == 0 /\ -wpr^post18+wpr^0 == 0 /\ wr^0-wr^post18 == 0 /\ -wtemp^post18+wtemp^0 == 0 /\ -h2r^post18+h2r^0 == 0 /\ c2^0-c2^post18 == 0), cost: 1
	New rule:
	l11 -> l10 : c1^0'=c1^post18, c2^0'=c2^post18, h1i^0'=h1i^post18, h1r^0'=h1r^post18, h2i^0'=h2i^post18, h2r^0'=h2r^post18, i1^0'=i1^post18, i2^0'=i2^post18, i3^0'=i3^post18, ii3^0'=ii3^post18, isign^0'=isign^post18, j1___0^0'=j1___0^post18, j2^0'=j2^post18, j3^0'=j3^post18, nn1^0'=nn1^post18, nn2^0'=nn2^post18, theta^0'=theta^post18, wi^0'=wi^post18, wpi^0'=wpi^post18, wpr^0'=wpr^post18, wr^0'=wr^post18, wtemp^0'=wtemp^post18, (j2^0-j2^post18 == 0 /\ wi^0-wi^post18 == 0 /\ i1^0-i1^post18 == 0 /\ -j3^post18+j3^0 == 0 /\ nn1^0-nn1^post18 == 0 /\ -isign^post18+isign^0 == 0 /\ -j1___0^post18+j1___0^0 == 0 /\ -h1i^post18+h1i^0 == 0 /\ -theta^post18+theta^0 == 0 /\ -c1^post18+c1^0 == 0 /\ -i3^post18+i3^0 == 0 /\ i2^0-i2^post18 == 0 /\ -wpi^post18+wpi^0 == 0 /\ 1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0 /\ h2i^0-h2i^post18 == 0 /\ h1r^0-h1r^post18 == 0 /\ ii3^0-ii3^post18 == 0 /\ -nn2^post18+nn2^0 == 0 /\ -wpr^post18+wpr^0 == 0 /\ wr^0-wr^post18 == 0 /\ -wtemp^post18+wtemp^0 == 0 /\ -h2r^post18+h2r^0 == 0 /\ c2^0-c2^post18 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l10 : c1^0'=c1^post18, c2^0'=c2^post18, h1i^0'=h1i^post18, h1r^0'=h1r^post18, h2i^0'=h2i^post18, h2r^0'=h2r^post18, i1^0'=i1^post18, i2^0'=i2^post18, i3^0'=i3^post18, ii3^0'=ii3^post18, isign^0'=isign^post18, j1___0^0'=j1___0^post18, j2^0'=j2^post18, j3^0'=j3^post18, nn1^0'=nn1^post18, nn2^0'=nn2^post18, theta^0'=theta^post18, wi^0'=wi^post18, wpi^0'=wpi^post18, wpr^0'=wpr^post18, wr^0'=wr^post18, wtemp^0'=wtemp^post18, (j2^0-j2^post18 == 0 /\ wi^0-wi^post18 == 0 /\ i1^0-i1^post18 == 0 /\ -j3^post18+j3^0 == 0 /\ nn1^0-nn1^post18 == 0 /\ -isign^post18+isign^0 == 0 /\ -j1___0^post18+j1___0^0 == 0 /\ -h1i^post18+h1i^0 == 0 /\ -theta^post18+theta^0 == 0 /\ -c1^post18+c1^0 == 0 /\ -i3^post18+i3^0 == 0 /\ i2^0-i2^post18 == 0 /\ -wpi^post18+wpi^0 == 0 /\ 1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0 /\ h2i^0-h2i^post18 == 0 /\ h1r^0-h1r^post18 == 0 /\ ii3^0-ii3^post18 == 0 /\ -nn2^post18+nn2^0 == 0 /\ -wpr^post18+wpr^0 == 0 /\ wr^0-wr^post18 == 0 /\ -wtemp^post18+wtemp^0 == 0 /\ -h2r^post18+h2r^0 == 0 /\ c2^0-c2^post18 == 0), cost: 1
	New rule:
	l11 -> l10 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
	
		propagated equality j2^post18 = j2^0
		
		propagated equality wi^post18 = wi^0
		
		propagated equality i1^post18 = i1^0
		
		propagated equality j3^post18 = j3^0
		
		propagated equality nn1^post18 = nn1^0
		
		propagated equality isign^post18 = isign^0
		
		propagated equality j1___0^post18 = j1___0^0
		
		propagated equality h1i^post18 = h1i^0
		
		propagated equality theta^post18 = theta^0
		
		propagated equality c1^post18 = c1^0
		
		propagated equality i3^post18 = i3^0
		
		propagated equality i2^post18 = i2^0
		
		propagated equality wpi^post18 = wpi^0
		
		propagated equality h2i^post18 = h2i^0
		
		propagated equality h1r^post18 = h1r^0
		
		propagated equality ii3^post18 = ii3^0
		
		propagated equality nn2^post18 = nn2^0
		
		propagated equality wpr^post18 = wpr^0
		
		propagated equality wr^post18 = wr^0
		
		propagated equality wtemp^post18 = wtemp^0
		
		propagated equality h2r^post18 = h2r^0
		
		propagated equality c2^post18 = c2^0
		
	Simplified Guard

	Original rule:
	l11 -> l10 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
	New rule:
	l11 -> l10 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l11 -> l10 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
	New rule:
	l11 -> l10 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l10 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
	New rule:
	l11 -> l10 : (1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l13 : c1^0'=c1^post19, c2^0'=c2^post19, h1i^0'=h1i^post19, h1r^0'=h1r^post19, h2i^0'=h2i^post19, h2r^0'=h2r^post19, i1^0'=i1^post19, i2^0'=i2^post19, i3^0'=i3^post19, ii3^0'=ii3^post19, isign^0'=isign^post19, j1___0^0'=j1___0^post19, j2^0'=j2^post19, j3^0'=j3^post19, nn1^0'=nn1^post19, nn2^0'=nn2^post19, theta^0'=theta^post19, wi^0'=wi^post19, wpi^0'=wpi^post19, wpr^0'=wpr^post19, wr^0'=wr^post19, wtemp^0'=wtemp^post19, (0 == 0 /\ c1^0-c1^post19 == 0 /\ -isign^post19+isign^0 == 0 /\ -wpr^post19+wpr^0 == 0 /\ j2^0-j2^post19 == 0 /\ -i1^post19+i1^0 == 0 /\ -nn2^post19+nn2^0 == 0 /\ j1___0^0-j1___0^post19 == 0 /\ -1-i3^0+i3^post19 == 0 /\ -h1i^post19+h1i^0 == 0 /\ -j3^post19+j3^0 == 0 /\ -2+ii3^post19-ii3^0 == 0 /\ -c2^post19+c2^0 == 0 /\ 1-i2^0+nn2^0 <= 0 /\ h1r^0-h1r^post19 == 0 /\ -wr^0+wtemp^post19 == 0 /\ h2r^0-h2r^post19 == 0 /\ -theta^post19+theta^0 == 0 /\ nn1^0-nn1^post19 == 0 /\ i2^0-i2^post19 == 0 /\ wpi^0-wpi^post19 == 0 /\ h2i^0-h2i^post19 == 0), cost: 1
	New rule:
	l12 -> l13 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=1+i3^0, ii3^0'=2+ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^post19, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^post19, wtemp^0'=wr^0, (0 == 0 /\ 1-i2^0+nn2^0 <= 0), cost: 1
	
		propagated equality c1^post19 = c1^0
		
		propagated equality isign^post19 = isign^0
		
		propagated equality wpr^post19 = wpr^0
		
		propagated equality j2^post19 = j2^0
		
		propagated equality i1^post19 = i1^0
		
		propagated equality nn2^post19 = nn2^0
		
		propagated equality j1___0^post19 = j1___0^0
		
		propagated equality i3^post19 = 1+i3^0
		
		propagated equality h1i^post19 = h1i^0
		
		propagated equality j3^post19 = j3^0
		
		propagated equality ii3^post19 = 2+ii3^0
		
		propagated equality c2^post19 = c2^0
		
		propagated equality h1r^post19 = h1r^0
		
		propagated equality wtemp^post19 = wr^0
		
		propagated equality h2r^post19 = h2r^0
		
		propagated equality theta^post19 = theta^0
		
		propagated equality nn1^post19 = nn1^0
		
		propagated equality i2^post19 = i2^0
		
		propagated equality wpi^post19 = wpi^0
		
		propagated equality h2i^post19 = h2i^0
		
	Simplified Guard

	Original rule:
	l12 -> l13 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=1+i3^0, ii3^0'=2+ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^post19, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^post19, wtemp^0'=wr^0, (0 == 0 /\ 1-i2^0+nn2^0 <= 0), cost: 1
	New rule:
	l12 -> l13 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=1+i3^0, ii3^0'=2+ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^post19, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^post19, wtemp^0'=wr^0, 1-i2^0+nn2^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
