WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, bAllDifferent^0'=bAllDifferent^post0, tmp___0^0'=tmp___0^post0, nO^0'=nO^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, nE^0'=nE^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, __const_10^0'=__const_10^post0, nN^0'=nN^post0, nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, (nS^0-nS^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ -nE^post0+nE^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -nR^post0+nR^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ bDomain^post0-tmp___6^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post0 == 0 /\ nY^0-nY^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nO^0-nO^post0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ nN^0-nN^post0 == 0 /\ nD^0-nD^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0), cost: 1
  86: l42 -> l38 : bSum^0'=bSum^post86, tmp___3^0'=tmp___3^post86, nY^0'=nY^post86, bAllDifferent^0'=bAllDifferent^post86, tmp___0^0'=tmp___0^post86, nO^0'=nO^post86, tmp___8^0'=tmp___8^post86, tmp___5^0'=tmp___5^post86, nE^0'=nE^post86, bNoLeadingZeros^0'=bNoLeadingZeros^post86, tmp___2^0'=tmp___2^post86, nS^0'=nS^post86, tmp___7^0'=tmp___7^post86, __const_10^0'=__const_10^post86, nN^0'=nN^post86, nD^0'=nD^post86, tmp___4^0'=tmp___4^post86, tmp^0'=tmp^post86, bDomain^0'=bDomain^post86, tmp___1^0'=tmp___1^post86, nR^0'=nR^post86, tmp___6^0'=tmp___6^post86, nM^0'=nM^post86, (-nN^0+nR^0 <= 0 /\ nE^0-nE^post86 == 0 /\ -nD^post86+nD^0 == 0 /\ tmp___5^0-tmp___5^post86 == 0 /\ nR^0-nR^post86 == 0 /\ tmp___3^0-tmp___3^post86 == 0 /\ tmp___2^0-tmp___2^post86 == 0 /\ nN^0-nR^0 <= 0 /\ nY^0-nY^post86 == 0 /\ -nN^post86+nN^0 == 0 /\ -tmp___6^post86+tmp___6^0 == 0 /\ tmp___1^post86 == 0 /\ -tmp^post86+tmp^0 == 0 /\ -nM^post86+nM^0 == 0 /\ -tmp___7^post86+tmp___7^0 == 0 /\ -bDomain^post86+bDomain^0 == 0 /\ tmp___8^0-tmp___8^post86 == 0 /\ tmp___0^0-tmp___0^post86 == 0 /\ nO^0-nO^post86 == 0 /\ bSum^0-bSum^post86 == 0 /\ __const_10^0-__const_10^post86 == 0 /\ -tmp___4^post86+tmp___4^0 == 0 /\ bAllDifferent^0-bAllDifferent^post86 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post86 == 0 /\ -nS^post86+nS^0 == 0), cost: 1
  87: l42 -> l41 : bSum^0'=bSum^post87, tmp___3^0'=tmp___3^post87, nY^0'=nY^post87, bAllDifferent^0'=bAllDifferent^post87, tmp___0^0'=tmp___0^post87, nO^0'=nO^post87, tmp___8^0'=tmp___8^post87, tmp___5^0'=tmp___5^post87, nE^0'=nE^post87, bNoLeadingZeros^0'=bNoLeadingZeros^post87, tmp___2^0'=tmp___2^post87, nS^0'=nS^post87, tmp___7^0'=tmp___7^post87, __const_10^0'=__const_10^post87, nN^0'=nN^post87, nD^0'=nD^post87, tmp___4^0'=tmp___4^post87, tmp^0'=tmp^post87, bDomain^0'=bDomain^post87, tmp___1^0'=tmp___1^post87, nR^0'=nR^post87, tmp___6^0'=tmp___6^post87, nM^0'=nM^post87, (-tmp^post87+tmp^0 == 0 /\ tmp___8^0-tmp___8^post87 == 0 /\ -nN^post87+nN^0 == 0 /\ 1-nN^0+nR^0 <= 0 /\ -tmp___6^post87+tmp___6^0 == 0 /\ bSum^0-bSum^post87 == 0 /\ -bDomain^post87+bDomain^0 == 0 /\ -nD^post87+nD^0 == 0 /\ -nM^post87+nM^0 == 0 /\ -nR^post87+nR^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post87 == 0 /\ __const_10^0-__const_10^post87 == 0 /\ -tmp___7^post87+tmp___7^0 == 0 /\ nY^0-nY^post87 == 0 /\ nO^0-nO^post87 == 0 /\ tmp___4^0-tmp___4^post87 == 0 /\ nE^0-nE^post87 == 0 /\ -tmp___5^post87+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post87 == 0 /\ -nS^post87+nS^0 == 0 /\ tmp___0^0-tmp___0^post87 == 0 /\ -tmp___1^post87+tmp___1^0 == 0 /\ -bAllDifferent^post87+bAllDifferent^0 == 0 /\ tmp___2^0-tmp___2^post87 == 0), cost: 1
  88: l42 -> l41 : bSum^0'=bSum^post88, tmp___3^0'=tmp___3^post88, nY^0'=nY^post88, bAllDifferent^0'=bAllDifferent^post88, tmp___0^0'=tmp___0^post88, nO^0'=nO^post88, tmp___8^0'=tmp___8^post88, tmp___5^0'=tmp___5^post88, nE^0'=nE^post88, bNoLeadingZeros^0'=bNoLeadingZeros^post88, tmp___2^0'=tmp___2^post88, nS^0'=nS^post88, tmp___7^0'=tmp___7^post88, __const_10^0'=__const_10^post88, nN^0'=nN^post88, nD^0'=nD^post88, tmp___4^0'=tmp___4^post88, tmp^0'=tmp^post88, bDomain^0'=bDomain^post88, tmp___1^0'=tmp___1^post88, nR^0'=nR^post88, tmp___6^0'=tmp___6^post88, nM^0'=nM^post88, (-tmp___6^post88+tmp___6^0 == 0 /\ bSum^0-bSum^post88 == 0 /\ -bDomain^post88+bDomain^0 == 0 /\ -tmp^post88+tmp^0 == 0 /\ -nN^post88+nN^0 == 0 /\ -nM^post88+nM^0 == 0 /\ nY^0-nY^post88 == 0 /\ tmp___8^0-tmp___8^post88 == 0 /\ __const_10^0-__const_10^post88 == 0 /\ -nR^post88+nR^0 == 0 /\ tmp___4^0-tmp___4^post88 == 0 /\ tmp___3^0-tmp___3^post88 == 0 /\ 1+nN^0-nR^0 <= 0 /\ bAllDifferent^0-bAllDifferent^post88 == 0 /\ -tmp___2^post88+tmp___2^0 == 0 /\ nS^0-nS^post88 == 0 /\ tmp___0^0-tmp___0^post88 == 0 /\ nO^0-nO^post88 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post88 == 0 /\ nE^0-nE^post88 == 0 /\ tmp___7^0-tmp___7^post88 == 0 /\ -tmp___5^post88+tmp___5^0 == 0 /\ -tmp___1^post88+tmp___1^0 == 0 /\ -nD^post88+nD^0 == 0), cost: 1
  89: l43 -> l38 : bSum^0'=bSum^post89, tmp___3^0'=tmp___3^post89, nY^0'=nY^post89, bAllDifferent^0'=bAllDifferent^post89, tmp___0^0'=tmp___0^post89, nO^0'=nO^post89, tmp___8^0'=tmp___8^post89, tmp___5^0'=tmp___5^post89, nE^0'=nE^post89, bNoLeadingZeros^0'=bNoLeadingZeros^post89, tmp___2^0'=tmp___2^post89, nS^0'=nS^post89, tmp___7^0'=tmp___7^post89, __const_10^0'=__const_10^post89, nN^0'=nN^post89, nD^0'=nD^post89, tmp___4^0'=tmp___4^post89, tmp^0'=tmp^post89, bDomain^0'=bDomain^post89, tmp___1^0'=tmp___1^post89, nR^0'=nR^post89, tmp___6^0'=tmp___6^post89, nM^0'=nM^post89, (-nO^0+nN^0 <= 0 /\ -nN^post89+nN^0 == 0 /\ tmp___7^0-tmp___7^post89 == 0 /\ nO^0-nO^post89 == 0 /\ -nM^post89+nM^0 == 0 /\ nO^0-nN^0 <= 0 /\ tmp___3^0-tmp___3^post89 == 0 /\ bSum^0-bSum^post89 == 0 /\ tmp___8^0-tmp___8^post89 == 0 /\ bAllDifferent^0-bAllDifferent^post89 == 0 /\ -tmp^post89+tmp^0 == 0 /\ tmp___0^0-tmp___0^post89 == 0 /\ nS^0-nS^post89 == 0 /\ nD^0-nD^post89 == 0 /\ -tmp___6^post89+tmp___6^0 == 0 /\ -tmp___2^post89+tmp___2^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post89 == 0 /\ nE^0-nE^post89 == 0 /\ -__const_10^post89+__const_10^0 == 0 /\ tmp___1^post89 == 0 /\ -nR^post89+nR^0 == 0 /\ -tmp___5^post89+tmp___5^0 == 0 /\ -nY^post89+nY^0 == 0 /\ tmp___4^0-tmp___4^post89 == 0 /\ -bDomain^post89+bDomain^0 == 0), cost: 1
  90: l43 -> l42 : bSum^0'=bSum^post90, tmp___3^0'=tmp___3^post90, nY^0'=nY^post90, bAllDifferent^0'=bAllDifferent^post90, tmp___0^0'=tmp___0^post90, nO^0'=nO^post90, tmp___8^0'=tmp___8^post90, tmp___5^0'=tmp___5^post90, nE^0'=nE^post90, bNoLeadingZeros^0'=bNoLeadingZeros^post90, tmp___2^0'=tmp___2^post90, nS^0'=nS^post90, tmp___7^0'=tmp___7^post90, __const_10^0'=__const_10^post90, nN^0'=nN^post90, nD^0'=nD^post90, tmp___4^0'=tmp___4^post90, tmp^0'=tmp^post90, bDomain^0'=bDomain^post90, tmp___1^0'=tmp___1^post90, nR^0'=nR^post90, tmp___6^0'=tmp___6^post90, nM^0'=nM^post90, (-nN^post90+nN^0 == 0 /\ tmp___1^0-tmp___1^post90 == 0 /\ -nR^post90+nR^0 == 0 /\ __const_10^0-__const_10^post90 == 0 /\ 1+nO^0-nN^0 <= 0 /\ nY^0-nY^post90 == 0 /\ tmp___8^0-tmp___8^post90 == 0 /\ -tmp___6^post90+tmp___6^0 == 0 /\ bAllDifferent^0-bAllDifferent^post90 == 0 /\ -tmp___2^post90+tmp___2^0 == 0 /\ -nM^post90+nM^0 == 0 /\ nS^0-nS^post90 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post90 == 0 /\ nO^0-nO^post90 == 0 /\ nE^0-nE^post90 == 0 /\ -tmp___4^post90+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post90 == 0 /\ bSum^0-bSum^post90 == 0 /\ -bDomain^post90+bDomain^0 == 0 /\ -tmp^post90+tmp^0 == 0 /\ -tmp___5^post90+tmp___5^0 == 0 /\ -nD^post90+nD^0 == 0 /\ tmp___0^0-tmp___0^post90 == 0 /\ tmp___7^0-tmp___7^post90 == 0), cost: 1
  91: l43 -> l42 : bSum^0'=bSum^post91, tmp___3^0'=tmp___3^post91, nY^0'=nY^post91, bAllDifferent^0'=bAllDifferent^post91, tmp___0^0'=tmp___0^post91, nO^0'=nO^post91, tmp___8^0'=tmp___8^post91, tmp___5^0'=tmp___5^post91, nE^0'=nE^post91, bNoLeadingZeros^0'=bNoLeadingZeros^post91, tmp___2^0'=tmp___2^post91, nS^0'=nS^post91, tmp___7^0'=tmp___7^post91, __const_10^0'=__const_10^post91, nN^0'=nN^post91, nD^0'=nD^post91, tmp___4^0'=tmp___4^post91, tmp^0'=tmp^post91, bDomain^0'=bDomain^post91, tmp___1^0'=tmp___1^post91, nR^0'=nR^post91, tmp___6^0'=tmp___6^post91, nM^0'=nM^post91, (-tmp___2^post91+tmp___2^0 == 0 /\ 1-nO^0+nN^0 <= 0 /\ tmp___5^0-tmp___5^post91 == 0 /\ nS^0-nS^post91 == 0 /\ -nE^post91+nE^0 == 0 /\ tmp___7^0-tmp___7^post91 == 0 /\ -tmp___8^post91+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post91 == 0 /\ nY^0-nY^post91 == 0 /\ -tmp___6^post91+tmp___6^0 == 0 /\ nD^0-nD^post91 == 0 /\ -bDomain^post91+bDomain^0 == 0 /\ nN^0-nN^post91 == 0 /\ nO^0-nO^post91 == 0 /\ -__const_10^post91+__const_10^0 == 0 /\ tmp___0^0-tmp___0^post91 == 0 /\ tmp___3^0-tmp___3^post91 == 0 /\ bSum^0-bSum^post91 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post91 == 0 /\ -nM^post91+nM^0 == 0 /\ -nR^post91+nR^0 == 0 /\ bAllDifferent^0-bAllDifferent^post91 == 0 /\ tmp___4^0-tmp___4^post91 == 0 /\ -tmp^post91+tmp^0 == 0), cost: 1
  92: l44 -> l38 : bSum^0'=bSum^post92, tmp___3^0'=tmp___3^post92, nY^0'=nY^post92, bAllDifferent^0'=bAllDifferent^post92, tmp___0^0'=tmp___0^post92, nO^0'=nO^post92, tmp___8^0'=tmp___8^post92, tmp___5^0'=tmp___5^post92, nE^0'=nE^post92, bNoLeadingZeros^0'=bNoLeadingZeros^post92, tmp___2^0'=tmp___2^post92, nS^0'=nS^post92, tmp___7^0'=tmp___7^post92, __const_10^0'=__const_10^post92, nN^0'=nN^post92, nD^0'=nD^post92, tmp___4^0'=tmp___4^post92, tmp^0'=tmp^post92, bDomain^0'=bDomain^post92, tmp___1^0'=tmp___1^post92, nR^0'=nR^post92, tmp___6^0'=tmp___6^post92, nM^0'=nM^post92, (nN^0-nM^0 <= 0 /\ tmp___3^0-tmp___3^post92 == 0 /\ -tmp___8^post92+tmp___8^0 == 0 /\ -bNoLeadingZeros^post92+bNoLeadingZeros^0 == 0 /\ -nN^0+nM^0 <= 0 /\ nY^0-nY^post92 == 0 /\ -tmp___6^post92+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post92 == 0 /\ -tmp^post92+tmp^0 == 0 /\ -nM^post92+nM^0 == 0 /\ nN^0-nN^post92 == 0 /\ -tmp___4^post92+tmp___4^0 == 0 /\ -nE^post92+nE^0 == 0 /\ -__const_10^post92+__const_10^0 == 0 /\ nO^0-nO^post92 == 0 /\ -tmp___2^post92+tmp___2^0 == 0 /\ tmp___0^0-tmp___0^post92 == 0 /\ nD^0-nD^post92 == 0 /\ bSum^0-bSum^post92 == 0 /\ -bDomain^post92+bDomain^0 == 0 /\ nS^0-nS^post92 == 0 /\ -tmp___7^post92+tmp___7^0 == 0 /\ bAllDifferent^0-bAllDifferent^post92 == 0 /\ tmp___1^post92 == 0 /\ -nR^post92+nR^0 == 0), cost: 1
  93: l44 -> l43 : bSum^0'=bSum^post93, tmp___3^0'=tmp___3^post93, nY^0'=nY^post93, bAllDifferent^0'=bAllDifferent^post93, tmp___0^0'=tmp___0^post93, nO^0'=nO^post93, tmp___8^0'=tmp___8^post93, tmp___5^0'=tmp___5^post93, nE^0'=nE^post93, bNoLeadingZeros^0'=bNoLeadingZeros^post93, tmp___2^0'=tmp___2^post93, nS^0'=nS^post93, tmp___7^0'=tmp___7^post93, __const_10^0'=__const_10^post93, nN^0'=nN^post93, nD^0'=nD^post93, tmp___4^0'=tmp___4^post93, tmp^0'=tmp^post93, bDomain^0'=bDomain^post93, tmp___1^0'=tmp___1^post93, nR^0'=nR^post93, tmp___6^0'=tmp___6^post93, nM^0'=nM^post93, (-nM^post93+nM^0 == 0 /\ bDomain^0-bDomain^post93 == 0 /\ bAllDifferent^0-bAllDifferent^post93 == 0 /\ nY^0-nY^post93 == 0 /\ bSum^0-bSum^post93 == 0 /\ -bNoLeadingZeros^post93+bNoLeadingZeros^0 == 0 /\ 1-nN^0+nM^0 <= 0 /\ tmp___5^0-tmp___5^post93 == 0 /\ -tmp___4^post93+tmp___4^0 == 0 /\ -tmp^post93+tmp^0 == 0 /\ nN^0-nN^post93 == 0 /\ -nR^post93+nR^0 == 0 /\ tmp___0^0-tmp___0^post93 == 0 /\ nO^0-nO^post93 == 0 /\ -__const_10^post93+__const_10^0 == 0 /\ -nE^post93+nE^0 == 0 /\ -nD^post93+nD^0 == 0 /\ -tmp___6^post93+tmp___6^0 == 0 /\ -tmp___8^post93+tmp___8^0 == 0 /\ -tmp___2^post93+tmp___2^0 == 0 /\ nS^0-nS^post93 == 0 /\ -tmp___7^post93+tmp___7^0 == 0 /\ -tmp___1^post93+tmp___1^0 == 0 /\ tmp___3^0-tmp___3^post93 == 0), cost: 1
  94: l44 -> l43 : bSum^0'=bSum^post94, tmp___3^0'=tmp___3^post94, nY^0'=nY^post94, bAllDifferent^0'=bAllDifferent^post94, tmp___0^0'=tmp___0^post94, nO^0'=nO^post94, tmp___8^0'=tmp___8^post94, tmp___5^0'=tmp___5^post94, nE^0'=nE^post94, bNoLeadingZeros^0'=bNoLeadingZeros^post94, tmp___2^0'=tmp___2^post94, nS^0'=nS^post94, tmp___7^0'=tmp___7^post94, __const_10^0'=__const_10^post94, nN^0'=nN^post94, nD^0'=nD^post94, tmp___4^0'=tmp___4^post94, tmp^0'=tmp^post94, bDomain^0'=bDomain^post94, tmp___1^0'=tmp___1^post94, nR^0'=nR^post94, tmp___6^0'=tmp___6^post94, nM^0'=nM^post94, (-nS^post94+nS^0 == 0 /\ 1+nN^0-nM^0 <= 0 /\ -tmp___0^post94+tmp___0^0 == 0 /\ nN^0-nN^post94 == 0 /\ bDomain^0-bDomain^post94 == 0 /\ tmp___3^0-tmp___3^post94 == 0 /\ -nO^post94+nO^0 == 0 /\ -tmp___1^post94+tmp___1^0 == 0 /\ -__const_10^post94+__const_10^0 == 0 /\ tmp___8^0-tmp___8^post94 == 0 /\ -nE^post94+nE^0 == 0 /\ -tmp___6^post94+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post94 == 0 /\ -nR^post94+nR^0 == 0 /\ -nM^post94+nM^0 == 0 /\ -nD^post94+nD^0 == 0 /\ -tmp___7^post94+tmp___7^0 == 0 /\ -bNoLeadingZeros^post94+bNoLeadingZeros^0 == 0 /\ bSum^0-bSum^post94 == 0 /\ bAllDifferent^0-bAllDifferent^post94 == 0 /\ tmp___2^0-tmp___2^post94 == 0 /\ tmp^0-tmp^post94 == 0 /\ nY^0-nY^post94 == 0 /\ -tmp___4^post94+tmp___4^0 == 0), cost: 1
  95: l45 -> l38 : bSum^0'=bSum^post95, tmp___3^0'=tmp___3^post95, nY^0'=nY^post95, bAllDifferent^0'=bAllDifferent^post95, tmp___0^0'=tmp___0^post95, nO^0'=nO^post95, tmp___8^0'=tmp___8^post95, tmp___5^0'=tmp___5^post95, nE^0'=nE^post95, bNoLeadingZeros^0'=bNoLeadingZeros^post95, tmp___2^0'=tmp___2^post95, nS^0'=nS^post95, tmp___7^0'=tmp___7^post95, __const_10^0'=__const_10^post95, nN^0'=nN^post95, nD^0'=nD^post95, tmp___4^0'=tmp___4^post95, tmp^0'=tmp^post95, bDomain^0'=bDomain^post95, tmp___1^0'=tmp___1^post95, nR^0'=nR^post95, tmp___6^0'=tmp___6^post95, nM^0'=nM^post95, (nR^0-nR^post95 == 0 /\ tmp___3^0-tmp___3^post95 == 0 /\ tmp___5^0-tmp___5^post95 == 0 /\ tmp___2^0-tmp___2^post95 == 0 /\ tmp___0^0-tmp___0^post95 == 0 /\ bDomain^0-bDomain^post95 == 0 /\ tmp___1^post95 == 0 /\ -nO^post95+nO^0 == 0 /\ -nD^post95+nD^0 == 0 /\ -tmp___6^post95+tmp___6^0 == 0 /\ -tmp___7^post95+tmp___7^0 == 0 /\ -bNoLeadingZeros^post95+bNoLeadingZeros^0 == 0 /\ bAllDifferent^0-bAllDifferent^post95 == 0 /\ tmp___8^0-tmp___8^post95 == 0 /\ -nS^post95+nS^0 == 0 /\ -nM^post95+nM^0 == 0 /\ bSum^0-bSum^post95 == 0 /\ -nN^post95+nN^0 == 0 /\ -tmp^post95+tmp^0 == 0 /\ nN^0-nD^0 <= 0 /\ __const_10^0-__const_10^post95 == 0 /\ nE^0-nE^post95 == 0 /\ nY^0-nY^post95 == 0 /\ -nN^0+nD^0 <= 0 /\ -tmp___4^post95+tmp___4^0 == 0), cost: 1
  96: l45 -> l44 : bSum^0'=bSum^post96, tmp___3^0'=tmp___3^post96, nY^0'=nY^post96, bAllDifferent^0'=bAllDifferent^post96, tmp___0^0'=tmp___0^post96, nO^0'=nO^post96, tmp___8^0'=tmp___8^post96, tmp___5^0'=tmp___5^post96, nE^0'=nE^post96, bNoLeadingZeros^0'=bNoLeadingZeros^post96, tmp___2^0'=tmp___2^post96, nS^0'=nS^post96, tmp___7^0'=tmp___7^post96, __const_10^0'=__const_10^post96, nN^0'=nN^post96, nD^0'=nD^post96, tmp___4^0'=tmp___4^post96, tmp^0'=tmp^post96, bDomain^0'=bDomain^post96, tmp___1^0'=tmp___1^post96, nR^0'=nR^post96, tmp___6^0'=tmp___6^post96, nM^0'=nM^post96, (__const_10^0-__const_10^post96 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post96 == 0 /\ -nS^post96+nS^0 == 0 /\ nE^0-nE^post96 == 0 /\ -nN^post96+nN^0 == 0 /\ nY^0-nY^post96 == 0 /\ -nM^post96+nM^0 == 0 /\ -tmp^post96+tmp^0 == 0 /\ -tmp___6^post96+tmp___6^0 == 0 /\ -nD^post96+nD^0 == 0 /\ tmp___5^0-tmp___5^post96 == 0 /\ tmp___2^0-tmp___2^post96 == 0 /\ -tmp___1^post96+tmp___1^0 == 0 /\ tmp___7^0-tmp___7^post96 == 0 /\ nO^0-nO^post96 == 0 /\ -tmp___3^post96+tmp___3^0 == 0 /\ bSum^0-bSum^post96 == 0 /\ -tmp___4^post96+tmp___4^0 == 0 /\ tmp___8^0-tmp___8^post96 == 0 /\ bAllDifferent^0-bAllDifferent^post96 == 0 /\ -nR^post96+nR^0 == 0 /\ -bDomain^post96+bDomain^0 == 0 /\ 1-nN^0+nD^0 <= 0 /\ tmp___0^0-tmp___0^post96 == 0), cost: 1
  97: l45 -> l44 : bSum^0'=bSum^post97, tmp___3^0'=tmp___3^post97, nY^0'=nY^post97, bAllDifferent^0'=bAllDifferent^post97, tmp___0^0'=tmp___0^post97, nO^0'=nO^post97, tmp___8^0'=tmp___8^post97, tmp___5^0'=tmp___5^post97, nE^0'=nE^post97, bNoLeadingZeros^0'=bNoLeadingZeros^post97, tmp___2^0'=tmp___2^post97, nS^0'=nS^post97, tmp___7^0'=tmp___7^post97, __const_10^0'=__const_10^post97, nN^0'=nN^post97, nD^0'=nD^post97, tmp___4^0'=tmp___4^post97, tmp^0'=tmp^post97, bDomain^0'=bDomain^post97, tmp___1^0'=tmp___1^post97, nR^0'=nR^post97, tmp___6^0'=tmp___6^post97, nM^0'=nM^post97, (__const_10^0-__const_10^post97 == 0 /\ tmp___8^0-tmp___8^post97 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post97 == 0 /\ nO^0-nO^post97 == 0 /\ bSum^0-bSum^post97 == 0 /\ -tmp___6^post97+tmp___6^0 == 0 /\ -tmp^post97+tmp^0 == 0 /\ tmp___3^0-tmp___3^post97 == 0 /\ tmp___5^0-tmp___5^post97 == 0 /\ -nM^post97+nM^0 == 0 /\ nE^0-nE^post97 == 0 /\ -nD^post97+nD^0 == 0 /\ tmp___2^0-tmp___2^post97 == 0 /\ tmp___4^0-tmp___4^post97 == 0 /\ 1+nN^0-nD^0 <= 0 /\ -nS^post97+nS^0 == 0 /\ tmp___0^0-tmp___0^post97 == 0 /\ tmp___7^0-tmp___7^post97 == 0 /\ -tmp___1^post97+tmp___1^0 == 0 /\ -nN^post97+nN^0 == 0 /\ -bDomain^post97+bDomain^0 == 0 /\ -nR^post97+nR^0 == 0 /\ -bAllDifferent^post97+bAllDifferent^0 == 0 /\ -nY^post97+nY^0 == 0), cost: 1
  98: l46 -> l38 : bSum^0'=bSum^post98, tmp___3^0'=tmp___3^post98, nY^0'=nY^post98, bAllDifferent^0'=bAllDifferent^post98, tmp___0^0'=tmp___0^post98, nO^0'=nO^post98, tmp___8^0'=tmp___8^post98, tmp___5^0'=tmp___5^post98, nE^0'=nE^post98, bNoLeadingZeros^0'=bNoLeadingZeros^post98, tmp___2^0'=tmp___2^post98, nS^0'=nS^post98, tmp___7^0'=tmp___7^post98, __const_10^0'=__const_10^post98, nN^0'=nN^post98, nD^0'=nD^post98, tmp___4^0'=tmp___4^post98, tmp^0'=tmp^post98, bDomain^0'=bDomain^post98, tmp___1^0'=tmp___1^post98, nR^0'=nR^post98, tmp___6^0'=tmp___6^post98, nM^0'=nM^post98, (tmp___0^0-tmp___0^post98 == 0 /\ nO^0-nO^post98 == 0 /\ bAllDifferent^0 <= 0 /\ __const_10^0-__const_10^post98 == 0 /\ nS^0-nS^post98 == 0 /\ -bDomain^post98+bDomain^0 == 0 /\ -nM^post98+nM^0 == 0 /\ tmp___8^0-tmp___8^post98 == 0 /\ -nR^post98+nR^0 == 0 /\ tmp___3^0-tmp___3^post98 == 0 /\ -tmp___5^post98+tmp___5^0 == 0 /\ -bAllDifferent^0 <= 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post98 == 0 /\ nY^0-nY^post98 == 0 /\ bAllDifferent^0-bAllDifferent^post98 == 0 /\ -tmp___6^post98+tmp___6^0 == 0 /\ -tmp___2^post98+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post98 == 0 /\ bSum^0-bSum^post98 == 0 /\ -nD^post98+nD^0 == 0 /\ tmp___1^post98 == 0 /\ nE^0-nE^post98 == 0 /\ -nN^post98+nN^0 == 0 /\ tmp___7^0-tmp___7^post98 == 0 /\ -tmp^post98+tmp^0 == 0), cost: 1
  99: l46 -> l45 : bSum^0'=bSum^post99, tmp___3^0'=tmp___3^post99, nY^0'=nY^post99, bAllDifferent^0'=bAllDifferent^post99, tmp___0^0'=tmp___0^post99, nO^0'=nO^post99, tmp___8^0'=tmp___8^post99, tmp___5^0'=tmp___5^post99, nE^0'=nE^post99, bNoLeadingZeros^0'=bNoLeadingZeros^post99, tmp___2^0'=tmp___2^post99, nS^0'=nS^post99, tmp___7^0'=tmp___7^post99, __const_10^0'=__const_10^post99, nN^0'=nN^post99, nD^0'=nD^post99, tmp___4^0'=tmp___4^post99, tmp^0'=tmp^post99, bDomain^0'=bDomain^post99, tmp___1^0'=tmp___1^post99, nR^0'=nR^post99, tmp___6^0'=tmp___6^post99, nM^0'=nM^post99, (tmp___0^0-tmp___0^post99 == 0 /\ -nE^post99+nE^0 == 0 /\ nS^0-nS^post99 == 0 /\ nO^0-nO^post99 == 0 /\ tmp___5^0-tmp___5^post99 == 0 /\ tmp___7^0-tmp___7^post99 == 0 /\ -tmp___2^post99+tmp___2^0 == 0 /\ -tmp___1^post99+tmp___1^0 == 0 /\ -bDomain^post99+bDomain^0 == 0 /\ tmp___8^0-tmp___8^post99 == 0 /\ -__const_10^post99+__const_10^0 == 0 /\ tmp___3^0-tmp___3^post99 == 0 /\ -nR^post99+nR^0 == 0 /\ nD^0-nD^post99 == 0 /\ -tmp^post99+tmp^0 == 0 /\ 1-bAllDifferent^0 <= 0 /\ -tmp___6^post99+tmp___6^0 == 0 /\ nN^0-nN^post99 == 0 /\ bSum^0-bSum^post99 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post99 == 0 /\ nY^0-nY^post99 == 0 /\ -nM^post99+nM^0 == 0 /\ bAllDifferent^0-bAllDifferent^post99 == 0 /\ tmp___4^0-tmp___4^post99 == 0), cost: 1
