NO

Initial ITS

Start location: l19
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
   0: l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-y16^0+x15^0 <= 0, cost: 1
	New rule:
	l11 -> l8 : 1-y16^0+x15^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l11 -> l6 : __const_6^0'=__const_6^post15, i13^0'=i13^post15, i17^0'=i17^post15, i9^0'=i9^post15, i^0'=i^post15, j^0'=j^post15, k^0'=k^post15, ret_foo10^0'=ret_foo10^post15, ret_foo14^0'=ret_foo14^post15, ret_foo18^0'=ret_foo18^post15, tmp^0'=tmp^post15, tmp___0^0'=tmp___0^post15, tmp___1^0'=tmp___1^post15, x11^0'=x11^post15, x15^0'=x15^post15, x7^0'=x7^post15, y12^0'=y12^post15, y16^0'=y16^post15, y8^0'=y8^post15, (-x15^post15+x15^0 == 0 /\ ret_foo14^0-ret_foo14^post15 == 0 /\ y8^0-y8^post15 == 0 /\ -y16^0+x15^0 <= 0 /\ -x11^post15+x11^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ -i13^post15+i13^0 == 0 /\ y16^0-x15^0 <= 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ i9^0-i9^post15 == 0 /\ -__const_6^post15+__const_6^0 == 0 /\ -ret_foo10^post15+ret_foo10^0 == 0 /\ -y12^post15+y12^0 == 0 /\ y16^0-y16^post15 == 0 /\ i17^0-i17^post15 == 0 /\ ret_foo18^post15-x15^0 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ j^0-j^post15 == 0 /\ k^0-k^post15 == 0 /\ -x7^post15+x7^0 == 0 /\ -i^post15+i^0 == 0), cost: 1
	New rule:
	l11 -> l6 : __const_6^0'=__const_6^post15, i13^0'=i13^post15, i17^0'=i17^post15, i9^0'=i9^post15, i^0'=i^post15, j^0'=j^post15, k^0'=k^post15, ret_foo10^0'=ret_foo10^post15, ret_foo14^0'=ret_foo14^post15, ret_foo18^0'=ret_foo18^post15, tmp^0'=tmp^post15, tmp___0^0'=tmp___0^post15, tmp___1^0'=tmp___1^post15, x11^0'=x11^post15, x15^0'=x15^post15, x7^0'=x7^post15, y12^0'=y12^post15, y16^0'=y16^post15, y8^0'=y8^post15, (-x15^post15+x15^0 == 0 /\ ret_foo14^0-ret_foo14^post15 == 0 /\ y8^0-y8^post15 == 0 /\ -y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ -x11^post15+x11^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ -i13^post15+i13^0 == 0 /\ y16^0-x15^0 <= 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ i9^0-i9^post15 == 0 /\ -__const_6^post15+__const_6^0 == 0 /\ -ret_foo10^post15+ret_foo10^0 == 0 /\ -y12^post15+y12^0 == 0 /\ y16^0-y16^post15 == 0 /\ i17^0-i17^post15 == 0 /\ ret_foo18^post15-x15^0 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ j^0-j^post15 == 0 /\ k^0-k^post15 == 0 /\ -x7^post15+x7^0 == 0 /\ -i^post15+i^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l6 : __const_6^0'=__const_6^post15, i13^0'=i13^post15, i17^0'=i17^post15, i9^0'=i9^post15, i^0'=i^post15, j^0'=j^post15, k^0'=k^post15, ret_foo10^0'=ret_foo10^post15, ret_foo14^0'=ret_foo14^post15, ret_foo18^0'=ret_foo18^post15, tmp^0'=tmp^post15, tmp___0^0'=tmp___0^post15, tmp___1^0'=tmp___1^post15, x11^0'=x11^post15, x15^0'=x15^post15, x7^0'=x7^post15, y12^0'=y12^post15, y16^0'=y16^post15, y8^0'=y8^post15, (-x15^post15+x15^0 == 0 /\ ret_foo14^0-ret_foo14^post15 == 0 /\ y8^0-y8^post15 == 0 /\ -y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ -x11^post15+x11^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ -i13^post15+i13^0 == 0 /\ y16^0-x15^0 <= 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ i9^0-i9^post15 == 0 /\ -__const_6^post15+__const_6^0 == 0 /\ -ret_foo10^post15+ret_foo10^0 == 0 /\ -y12^post15+y12^0 == 0 /\ y16^0-y16^post15 == 0 /\ i17^0-i17^post15 == 0 /\ ret_foo18^post15-x15^0 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ j^0-j^post15 == 0 /\ k^0-k^post15 == 0 /\ -x7^post15+x7^0 == 0 /\ -i^post15+i^0 == 0), cost: 1
	New rule:
	l11 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=x15^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ -y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
	
		propagated equality x15^post15 = x15^0
		
		propagated equality ret_foo14^post15 = ret_foo14^0
		
		propagated equality y8^post15 = y8^0
		
		propagated equality x11^post15 = x11^0
		
		propagated equality tmp^post15 = tmp^0
		
		propagated equality i13^post15 = i13^0
		
		propagated equality tmp___0^post15 = tmp___0^0
		
		propagated equality i9^post15 = i9^0
		
		propagated equality __const_6^post15 = __const_6^0
		
		propagated equality ret_foo10^post15 = ret_foo10^0
		
		propagated equality y12^post15 = y12^0
		
		propagated equality y16^post15 = y16^0
		
		propagated equality i17^post15 = i17^0
		
		propagated equality ret_foo18^post15 = x15^0
		
		propagated equality tmp___1^post15 = tmp___1^0
		
		propagated equality j^post15 = j^0
		
		propagated equality k^post15 = k^0
		
		propagated equality x7^post15 = x7^0
		
		propagated equality i^post15 = i^0
		
	Simplified Guard

	Original rule:
	l11 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=x15^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ -y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
	New rule:
	l11 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=x15^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l11 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=x15^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
	New rule:
	l11 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=x15^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=x15^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
	New rule:
	l11 -> l6 : ret_foo18^0'=x15^0, (-y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l11 : __const_6^0'=__const_6^post16, i13^0'=i13^post16, i17^0'=i17^post16, i9^0'=i9^post16, i^0'=i^post16, j^0'=j^post16, k^0'=k^post16, ret_foo10^0'=ret_foo10^post16, ret_foo14^0'=ret_foo14^post16, ret_foo18^0'=ret_foo18^post16, tmp^0'=tmp^post16, tmp___0^0'=tmp___0^post16, tmp___1^0'=tmp___1^post16, x11^0'=x11^post16, x15^0'=x15^post16, x7^0'=x7^post16, y12^0'=y12^post16, y16^0'=y16^post16, y8^0'=y8^post16, (-i9^post16+i9^0 == 0 /\ -i^post16+i^0 == 0 /\ y8^0-y8^post16 == 0 /\ -ret_foo14^0+tmp___0^post16 == 0 /\ -__const_6^post16+__const_6^0 == 0 /\ -tmp___0^post16+j^post16 == 0 /\ -ret_foo18^post16+ret_foo18^0 == 0 /\ -k^post16+k^0 == 0 /\ i13^0-i13^post16 == 0 /\ ret_foo14^0-ret_foo14^post16 == 0 /\ x7^0-x7^post16 == 0 /\ -x11^post16+x11^0 == 0 /\ -3+x15^post16 == 0 /\ -y12^post16+y12^0 == 0 /\ __const_6^0+y16^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ -ret_foo10^post16+ret_foo10^0 == 0 /\ -tmp^post16+tmp^0 == 0 /\ i17^post16 == 0), cost: 1
	New rule:
	l12 -> l11 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=0, i9^0'=i9^0, i^0'=i^0, j^0'=ret_foo14^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=ret_foo14^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=3, x7^0'=x7^0, y12^0'=y12^0, y16^0'=-__const_6^0, y8^0'=y8^0, 0 == 0, cost: 1
	
		propagated equality i9^post16 = i9^0
		
		propagated equality i^post16 = i^0
		
		propagated equality y8^post16 = y8^0
		
		propagated equality tmp___0^post16 = ret_foo14^0
		
		propagated equality __const_6^post16 = __const_6^0
		
		propagated equality j^post16 = ret_foo14^0
		
		propagated equality ret_foo18^post16 = ret_foo18^0
		
		propagated equality k^post16 = k^0
		
		propagated equality i13^post16 = i13^0
		
		propagated equality ret_foo14^post16 = ret_foo14^0
		
		propagated equality x7^post16 = x7^0
		
		propagated equality x11^post16 = x11^0
		
		propagated equality x15^post16 = 3
		
		propagated equality y12^post16 = y12^0
		
		propagated equality y16^post16 = -__const_6^0
		
		propagated equality tmp___1^post16 = tmp___1^0
		
		propagated equality ret_foo10^post16 = ret_foo10^0
		
		propagated equality tmp^post16 = tmp^0
		
		propagated equality i17^post16 = 0
		
	Simplified Guard

	Original rule:
	l12 -> l11 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=0, i9^0'=i9^0, i^0'=i^0, j^0'=ret_foo14^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=ret_foo14^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=3, x7^0'=x7^0, y12^0'=y12^0, y16^0'=-__const_6^0, y8^0'=y8^0, 0 == 0, cost: 1
	New rule:
	l12 -> l11 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=0, i9^0'=i9^0, i^0'=i^0, j^0'=ret_foo14^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=ret_foo14^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=3, x7^0'=x7^0, y12^0'=y12^0, y16^0'=-__const_6^0, y8^0'=y8^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l11 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=0, i9^0'=i9^0, i^0'=i^0, j^0'=ret_foo14^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=ret_foo14^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=3, x7^0'=x7^0, y12^0'=y12^0, y16^0'=-__const_6^0, y8^0'=y8^0, T, cost: 1
	New rule:
	l12 -> l11 : i17^0'=0, j^0'=ret_foo14^0, tmp___0^0'=ret_foo14^0, x15^0'=3, y16^0'=-__const_6^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l14 : __const_6^0'=__const_6^post17, i13^0'=i13^post17, i17^0'=i17^post17, i9^0'=i9^post17, i^0'=i^post17, j^0'=j^post17, k^0'=k^post17, ret_foo10^0'=ret_foo10^post17, ret_foo14^0'=ret_foo14^post17, ret_foo18^0'=ret_foo18^post17, tmp^0'=tmp^post17, tmp___0^0'=tmp___0^post17, tmp___1^0'=tmp___1^post17, x11^0'=x11^post17, x15^0'=x15^post17, x7^0'=x7^post17, y12^0'=y12^post17, y16^0'=y16^post17, y8^0'=y8^post17, (-i^post17+i^0 == 0 /\ -x7^post17+x7^0 == 0 /\ ret_foo14^0-ret_foo14^post17 == 0 /\ -i9^post17+i9^0 == 0 /\ -ret_foo10^post17+ret_foo10^0 == 0 /\ -__const_6^post17+__const_6^0 == 0 /\ i17^0-i17^post17 == 0 /\ -ret_foo18^post17+ret_foo18^0 == 0 /\ j^0-j^post17 == 0 /\ i13^0-i13^post17 == 0 /\ -x11^post17+x11^0 == 0 /\ -x15^post17+x15^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ y8^0-y8^post17 == 0 /\ -y16^post17+y16^0 == 0 /\ -y12^post17+y12^0 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ k^0-k^post17 == 0), cost: 1
	New rule:
	l13 -> l14 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	
		propagated equality i^post17 = i^0
		
		propagated equality x7^post17 = x7^0
		
		propagated equality ret_foo14^post17 = ret_foo14^0
		
		propagated equality i9^post17 = i9^0
		
		propagated equality ret_foo10^post17 = ret_foo10^0
		
		propagated equality __const_6^post17 = __const_6^0
		
		propagated equality i17^post17 = i17^0
		
		propagated equality ret_foo18^post17 = ret_foo18^0
		
		propagated equality j^post17 = j^0
		
		propagated equality i13^post17 = i13^0
		
		propagated equality x11^post17 = x11^0
		
		propagated equality x15^post17 = x15^0
		
		propagated equality tmp___1^post17 = tmp___1^0
		
		propagated equality y8^post17 = y8^0
		
		propagated equality y16^post17 = y16^0
		
		propagated equality y12^post17 = y12^0
		
		propagated equality tmp___0^post17 = tmp___0^0
		
		propagated equality tmp^post17 = tmp^0
		
		propagated equality k^post17 = k^0
		
	Simplified Guard

	Original rule:
	l13 -> l14 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	New rule:
	l13 -> l14 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l14 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	New rule:
	l13 -> l14 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l13 : __const_6^0'=__const_6^post18, i13^0'=i13^post18, i17^0'=i17^post18, i9^0'=i9^post18, i^0'=i^post18, j^0'=j^post18, k^0'=k^post18, ret_foo10^0'=ret_foo10^post18, ret_foo14^0'=ret_foo14^post18, ret_foo18^0'=ret_foo18^post18, tmp^0'=tmp^post18, tmp___0^0'=tmp___0^post18, tmp___1^0'=tmp___1^post18, x11^0'=x11^post18, x15^0'=x15^post18, x7^0'=x7^post18, y12^0'=y12^post18, y16^0'=y16^post18, y8^0'=y8^post18, (-i13^post18+i13^0 == 0 /\ ret_foo14^0-ret_foo14^post18 == 0 /\ -x7^post18+x7^0 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ -ret_foo10^post18+ret_foo10^0 == 0 /\ -x15^post18+x15^0 == 0 /\ x11^0 <= 0 /\ -x11^post18+x11^0 == 0 /\ j^0-j^post18 == 0 /\ -i^post18+i^0 == 0 /\ -tmp___1^post18+tmp___1^0 == 0 /\ -tmp^post18+tmp^0 == 0 /\ -ret_foo18^post18+ret_foo18^0 == 0 /\ -i9^post18+i9^0 == 0 /\ __const_6^0-__const_6^post18 == 0 /\ -y12^post18+y12^0 == 0 /\ -y16^post18+y16^0 == 0 /\ i17^0-i17^post18 == 0 /\ k^0-k^post18 == 0 /\ -y8^post18+y8^0 == 0), cost: 1
	New rule:
	l15 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ x11^0 <= 0), cost: 1
	
		propagated equality i13^post18 = i13^0
		
		propagated equality ret_foo14^post18 = ret_foo14^0
		
		propagated equality x7^post18 = x7^0
		
		propagated equality tmp___0^post18 = tmp___0^0
		
		propagated equality ret_foo10^post18 = ret_foo10^0
		
		propagated equality x15^post18 = x15^0
		
		propagated equality x11^post18 = x11^0
		
		propagated equality j^post18 = j^0
		
		propagated equality i^post18 = i^0
		
		propagated equality tmp___1^post18 = tmp___1^0
		
		propagated equality tmp^post18 = tmp^0
		
		propagated equality ret_foo18^post18 = ret_foo18^0
		
		propagated equality i9^post18 = i9^0
		
		propagated equality __const_6^post18 = __const_6^0
		
		propagated equality y12^post18 = y12^0
		
		propagated equality y16^post18 = y16^0
		
		propagated equality i17^post18 = i17^0
		
		propagated equality k^post18 = k^0
		
		propagated equality y8^post18 = y8^0
		
	Simplified Guard

	Original rule:
	l15 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ x11^0 <= 0), cost: 1
	New rule:
	l15 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, x11^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, x11^0 <= 0, cost: 1
	New rule:
	l15 -> l13 : x11^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l13 : __const_6^0'=__const_6^post19, i13^0'=i13^post19, i17^0'=i17^post19, i9^0'=i9^post19, i^0'=i^post19, j^0'=j^post19, k^0'=k^post19, ret_foo10^0'=ret_foo10^post19, ret_foo14^0'=ret_foo14^post19, ret_foo18^0'=ret_foo18^post19, tmp^0'=tmp^post19, tmp___0^0'=tmp___0^post19, tmp___1^0'=tmp___1^post19, x11^0'=x11^post19, x15^0'=x15^post19, x7^0'=x7^post19, y12^0'=y12^post19, y16^0'=y16^post19, y8^0'=y8^post19, (i17^0-i17^post19 == 0 /\ y8^0-y8^post19 == 0 /\ -i9^post19+i9^0 == 0 /\ k^0-k^post19 == 0 /\ i13^0-i13^post19 == 0 /\ j^0-j^post19 == 0 /\ -x7^post19+x7^0 == 0 /\ -tmp^post19+tmp^0 == 0 /\ -tmp___1^post19+tmp___1^0 == 0 /\ -ret_foo10^post19+ret_foo10^0 == 0 /\ ret_foo14^0-ret_foo14^post19 == 0 /\ -ret_foo18^post19+ret_foo18^0 == 0 /\ -x15^post19+x15^0 == 0 /\ -x11^post19+x11^0 == 0 /\ y16^0-y16^post19 == 0 /\ y12^post19-x11^0-y12^0 == 0 /\ tmp___0^0-tmp___0^post19 == 0 /\ 1-x11^0 <= 0 /\ -i^post19+i^0 == 0 /\ __const_6^0-__const_6^post19 == 0), cost: 1
	New rule:
	l15 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=x11^0+y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-x11^0 <= 0), cost: 1
	
		propagated equality i17^post19 = i17^0
		
		propagated equality y8^post19 = y8^0
		
		propagated equality i9^post19 = i9^0
		
		propagated equality k^post19 = k^0
		
		propagated equality i13^post19 = i13^0
		
		propagated equality j^post19 = j^0
		
		propagated equality x7^post19 = x7^0
		
		propagated equality tmp^post19 = tmp^0
		
		propagated equality tmp___1^post19 = tmp___1^0
		
		propagated equality ret_foo10^post19 = ret_foo10^0
		
		propagated equality ret_foo14^post19 = ret_foo14^0
		
		propagated equality ret_foo18^post19 = ret_foo18^0
		
		propagated equality x15^post19 = x15^0
		
		propagated equality x11^post19 = x11^0
		
		propagated equality y16^post19 = y16^0
		
