unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
 598: l179 -> l178 : i^0'=1, 2-i^0 <= 0, cost: 1
 599: l179 -> l180 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 711: l180 -> l179 : T, cost: 1
 600: l181 -> l180 : i^0'=1, 3-i^0 <= 0, cost: 1
 601: l181 -> l182 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 710: l182 -> l181 : T, cost: 1
 603: l183 -> l182 : i^0'=1, 2-i^0 <= 0, cost: 1
 604: l183 -> l184 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 709: l184 -> l183 : T, cost: 1
 606: l185 -> l184 : i^0'=1, 4-i^0 <= 0, cost: 1
 607: l185 -> l186 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 708: l186 -> l185 : T, cost: 1
 608: l187 -> l186 : i^0'=0, 3-i^0 <= 0, cost: 1
 609: l187 -> l188 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 707: l188 -> l187 : T, cost: 1
 611: l189 -> l188 : i^0'=0, 4-i^0 <= 0, cost: 1
 612: l189 -> l190 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 706: l190 -> l189 : T, cost: 1
 613: l191 -> l190 : i^0'=0, 3-i^0 <= 0, cost: 1
 614: l191 -> l192 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 704: l192 -> l191 : T, cost: 1
 615: l193 -> l192 : i^0'=0, 5-i^0 <= 0, cost: 1
 616: l193 -> l194 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 703: l194 -> l193 : T, cost: 1
 619: l195 -> l194 : i^0'=-6, 4-i^0 <= 0, cost: 1
 620: l195 -> l196 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 702: l196 -> l195 : T, cost: 1
 621: l197 -> l196 : i^0'=-6, 5-i^0 <= 0, cost: 1
 622: l197 -> l198 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 701: l198 -> l197 : T, cost: 1
 624: l199 -> l198 : i^0'=-6, 4-i^0 <= 0, cost: 1
 625: l199 -> l200 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 700: l200 -> l199 : T, cost: 1
 627: l201 -> l200 : i^0'=-6, 1-i^0 <= 0, cost: 1
 628: l201 -> l202 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 699: l202 -> l201 : T, cost: 1
 629: l203 -> l202 : i^0'=-5, -i^0 <= 0, cost: 1
 630: l203 -> l204 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 698: l204 -> l203 : T, cost: 1
 632: l205 -> l204 : i^0'=-5, 1-i^0 <= 0, cost: 1
 633: l205 -> l206 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 697: l206 -> l205 : T, cost: 1
 634: l207 -> l206 : i^0'=-5, -i^0 <= 0, cost: 1
 635: l207 -> l208 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 695: l208 -> l207 : T, cost: 1
 636: l209 -> l208 : i^0'=-5, -i^0 <= 0, cost: 1
 637: l209 -> l210 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 694: l210 -> l209 : T, cost: 1
 639: l211 -> l210 : i^0'=-4, -1-i^0 <= 0, cost: 1
 640: l211 -> l212 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 693: l212 -> l211 : T, cost: 1
 642: l213 -> l212 : i^0'=-4, -i^0 <= 0, cost: 1
 643: l213 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 692: l214 -> l213 : T, cost: 1
 644: l215 -> l214 : i^0'=-4, -1-i^0 <= 0, cost: 1
 645: l215 -> l216 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 691: l216 -> l215 : T, cost: 1
 647: l217 -> l216 : i^0'=-4, -1-i^0 <= 0, cost: 1
 648: l217 -> l218 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 690: l218 -> l217 : T, cost: 1
 650: l219 -> l218 : i^0'=-3, -2-i^0 <= 0, cost: 1
 651: l219 -> l220 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 689: l220 -> l219 : T, cost: 1
 652: l221 -> l220 : i^0'=-3, -1-i^0 <= 0, cost: 1
 653: l221 -> l222 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 688: l222 -> l221 : T, cost: 1
 654: l223 -> l222 : i^0'=-3, -2-i^0 <= 0, cost: 1
 655: l223 -> l224 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 686: l224 -> l223 : T, cost: 1
 658: l225 -> l224 : i^0'=-3, 3-i^0 <= 0, cost: 1
 659: l225 -> l226 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 685: l226 -> l225 : T, cost: 1
 660: l227 -> l226 : i^0'=1, 2-i^0 <= 0, cost: 1
 661: l227 -> l228 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 684: l228 -> l227 : T, cost: 1
 663: l229 -> l228 : i^0'=1, 3-i^0 <= 0, cost: 1
 664: l229 -> l230 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 683: l230 -> l229 : T, cost: 1
 665: l231 -> l230 : i^0'=1, 2-i^0 <= 0, cost: 1
 666: l231 -> l232 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 682: l232 -> l231 : T, cost: 1
 668: l233 -> l232 : i^0'=1, 4-i^0 <= 0, cost: 1
 669: l233 -> l234 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 681: l234 -> l233 : T, cost: 1
 671: l235 -> l234 : i^0'=0, 3-i^0 <= 0, cost: 1
 672: l235 -> l236 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 680: l236 -> l235 : T, cost: 1
 673: l237 -> l236 : i^0'=0, 4-i^0 <= 0, cost: 1
 674: l237 -> l238 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 679: l238 -> l237 : T, cost: 1
 675: l239 -> l238 : i^0'=0, 3-i^0 <= 0, cost: 1
 676: l239 -> l240 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 677: l240 -> l239 : T, cost: 1
 723: l242 -> l240 : argc^0'=2, i^0'=0, s^0'=0, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
	New rule:
	l0 -> l1 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality i^post1 = i^0
		
		propagated equality s^post1 = s^0
		
		propagated equality argc^post1 = argc^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l0 -> l1 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l0 -> l1 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l3 : argc^0'=argc^post2, i^0'=i^post2, s^0'=s^post2, (argc^0-argc^post2 == 0 /\ -s^post2+s^0 == 0 /\ -i^post2+i^0 == 0), cost: 1
	New rule:
	l2 -> l3 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post2 = argc^0
		
		propagated equality s^post2 = s^0
		
		propagated equality i^post2 = i^0
		
	Simplified Guard

	Original rule:
	l2 -> l3 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l2 -> l3 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l3 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l2 -> l3 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l5 : argc^0'=argc^post3, i^0'=i^post3, s^0'=s^post3, (argc^0-argc^post3 == 0 /\ -s^post3+s^0 == 0 /\ -i^post3+i^0 == 0), cost: 1
	New rule:
	l4 -> l5 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post3 = argc^0
		
		propagated equality s^post3 = s^0
		
		propagated equality i^post3 = i^0
		
	Simplified Guard

	Original rule:
	l4 -> l5 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l4 -> l5 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l5 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l4 -> l5 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l7 : argc^0'=argc^post4, i^0'=i^post4, s^0'=s^post4, (-i^post4+i^0 == 0 /\ -s^post4+s^0 == 0 /\ argc^0-argc^post4 == 0), cost: 1
	New rule:
	l6 -> l7 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality i^post4 = i^0
		
		propagated equality s^post4 = s^0
		
		propagated equality argc^post4 = argc^0
		
	Simplified Guard

	Original rule:
	l6 -> l7 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l6 -> l7 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l7 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l6 -> l7 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l9 : argc^0'=argc^post5, i^0'=i^post5, s^0'=s^post5, (i^0-i^post5 == 0 /\ -s^post5+s^0 == 0 /\ -argc^post5+argc^0 == 0), cost: 1
	New rule:
	l8 -> l9 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality i^post5 = i^0
		
		propagated equality s^post5 = s^0
		
		propagated equality argc^post5 = argc^0
		
	Simplified Guard

	Original rule:
	l8 -> l9 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l8 -> l9 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l9 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l8 -> l9 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l11 : argc^0'=argc^post6, i^0'=i^post6, s^0'=s^post6, (-argc^post6+argc^0 == 0 /\ -s^post6+s^0 == 0 /\ i^0-i^post6 == 0), cost: 1
	New rule:
	l10 -> l11 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post6 = argc^0
		
		propagated equality s^post6 = s^0
		
		propagated equality i^post6 = i^0
		
	Simplified Guard

	Original rule:
	l10 -> l11 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l10 -> l11 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l11 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l10 -> l11 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l13 : argc^0'=argc^post7, i^0'=i^post7, s^0'=s^post7, (9+i^0 <= 0 /\ -s^post7+s^0 == 0 /\ -argc^post7+argc^0 == 0 /\ i^0-i^post7 == 0), cost: 1
	New rule:
	l12 -> l13 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, (0 == 0 /\ 9+i^0 <= 0), cost: 1
	
		propagated equality s^post7 = s^0
		
		propagated equality argc^post7 = argc^0
		
		propagated equality i^post7 = i^0
		
	Simplified Guard

	Original rule:
	l12 -> l13 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, (0 == 0 /\ 9+i^0 <= 0), cost: 1
	New rule:
	l12 -> l13 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 9+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l13 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 9+i^0 <= 0, cost: 1
	New rule:
	l12 -> l13 : 9+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l14 : argc^0'=argc^post8, i^0'=i^post8, s^0'=s^post8, (-8-i^0 <= 0 /\ -i^0-s^0+s^post8 == 0 /\ -argc^post8+argc^0 == 0 /\ -i^0+i^post8+argc^0 == 0), cost: 1
	New rule:
	l12 -> l14 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -8-i^0 <= 0), cost: 1
	
		propagated equality s^post8 = i^0+s^0
		
		propagated equality argc^post8 = argc^0
		
		propagated equality i^post8 = i^0-argc^0
		
	Simplified Guard

	Original rule:
	l12 -> l14 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -8-i^0 <= 0), cost: 1
	New rule:
	l12 -> l14 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l14 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
	New rule:
	l12 -> l14 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l14 : argc^0'=argc^post9, i^0'=i^post9, s^0'=s^post9, (8+i^0 <= 0 /\ -argc^post9+argc^0 == 0 /\ -s^post9+s^0 == 0 /\ -16+i^post9 == 0), cost: 1
	New rule:
	l15 -> l14 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 8+i^0 <= 0), cost: 1
	
		propagated equality argc^post9 = argc^0
		
		propagated equality s^post9 = s^0
		
		propagated equality i^post9 = 16
		
	Simplified Guard

	Original rule:
	l15 -> l14 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 8+i^0 <= 0), cost: 1
	New rule:
	l15 -> l14 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 8+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l14 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 8+i^0 <= 0, cost: 1
	New rule:
	l15 -> l14 : i^0'=16, 8+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l16 : argc^0'=argc^post10, i^0'=i^post10, s^0'=s^post10, (-i^0+s^post10-s^0 == 0 /\ -i^0+i^post10+argc^0 == 0 /\ -7-i^0 <= 0 /\ -argc^post10+argc^0 == 0), cost: 1
	New rule:
	l15 -> l16 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -7-i^0 <= 0), cost: 1
	
		propagated equality s^post10 = i^0+s^0
		
		propagated equality i^post10 = i^0-argc^0
		
		propagated equality argc^post10 = argc^0
		
	Simplified Guard

	Original rule:
	l15 -> l16 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -7-i^0 <= 0), cost: 1
	New rule:
	l15 -> l16 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l16 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	New rule:
	l15 -> l16 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l18 : argc^0'=argc^post11, i^0'=i^post11, s^0'=s^post11, (-s^post11+s^0 == 0 /\ -argc^post11+argc^0 == 0 /\ i^0-i^post11 == 0), cost: 1
	New rule:
	l17 -> l18 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality s^post11 = s^0
		
		propagated equality argc^post11 = argc^0
		
		propagated equality i^post11 = i^0
		
	Simplified Guard

	Original rule:
	l17 -> l18 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l17 -> l18 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l18 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l17 -> l18 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l16 : argc^0'=argc^post12, i^0'=i^post12, s^0'=s^post12, (9+i^0 <= 0 /\ -argc^post12+argc^0 == 0 /\ -16+i^post12 == 0 /\ -s^post12+s^0 == 0), cost: 1
	New rule:
	l19 -> l16 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 9+i^0 <= 0), cost: 1
	
		propagated equality argc^post12 = argc^0
		
		propagated equality i^post12 = 16
		
		propagated equality s^post12 = s^0
		
	Simplified Guard

	Original rule:
	l19 -> l16 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 9+i^0 <= 0), cost: 1
	New rule:
	l19 -> l16 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 9+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l16 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 9+i^0 <= 0, cost: 1
	New rule:
	l19 -> l16 : i^0'=16, 9+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l20 : argc^0'=argc^post13, i^0'=i^post13, s^0'=s^post13, (argc^0-argc^post13 == 0 /\ -8-i^0 <= 0 /\ i^post13-i^0+argc^0 == 0 /\ -i^0+s^post13-s^0 == 0), cost: 1
	New rule:
	l19 -> l20 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -8-i^0 <= 0), cost: 1
	
		propagated equality argc^post13 = argc^0
		
		propagated equality i^post13 = i^0-argc^0
		
		propagated equality s^post13 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l19 -> l20 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -8-i^0 <= 0), cost: 1
	New rule:
	l19 -> l20 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l20 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
	New rule:
	l19 -> l20 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l20 : argc^0'=argc^post14, i^0'=i^post14, s^0'=s^post14, (argc^0-argc^post14 == 0 /\ 8+i^0 <= 0 /\ -16+i^post14 == 0 /\ -s^post14+s^0 == 0), cost: 1
	New rule:
	l21 -> l20 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 8+i^0 <= 0), cost: 1
	
		propagated equality argc^post14 = argc^0
		
		propagated equality i^post14 = 16
		
		propagated equality s^post14 = s^0
		
	Simplified Guard

	Original rule:
	l21 -> l20 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 8+i^0 <= 0), cost: 1
	New rule:
	l21 -> l20 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 8+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l20 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 8+i^0 <= 0, cost: 1
	New rule:
	l21 -> l20 : i^0'=16, 8+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l22 : argc^0'=argc^post15, i^0'=i^post15, s^0'=s^post15, (argc^0-argc^post15 == 0 /\ -i^0+s^post15-s^0 == 0 /\ i^post15-i^0+argc^0 == 0 /\ -7-i^0 <= 0), cost: 1
	New rule:
	l21 -> l22 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -7-i^0 <= 0), cost: 1
	
		propagated equality argc^post15 = argc^0
		
		propagated equality s^post15 = i^0+s^0
		
		propagated equality i^post15 = i^0-argc^0
		
	Simplified Guard

	Original rule:
	l21 -> l22 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -7-i^0 <= 0), cost: 1
	New rule:
	l21 -> l22 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l22 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	New rule:
	l21 -> l22 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l22 : argc^0'=argc^post16, i^0'=i^post16, s^0'=s^post16, (-s^post16+s^0 == 0 /\ 8+i^0 <= 0 /\ argc^0-argc^post16 == 0 /\ -16+i^post16 == 0), cost: 1
	New rule:
	l23 -> l22 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 8+i^0 <= 0), cost: 1
	
		propagated equality s^post16 = s^0
		
		propagated equality argc^post16 = argc^0
		
		propagated equality i^post16 = 16
		
	Simplified Guard

	Original rule:
	l23 -> l22 : argc^0'=argc^0, i^0'=16, s^0'=s^0, (0 == 0 /\ 8+i^0 <= 0), cost: 1
	New rule:
	l23 -> l22 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 8+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l22 : argc^0'=argc^0, i^0'=16, s^0'=s^0, 8+i^0 <= 0, cost: 1
	New rule:
	l23 -> l22 : i^0'=16, 8+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l24 : argc^0'=argc^post17, i^0'=i^post17, s^0'=s^post17, (i^post17-i^0+argc^0 == 0 /\ argc^0-argc^post17 == 0 /\ -i^0+s^post17-s^0 == 0 /\ -7-i^0 <= 0), cost: 1
	New rule:
	l23 -> l24 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -7-i^0 <= 0), cost: 1
	
		propagated equality i^post17 = i^0-argc^0
		
		propagated equality argc^post17 = argc^0
		
		propagated equality s^post17 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l23 -> l24 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, (0 == 0 /\ -7-i^0 <= 0), cost: 1
	New rule:
	l23 -> l24 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l24 : argc^0'=argc^0, i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	New rule:
	l23 -> l24 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l26 : argc^0'=argc^post18, i^0'=i^post18, s^0'=s^post18, (argc^0-argc^post18 == 0 /\ -s^post18+s^0 == 0 /\ -i^post18+i^0 == 0), cost: 1
	New rule:
	l25 -> l26 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post18 = argc^0
		
		propagated equality s^post18 = s^0
		
		propagated equality i^post18 = i^0
		
	Simplified Guard

	Original rule:
	l25 -> l26 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l25 -> l26 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l26 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l25 -> l26 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l28 : argc^0'=argc^post19, i^0'=i^post19, s^0'=s^post19, (argc^0-argc^post19 == 0 /\ -s^post19+s^0 == 0 /\ -i^post19+i^0 == 0), cost: 1
	New rule:
	l27 -> l28 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post19 = argc^0
		
		propagated equality s^post19 = s^0
		
		propagated equality i^post19 = i^0
		
	Simplified Guard

	Original rule:
	l27 -> l28 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l27 -> l28 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l28 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l27 -> l28 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l29 -> l24 : argc^0'=argc^post20, i^0'=i^post20, s^0'=s^post20, (argc^0-argc^post20 == 0 /\ 7+i^0 <= 0 /\ 2+i^post20 == 0 /\ -s^post20+s^0 == 0), cost: 1
	New rule:
	l29 -> l24 : argc^0'=argc^0, i^0'=-2, s^0'=s^0, (0 == 0 /\ 7+i^0 <= 0), cost: 1
	
		propagated equality argc^post20 = argc^0
		
		propagated equality i^post20 = -2
		
		propagated equality s^post20 = s^0
		
	Simplified Guard

	Original rule:
	l29 -> l24 : argc^0'=argc^0, i^0'=-2, s^0'=s^0, (0 == 0 /\ 7+i^0 <= 0), cost: 1
	New rule:
	l29 -> l24 : argc^0'=argc^0, i^0'=-2, s^0'=s^0, 7+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l29 -> l24 : argc^0'=argc^0, i^0'=-2, s^0'=s^0, 7+i^0 <= 0, cost: 1
	New rule:
	l29 -> l24 : i^0'=-2, 7+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l29 -> l30 : argc^0'=argc^post21, i^0'=i^post21, s^0'=s^post21, (argc^0-argc^post21 == 0 /\ i^post21-i^0+argc^0 == 0 /\ -i^0+s^post21-s^0 == 0 /\ -6-i^0 <= 0), cost: 1
	New rule:
