WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
l36 -> l30 : nDim^0'=nDim^post61, tmp___3^0'=tmp___3^post61, nj^0'=nj^post61, bDomain^0'=bDomain^post61, tmp___0^0'=tmp___0^post61, nSumRow^0'=nSumRow^post61, tmp___5^0'=tmp___5^post61, nSumCol^0'=nSumCol^post61, bSymmetry^0'=bSymmetry^post61, tmp___2^0'=tmp___2^post61, ni^0'=ni^post61, tmp___7^0'=tmp___7^post61, bDistinct^0'=bDistinct^post61, nSumDiag2^0'=nSumDiag2^post61, nN^0'=nN^post61, tmp___4^0'=tmp___4^post61, tmp^0'=tmp^post61, bSum^0'=bSum^post61, tmp___1^0'=tmp___1^post61, nSum^0'=nSum^post61, tmp___6^0'=tmp___6^post61, nSumDiag1^0'=nSumDiag1^post61, (-tmp___6^post61+tmp___6^0 == 0 /\ -tmp___1^post61+tmp___1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post61 == 0 /\ tmp___2^0-tmp___2^post61 == 0 /\ -tmp___7^post61+tmp___7^0 == 0 /\ -ni^0+nN^0 <= 0 /\ bSum^0-bSum^post61 == 0 /\ nDim^0-nDim^post61 == 0 /\ -tmp___0^post61+tmp___0^0 == 0 /\ nj^0-nj^post61 == 0 /\ bDomain^0-bDomain^post61 == 0 /\ -bDistinct^post61+bDistinct^0 == 0 /\ -tmp___4^post61+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post61 == 0 /\ ni^post61 == 0 /\ tmp___3^0-tmp___3^post61 == 0 /\ -nSumDiag1^post61+nSumDiag1^0 == 0 /\ -bSymmetry^post61+bSymmetry^0 == 0 /\ -nSumRow^post61+nSumRow^0 == 0 /\ -nSum^post61+nSum^0 == 0 /\ nSumCol^0-nSumCol^post61 == 0 /\ tmp^0-tmp^post61 == 0 /\ nN^0-nN^post61 == 0), cost: 1
New rule:
l36 -> l30 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l36 -> l37 : nDim^0'=nDim^post62, tmp___3^0'=tmp___3^post62, nj^0'=nj^post62, bDomain^0'=bDomain^post62, tmp___0^0'=tmp___0^post62, nSumRow^0'=nSumRow^post62, tmp___5^0'=tmp___5^post62, nSumCol^0'=nSumCol^post62, bSymmetry^0'=bSymmetry^post62, tmp___2^0'=tmp___2^post62, ni^0'=ni^post62, tmp___7^0'=tmp___7^post62, bDistinct^0'=bDistinct^post62, nSumDiag2^0'=nSumDiag2^post62, nN^0'=nN^post62, tmp___4^0'=tmp___4^post62, tmp^0'=tmp^post62, bSum^0'=bSum^post62, tmp___1^0'=tmp___1^post62, nSum^0'=nSum^post62, tmp___6^0'=tmp___6^post62, nSumDiag1^0'=nSumDiag1^post62, (-bDomain^post62+bDomain^0 == 0 /\ -bSymmetry^post62+bSymmetry^0 == 0 /\ -bDistinct^post62+bDistinct^0 == 0 /\ -tmp___4^post62+tmp___4^0 == 0 /\ 1+ni^0-nN^0 <= 0 /\ -nSum^post62+nSum^0 == 0 /\ -tmp___2^post62+tmp___2^0 == 0 /\ -bSum^post62+bSum^0 == 0 /\ -1+ni^post62-ni^0 == 0 /\ tmp___5^0-tmp___5^post62 == 0 /\ tmp___7^0-tmp___7^post62 == 0 /\ -tmp___1^post62+tmp___1^0 == 0 /\ nSumCol^0-nSumCol^post62 == 0 /\ nSumDiag2^0-nSumDiag2^post62 == 0 /\ nN^0-nN^post62 == 0 /\ -nSumRow^post62+nSumRow^0 == 0 /\ -nSumDiag1^post62+nSumDiag1^0 == 0 /\ tmp___3^0-tmp___3^post62 == 0 /\ -tmp___6^post62+tmp___6^0 == 0 /\ -tmp^post62+tmp^0 == 0 /\ nDim^0-nDim^post62 == 0 /\ nj^0-nj^post62 == 0 /\ tmp___0^0-tmp___0^post62 == 0), cost: 1
New rule:
l36 -> l37 : ni^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l38 -> l39 : nDim^0'=nDim^post63, tmp___3^0'=tmp___3^post63, nj^0'=nj^post63, bDomain^0'=bDomain^post63, tmp___0^0'=tmp___0^post63, nSumRow^0'=nSumRow^post63, tmp___5^0'=tmp___5^post63, nSumCol^0'=nSumCol^post63, bSymmetry^0'=bSymmetry^post63, tmp___2^0'=tmp___2^post63, ni^0'=ni^post63, tmp___7^0'=tmp___7^post63, bDistinct^0'=bDistinct^post63, nSumDiag2^0'=nSumDiag2^post63, nN^0'=nN^post63, tmp___4^0'=tmp___4^post63, tmp^0'=tmp^post63, bSum^0'=bSum^post63, tmp___1^0'=tmp___1^post63, nSum^0'=nSum^post63, tmp___6^0'=tmp___6^post63, nSumDiag1^0'=nSumDiag1^post63, (-bSum^post63+bSum^0 == 0 /\ -tmp___5^post63+tmp___5^0 == 0 /\ nj^0-nj^post63 == 0 /\ -tmp___6^post63+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post63 == 0 /\ -tmp___2^post63+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post63 == 0 /\ bSymmetry^0-bSymmetry^post63 == 0 /\ -ni^post63+ni^0 == 0 /\ nSumCol^0-nSumCol^post63 == 0 /\ bDistinct^0-bDistinct^post63 == 0 /\ -tmp___1^post63+tmp___1^0 == 0 /\ -nSumDiag2^post63+nSumDiag2^0 == 0 /\ -nSum^post63+nSum^0 == 0 /\ tmp___4^0-tmp___4^post63 == 0 /\ -tmp^post63+tmp^0 == 0 /\ tmp___7^0-tmp___7^post63 == 0 /\ -bDomain^post63+bDomain^0 == 0 /\ -nN^post63+nN^0 == 0 /\ nSumRow^0-nSumRow^post63 == 0 /\ nDim^0-nDim^post63 == 0 /\ -nSumDiag1^post63+nSumDiag1^0 == 0), cost: 1
New rule:
l38 -> l39 : TRUE, cost: 1

Applied preprocessing
Original rule:
l52 -> l53 : nDim^0'=nDim^post87, tmp___3^0'=tmp___3^post87, nj^0'=nj^post87, bDomain^0'=bDomain^post87, tmp___0^0'=tmp___0^post87, nSumRow^0'=nSumRow^post87, tmp___5^0'=tmp___5^post87, nSumCol^0'=nSumCol^post87, bSymmetry^0'=bSymmetry^post87, tmp___2^0'=tmp___2^post87, ni^0'=ni^post87, tmp___7^0'=tmp___7^post87, bDistinct^0'=bDistinct^post87, nSumDiag2^0'=nSumDiag2^post87, nN^0'=nN^post87, tmp___4^0'=tmp___4^post87, tmp^0'=tmp^post87, bSum^0'=bSum^post87, tmp___1^0'=tmp___1^post87, nSum^0'=nSum^post87, tmp___6^0'=tmp___6^post87, nSumDiag1^0'=nSumDiag1^post87, (-bDistinct^post87+bDistinct^0 == 0 /\ -tmp___4^post87+tmp___4^0 == 0 /\ -tmp___1^post87+tmp___1^0 == 0 /\ -tmp___6^post87+tmp___6^0 == 0 /\ -tmp___2^post87+tmp___2^0 == 0 /\ -nSumDiag1^post87+nSumDiag1^0 == 0 /\ tmp___3^0-tmp___3^post87 == 0 /\ nj^0-nj^post87 == 0 /\ tmp___5^post87 == 0 /\ tmp___7^0-tmp___7^post87 == 0 /\ nSumCol^0-nSumCol^post87 == 0 /\ -nSum^post87+nSum^0 == 0 /\ -ni^post87+ni^0 == 0 /\ nSumDiag2^0-nSumDiag2^post87 == 0 /\ nN^0-nN^post87 == 0 /\ tmp___0^0-tmp___0^post87 == 0 /\ bSymmetry^0-bSymmetry^post87 == 0 /\ nSumRow^0-nSumRow^post87 == 0 /\ -bSum^post87+bSum^0 == 0 /\ -bDomain^post87+bDomain^0 == 0 /\ -tmp^post87+tmp^0 == 0 /\ nDim^0-nDim^post87 == 0), cost: 1
New rule:
l52 -> l53 : tmp___5^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l53 -> l10 : nDim^0'=nDim^post88, tmp___3^0'=tmp___3^post88, nj^0'=nj^post88, bDomain^0'=bDomain^post88, tmp___0^0'=tmp___0^post88, nSumRow^0'=nSumRow^post88, tmp___5^0'=tmp___5^post88, nSumCol^0'=nSumCol^post88, bSymmetry^0'=bSymmetry^post88, tmp___2^0'=tmp___2^post88, ni^0'=ni^post88, tmp___7^0'=tmp___7^post88, bDistinct^0'=bDistinct^post88, nSumDiag2^0'=nSumDiag2^post88, nN^0'=nN^post88, tmp___4^0'=tmp___4^post88, tmp^0'=tmp^post88, bSum^0'=bSum^post88, tmp___1^0'=tmp___1^post88, nSum^0'=nSum^post88, tmp___6^0'=tmp___6^post88, nSumDiag1^0'=nSumDiag1^post88, (tmp___3^0-tmp___3^post88 == 0 /\ -tmp^post88+tmp^0 == 0 /\ tmp___0^0-tmp___0^post88 == 0 /\ bDistinct^0-bDistinct^post88 == 0 /\ -nSum^post88+nSum^0 == 0 /\ bSymmetry^0-bSymmetry^post88 == 0 /\ -tmp___5^post88+tmp___5^0 == 0 /\ nSumCol^0-nSumCol^post88 == 0 /\ nDim^0-nDim^post88 == 0 /\ -bDomain^post88+bDomain^0 == 0 /\ -tmp___1^post88+tmp___1^0 == 0 /\ -nSumDiag1^post88+nSumDiag1^0 == 0 /\ -nSumDiag2^post88+nSumDiag2^0 == 0 /\ tmp___2^0-tmp___2^post88 == 0 /\ tmp___7^0-tmp___7^post88 == 0 /\ tmp___4^0-tmp___4^post88 == 0 /\ nSumRow^0-nSumRow^post88 == 0 /\ -tmp___5^0+bSum^post88 == 0 /\ -ni^post88+ni^0 == 0 /\ -nN^post88+nN^0 == 0 /\ -tmp___6^post88+tmp___6^0 == 0 /\ -1-nj^0+nj^post88 == 0), cost: 1
New rule:
l53 -> l10 : nj^0'=1+nj^0, bSum^0'=tmp___5^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l54 -> l52 : nDim^0'=nDim^post89, tmp___3^0'=tmp___3^post89, nj^0'=nj^post89, bDomain^0'=bDomain^post89, tmp___0^0'=tmp___0^post89, nSumRow^0'=nSumRow^post89, tmp___5^0'=tmp___5^post89, nSumCol^0'=nSumCol^post89, bSymmetry^0'=bSymmetry^post89, tmp___2^0'=tmp___2^post89, ni^0'=ni^post89, tmp___7^0'=tmp___7^post89, bDistinct^0'=bDistinct^post89, nSumDiag2^0'=nSumDiag2^post89, nN^0'=nN^post89, tmp___4^0'=tmp___4^post89, tmp^0'=tmp^post89, bSum^0'=bSum^post89, tmp___1^0'=tmp___1^post89, nSum^0'=nSum^post89, tmp___6^0'=tmp___6^post89, nSumDiag1^0'=nSumDiag1^post89, (-tmp___5^post89+tmp___5^0 == 0 /\ -tmp___6^post89+tmp___6^0 == 0 /\ -tmp___2^post89+tmp___2^0 == 0 /\ tmp___0^0-tmp___0^post89 == 0 /\ tmp___3^0-tmp___3^post89 == 0 /\ bSymmetry^0-bSymmetry^post89 == 0 /\ -ni^post89+ni^0 == 0 /\ nj^0-nj^post89 == 0 /\ nSumCol^0-nSumCol^post89 == 0 /\ bDistinct^0-bDistinct^post89 == 0 /\ -nSumDiag1^post89+nSumDiag1^0 == 0 /\ -nSumDiag2^post89+nSumDiag2^0 == 0 /\ -nSum^post89+nSum^0 == 0 /\ tmp___4^0-tmp___4^post89 == 0 /\ -tmp^post89+tmp^0 == 0 /\ tmp___7^0-tmp___7^post89 == 0 /\ -bDomain^post89+bDomain^0 == 0 /\ -nN^post89+nN^0 == 0 /\ -bSum^post89+bSum^0 == 0 /\ -tmp___1^post89+tmp___1^0 == 0 /\ nSumRow^0-nSumRow^post89 == 0 /\ 1-nSumCol^0+nSum^0 <= 0 /\ nDim^0-nDim^post89 == 0), cost: 1
New rule:
l54 -> l52 : 1-nSumCol^0+nSum^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l54 -> l52 : nDim^0'=nDim^post90, tmp___3^0'=tmp___3^post90, nj^0'=nj^post90, bDomain^0'=bDomain^post90, tmp___0^0'=tmp___0^post90, nSumRow^0'=nSumRow^post90, tmp___5^0'=tmp___5^post90, nSumCol^0'=nSumCol^post90, bSymmetry^0'=bSymmetry^post90, tmp___2^0'=tmp___2^post90, ni^0'=ni^post90, tmp___7^0'=tmp___7^post90, bDistinct^0'=bDistinct^post90, nSumDiag2^0'=nSumDiag2^post90, nN^0'=nN^post90, tmp___4^0'=tmp___4^post90, tmp^0'=tmp^post90, bSum^0'=bSum^post90, tmp___1^0'=tmp___1^post90, nSum^0'=nSum^post90, tmp___6^0'=tmp___6^post90, nSumDiag1^0'=nSumDiag1^post90, (-ni^post90+ni^0 == 0 /\ nDim^0-nDim^post90 == 0 /\ -tmp___4^post90+tmp___4^0 == 0 /\ bDistinct^0-bDistinct^post90 == 0 /\ bSymmetry^0-bSymmetry^post90 == 0 /\ tmp___1^0-tmp___1^post90 == 0 /\ -bSum^post90+bSum^0 == 0 /\ tmp___5^0-tmp___5^post90 == 0 /\ -tmp^post90+tmp^0 == 0 /\ bDomain^0-bDomain^post90 == 0 /\ nSumRow^0-nSumRow^post90 == 0 /\ -nSumCol^post90+nSumCol^0 == 0 /\ tmp___0^0-tmp___0^post90 == 0 /\ tmp___3^0-tmp___3^post90 == 0 /\ tmp___2^0-tmp___2^post90 == 0 /\ 1+nSumCol^0-nSum^0 <= 0 /\ -nSumDiag1^post90+nSumDiag1^0 == 0 /\ -tmp___7^post90+tmp___7^0 == 0 /\ -nSumDiag2^post90+nSumDiag2^0 == 0 /\ -tmp___6^post90+tmp___6^0 == 0 /\ -nSum^post90+nSum^0 == 0 /\ -nN^post90+nN^0 == 0 /\ nj^0-nj^post90 == 0), cost: 1
New rule:
l54 -> l52 : 1+nSumCol^0-nSum^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l54 -> l53 : nDim^0'=nDim^post91, tmp___3^0'=tmp___3^post91, nj^0'=nj^post91, bDomain^0'=bDomain^post91, tmp___0^0'=tmp___0^post91, nSumRow^0'=nSumRow^post91, tmp___5^0'=tmp___5^post91, nSumCol^0'=nSumCol^post91, bSymmetry^0'=bSymmetry^post91, tmp___2^0'=tmp___2^post91, ni^0'=ni^post91, tmp___7^0'=tmp___7^post91, bDistinct^0'=bDistinct^post91, nSumDiag2^0'=nSumDiag2^post91, nN^0'=nN^post91, tmp___4^0'=tmp___4^post91, tmp^0'=tmp^post91, bSum^0'=bSum^post91, tmp___1^0'=tmp___1^post91, nSum^0'=nSum^post91, tmp___6^0'=tmp___6^post91, nSumDiag1^0'=nSumDiag1^post91, (nSumDiag2^0-nSumDiag2^post91 == 0 /\ nSum^0-nSum^post91 == 0 /\ -nSumDiag1^post91+nSumDiag1^0 == 0 /\ bDomain^0-bDomain^post91 == 0 /\ tmp___2^0-tmp___2^post91 == 0 /\ nj^0-nj^post91 == 0 /\ tmp___0^0-tmp___0^post91 == 0 /\ tmp___1^0-tmp___1^post91 == 0 /\ -tmp___6^post91+tmp___6^0 == 0 /\ -nN^post91+nN^0 == 0 /\ -bSymmetry^post91+bSymmetry^0 == 0 /\ -tmp___7^post91+tmp___7^0 == 0 /\ -nSumCol^post91+nSumCol^0 == 0 /\ -1+tmp___5^post91 == 0 /\ nSumCol^0-nSum^0 <= 0 /\ -tmp^post91+tmp^0 == 0 /\ nSumRow^0-nSumRow^post91 == 0 /\ -tmp___3^post91+tmp___3^0 == 0 /\ nDim^0-nDim^post91 == 0 /\ ni^0-ni^post91 == 0 /\ -tmp___4^post91+tmp___4^0 == 0 /\ -bSum^post91+bSum^0 == 0 /\ -nSumCol^0+nSum^0 <= 0 /\ bDistinct^0-bDistinct^post91 == 0), cost: 1
New rule:
l54 -> l53 : tmp___5^0'=1, nSumCol^0-nSum^0 == 0, cost: 1

Applied preprocessing
Original rule:
l55 -> l53 : nDim^0'=nDim^post92, tmp___3^0'=tmp___3^post92, nj^0'=nj^post92, bDomain^0'=bDomain^post92, tmp___0^0'=tmp___0^post92, nSumRow^0'=nSumRow^post92, tmp___5^0'=tmp___5^post92, nSumCol^0'=nSumCol^post92, bSymmetry^0'=bSymmetry^post92, tmp___2^0'=tmp___2^post92, ni^0'=ni^post92, tmp___7^0'=tmp___7^post92, bDistinct^0'=bDistinct^post92, nSumDiag2^0'=nSumDiag2^post92, nN^0'=nN^post92, tmp___4^0'=tmp___4^post92, tmp^0'=tmp^post92, bSum^0'=bSum^post92, tmp___1^0'=tmp___1^post92, nSum^0'=nSum^post92, tmp___6^0'=tmp___6^post92, nSumDiag1^0'=nSumDiag1^post92, (bSum^0-bSum^post92 == 0 /\ -tmp___0^post92+tmp___0^0 == 0 /\ tmp^0-tmp^post92 == 0 /\ -nSumCol^post92+nSumCol^0 == 0 /\ -bSum^0 <= 0 /\ nj^0-nj^post92 == 0 /\ -bSymmetry^post92+bSymmetry^0 == 0 /\ -tmp___1^post92+tmp___1^0 == 0 /\ -nSumDiag1^post92+nSumDiag1^0 == 0 /\ tmp___3^0-tmp___3^post92 == 0 /\ -nSumRow^post92+nSumRow^0 == 0 /\ tmp___5^post92 == 0 /\ nSumDiag2^0-nSumDiag2^post92 == 0 /\ -bDistinct^post92+bDistinct^0 == 0 /\ -tmp___4^post92+tmp___4^0 == 0 /\ nDim^0-nDim^post92 == 0 /\ -tmp___6^post92+tmp___6^0 == 0 /\ -tmp___2^post92+tmp___2^0 == 0 /\ bSum^0 <= 0 /\ bDomain^0-bDomain^post92 == 0 /\ -tmp___7^post92+tmp___7^0 == 0 /\ ni^0-ni^post92 == 0 /\ -nSum^post92+nSum^0 == 0 /\ nN^0-nN^post92 == 0), cost: 1
New rule:
l55 -> l53 : tmp___5^0'=0, bSum^0 == 0, cost: 1

Applied preprocessing
Original rule:
l55 -> l54 : nDim^0'=nDim^post93, tmp___3^0'=tmp___3^post93, nj^0'=nj^post93, bDomain^0'=bDomain^post93, tmp___0^0'=tmp___0^post93, nSumRow^0'=nSumRow^post93, tmp___5^0'=tmp___5^post93, nSumCol^0'=nSumCol^post93, bSymmetry^0'=bSymmetry^post93, tmp___2^0'=tmp___2^post93, ni^0'=ni^post93, tmp___7^0'=tmp___7^post93, bDistinct^0'=bDistinct^post93, nSumDiag2^0'=nSumDiag2^post93, nN^0'=nN^post93, tmp___4^0'=tmp___4^post93, tmp^0'=tmp^post93, bSum^0'=bSum^post93, tmp___1^0'=tmp___1^post93, nSum^0'=nSum^post93, tmp___6^0'=tmp___6^post93, nSumDiag1^0'=nSumDiag1^post93, (-tmp___1^post93+tmp___1^0 == 0 /\ -bDomain^post93+bDomain^0 == 0 /\ -tmp___2^post93+tmp___2^0 == 0 /\ -nSumDiag1^post93+nSumDiag1^0 == 0 /\ nj^0-nj^post93 == 0 /\ nN^0-nN^post93 == 0 /\ 1-bSum^0 <= 0 /\ -tmp___6^post93+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post93 == 0 /\ tmp___7^0-tmp___7^post93 == 0 /\ nSumCol^0-nSumCol^post93 == 0 /\ nSumDiag2^0-nSumDiag2^post93 == 0 /\ nSumRow^0-nSumRow^post93 == 0 /\ -bDistinct^post93+bDistinct^0 == 0 /\ -tmp___4^post93+tmp___4^0 == 0 /\ nDim^0-nDim^post93 == 0 /\ tmp___3^0-tmp___3^post93 == 0 /\ -nSum^post93+nSum^0 == 0 /\ -tmp^post93+tmp^0 == 0 /\ bSymmetry^0-bSymmetry^post93 == 0 /\ tmp___0^0-tmp___0^post93 == 0 /\ -bSum^post93+bSum^0 == 0 /\ -ni^post93+ni^0 == 0), cost: 1
New rule:
l55 -> l54 : -1+bSum^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l55 -> l54 : nDim^0'=nDim^post94, tmp___3^0'=tmp___3^post94, nj^0'=nj^post94, bDomain^0'=bDomain^post94, tmp___0^0'=tmp___0^post94, nSumRow^0'=nSumRow^post94, tmp___5^0'=tmp___5^post94, nSumCol^0'=nSumCol^post94, bSymmetry^0'=bSymmetry^post94, tmp___2^0'=tmp___2^post94, ni^0'=ni^post94, tmp___7^0'=tmp___7^post94, bDistinct^0'=bDistinct^post94, nSumDiag2^0'=nSumDiag2^post94, nN^0'=nN^post94, tmp___4^0'=tmp___4^post94, tmp^0'=tmp^post94, bSum^0'=bSum^post94, tmp___1^0'=tmp___1^post94, nSum^0'=nSum^post94, tmp___6^0'=tmp___6^post94, nSumDiag1^0'=nSumDiag1^post94, (-tmp^post94+tmp^0 == 0 /\ -nSumDiag2^post94+nSumDiag2^0 == 0 /\ -tmp___6^post94+tmp___6^0 == 0 /\ nj^0-nj^post94 == 0 /\ -bSum^post94+bSum^0 == 0 /\ -nSum^post94+nSum^0 == 0 /\ -tmp___2^post94+tmp___2^0 == 0 /\ nN^0-nN^post94 == 0 /\ tmp___0^0-tmp___0^post94 == 0 /\ nDim^0-nDim^post94 == 0 /\ -tmp___1^post94+tmp___1^0 == 0 /\ bDomain^0-bDomain^post94 == 0 /\ 1+bSum^0 <= 0 /\ tmp___3^0-tmp___3^post94 == 0 /\ bSymmetry^0-bSymmetry^post94 == 0 /\ -ni^post94+ni^0 == 0 /\ nSumRow^0-nSumRow^post94 == 0 /\ tmp___7^0-tmp___7^post94 == 0 /\ tmp___4^0-tmp___4^post94 == 0 /\ nSumCol^0-nSumCol^post94 == 0 /\ -tmp___5^post94+tmp___5^0 == 0 /\ -bDistinct^post94+bDistinct^0 == 0 /\ -nSumDiag1^post94+nSumDiag1^0 == 0), cost: 1
New rule:
l55 -> l54 : 1+bSum^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l37 -> l36 : nDim^0'=nDim^post95, tmp___3^0'=tmp___3^post95, nj^0'=nj^post95, bDomain^0'=bDomain^post95, tmp___0^0'=tmp___0^post95, nSumRow^0'=nSumRow^post95, tmp___5^0'=tmp___5^post95, nSumCol^0'=nSumCol^post95, bSymmetry^0'=bSymmetry^post95, tmp___2^0'=tmp___2^post95, ni^0'=ni^post95, tmp___7^0'=tmp___7^post95, bDistinct^0'=bDistinct^post95, nSumDiag2^0'=nSumDiag2^post95, nN^0'=nN^post95, tmp___4^0'=tmp___4^post95, tmp^0'=tmp^post95, bSum^0'=bSum^post95, tmp___1^0'=tmp___1^post95, nSum^0'=nSum^post95, tmp___6^0'=tmp___6^post95, nSumDiag1^0'=nSumDiag1^post95, (-ni^post95+ni^0 == 0 /\ tmp___2^0-tmp___2^post95 == 0 /\ tmp___5^0-tmp___5^post95 == 0 /\ nSum^0-nSum^post95 == 0 /\ nDim^0-nDim^post95 == 0 /\ tmp___1^0-tmp___1^post95 == 0 /\ -bSum^post95+bSum^0 == 0 /\ bDomain^0-bDomain^post95 == 0 /\ -nN^post95+nN^0 == 0 /\ -bSymmetry^post95+bSymmetry^0 == 0 /\ -nSumCol^post95+nSumCol^0 == 0 /\ nSumRow^0-nSumRow^post95 == 0 /\ tmp___0^0-tmp___0^post95 == 0 /\ bDistinct^0-bDistinct^post95 == 0 /\ tmp^0-tmp^post95 == 0 /\ -nSumDiag1^post95+nSumDiag1^0 == 0 /\ -nSumDiag2^post95+nSumDiag2^0 == 0 /\ -tmp___4^post95+tmp___4^0 == 0 /\ -tmp___6^post95+tmp___6^0 == 0 /\ -tmp___7^post95+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post95 == 0 /\ nj^0-nj^post95 == 0), cost: 1
New rule:
l37 -> l36 : TRUE, cost: 1

Applied preprocessing
Original rule:
l39 -> l55 : nDim^0'=nDim^post96, tmp___3^0'=tmp___3^post96, nj^0'=nj^post96, bDomain^0'=bDomain^post96, tmp___0^0'=tmp___0^post96, nSumRow^0'=nSumRow^post96, tmp___5^0'=tmp___5^post96, nSumCol^0'=nSumCol^post96, bSymmetry^0'=bSymmetry^post96, tmp___2^0'=tmp___2^post96, ni^0'=ni^post96, tmp___7^0'=tmp___7^post96, bDistinct^0'=bDistinct^post96, nSumDiag2^0'=nSumDiag2^post96, nN^0'=nN^post96, tmp___4^0'=tmp___4^post96, tmp^0'=tmp^post96, bSum^0'=bSum^post96, tmp___1^0'=tmp___1^post96, nSum^0'=nSum^post96, tmp___6^0'=tmp___6^post96, nSumDiag1^0'=nSumDiag1^post96, (nSumDiag2^0-nSumDiag2^post96 == 0 /\ -bSymmetry^post96+bSymmetry^0 == 0 /\ bSum^0-bSum^post96 == 0 /\ nDim^0-ni^0 <= 0 /\ tmp___3^0-tmp___3^post96 == 0 /\ nj^0-nj^post96 == 0 /\ nDim^0-nDim^post96 == 0 /\ tmp___2^0-tmp___2^post96 == 0 /\ -nSumRow^post96+nSumRow^0 == 0 /\ -nSumDiag1^post96+nSumDiag1^0 == 0 /\ -bDistinct^post96+bDistinct^0 == 0 /\ -nN^post96+nN^0 == 0 /\ -tmp___6^post96+tmp___6^0 == 0 /\ -nSumCol^post96+nSumCol^0 == 0 /\ -nSum^post96+nSum^0 == 0 /\ -tmp___7^post96+tmp___7^0 == 0 /\ tmp^0-tmp^post96 == 0 /\ -tmp___4^post96+tmp___4^0 == 0 /\ ni^0-ni^post96 == 0 /\ -tmp___0^post96+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post96 == 0 /\ bDomain^0-bDomain^post96 == 0 /\ -tmp___1^post96+tmp___1^0 == 0), cost: 1
New rule:
l39 -> l55 : nDim^0-ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
