WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
l17 -> l16 : c2^0'=c2^post29, r_ab^0'=r_ab^post29, br^0'=br^post29, rrep^0'=rrep^post29, ls^0'=ls^post29, fs^0'=fs^post29, c1^0'=c1^post29, z^0'=z^post29, pos^0'=pos^post29, N^0'=N^post29, lr^0'=lr^post29, fr^0'=fr^post29, recv^0'=recv^post29, bs^0'=bs^post29, s_ab^0'=s_ab^post29, next^0'=next^post29, i^0'=i^post29, (-s_ab^post29+s_ab^0 == 0 /\ next^0-next^post29 == 0 /\ ls^0-ls^post29 == 0 /\ r_ab^0-r_ab^post29 == 0 /\ z^0-z^post29 == 0 /\ -bs^post29+bs^0 == 0 /\ 1+fr^0 <= 0 /\ c2^0-c2^post29 == 0 /\ lr^0-lr^post29 == 0 /\ -N^post29+N^0 == 0 /\ fs^0-fs^post29 == 0 /\ pos^0-pos^post29 == 0 /\ -br^post29+br^0 == 0 /\ -c1^post29+c1^0 == 0 /\ fr^0-fr^post29 == 0 /\ -recv^post29+recv^0 == 0 /\ -i^post29+i^0 == 0 /\ rrep^0-rrep^post29 == 0), cost: 1
New rule:
l17 -> l16 : 1+fr^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l10 : c2^0'=c2^post30, r_ab^0'=r_ab^post30, br^0'=br^post30, rrep^0'=rrep^post30, ls^0'=ls^post30, fs^0'=fs^post30, c1^0'=c1^post30, z^0'=z^post30, pos^0'=pos^post30, N^0'=N^post30, lr^0'=lr^post30, fr^0'=fr^post30, recv^0'=recv^post30, bs^0'=bs^post30, s_ab^0'=s_ab^post30, next^0'=next^post30, i^0'=i^post30, (rrep^0-rrep^post30 == 0 /\ c1^0-c1^post30 == 0 /\ -fs^post30+fs^0 == 0 /\ r_ab^0-r_ab^post30 == 0 /\ -recv^post30+recv^0 == 0 /\ lr^0-lr^post30 == 0 /\ -i^post30+i^0 == 0 /\ -next^post30+next^0 == 0 /\ -N^post30+N^0 == 0 /\ br^0-br^post30 == 0 /\ ls^0-ls^post30 == 0 /\ z^0-z^post30 == 0 /\ -s_ab^post30+s_ab^0 == 0 /\ 1-r_ab^0+br^0 <= 0 /\ -pos^post30+pos^0 == 0 /\ -fr^post30+fr^0 == 0 /\ c2^0-c2^post30 == 0 /\ -bs^post30+bs^0 == 0), cost: 1
New rule:
l18 -> l10 : 1-r_ab^0+br^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l10 : c2^0'=c2^post31, r_ab^0'=r_ab^post31, br^0'=br^post31, rrep^0'=rrep^post31, ls^0'=ls^post31, fs^0'=fs^post31, c1^0'=c1^post31, z^0'=z^post31, pos^0'=pos^post31, N^0'=N^post31, lr^0'=lr^post31, fr^0'=fr^post31, recv^0'=recv^post31, bs^0'=bs^post31, s_ab^0'=s_ab^post31, next^0'=next^post31, i^0'=i^post31, (-z^post31+z^0 == 0 /\ -ls^post31+ls^0 == 0 /\ br^0-br^post31 == 0 /\ -s_ab^post31+s_ab^0 == 0 /\ -bs^post31+bs^0 == 0 /\ -pos^post31+pos^0 == 0 /\ -fr^post31+fr^0 == 0 /\ -lr^post31+lr^0 == 0 /\ 1+r_ab^0-br^0 <= 0 /\ c1^0-c1^post31 == 0 /\ r_ab^0-r_ab^post31 == 0 /\ -c2^post31+c2^0 == 0 /\ fs^0-fs^post31 == 0 /\ recv^0-recv^post31 == 0 /\ -i^post31+i^0 == 0 /\ -next^post31+next^0 == 0 /\ rrep^0-rrep^post31 == 0 /\ -N^post31+N^0 == 0), cost: 1
New rule:
l18 -> l10 : 1+r_ab^0-br^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l17 : c2^0'=c2^post32, r_ab^0'=r_ab^post32, br^0'=br^post32, rrep^0'=rrep^post32, ls^0'=ls^post32, fs^0'=fs^post32, c1^0'=c1^post32, z^0'=z^post32, pos^0'=pos^post32, N^0'=N^post32, lr^0'=lr^post32, fr^0'=fr^post32, recv^0'=recv^post32, bs^0'=bs^post32, s_ab^0'=s_ab^post32, next^0'=next^post32, i^0'=i^post32, (pos^0-pos^post32 == 0 /\ c2^0-c2^post32 == 0 /\ -next^post32+next^0 == 0 /\ -c1^post32+c1^0 == 0 /\ -i^post32+i^0 == 0 /\ -rrep^post32+rrep^0 == 0 /\ bs^0-bs^post32 == 0 /\ r_ab^0-br^0 <= 0 /\ -s_ab^post32+s_ab^0 == 0 /\ -z^post32+z^0 == 0 /\ ls^0-ls^post32 == 0 /\ fs^0-fs^post32 == 0 /\ recv^0-recv^post32 == 0 /\ -r_ab^0+br^0 <= 0 /\ -lr^post32+lr^0 == 0 /\ N^0-N^post32 == 0 /\ -fr^post32+fr^0 == 0 /\ br^0-br^post32 == 0 /\ r_ab^0-r_ab^post32 == 0), cost: 1
New rule:
l18 -> l17 : r_ab^0-br^0 == 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l18 : c2^0'=c2^post33, r_ab^0'=r_ab^post33, br^0'=br^post33, rrep^0'=rrep^post33, ls^0'=ls^post33, fs^0'=fs^post33, c1^0'=c1^post33, z^0'=z^post33, pos^0'=pos^post33, N^0'=N^post33, lr^0'=lr^post33, fr^0'=fr^post33, recv^0'=recv^post33, bs^0'=bs^post33, s_ab^0'=s_ab^post33, next^0'=next^post33, i^0'=i^post33, (next^0-next^post33 == 0 /\ rrep^0-rrep^post33 == 0 /\ c2^0-c2^post33 == 0 /\ -s_ab^post33+s_ab^0 == 0 /\ -1+recv^post33 == 0 /\ -bs^post33+bs^0 == 0 /\ ls^0-ls^post33 == 0 /\ -c1^post33+c1^0 == 0 /\ lr^0-lr^post33 == 0 /\ z^0-z^post33 == 0 /\ fs^0-fs^post33 == 0 /\ -i^post33+i^0 == 0 /\ br^0-br^post33 == 0 /\ r_ab^0-r_ab^post33 == 0 /\ fr^0-fr^post33 == 0 /\ pos^0-pos^post33 == 0 /\ -N^post33+N^0 == 0), cost: 1
New rule:
l19 -> l18 : recv^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l20 -> l19 : c2^0'=c2^post34, r_ab^0'=r_ab^post34, br^0'=br^post34, rrep^0'=rrep^post34, ls^0'=ls^post34, fs^0'=fs^post34, c1^0'=c1^post34, z^0'=z^post34, pos^0'=pos^post34, N^0'=N^post34, lr^0'=lr^post34, fr^0'=fr^post34, recv^0'=recv^post34, bs^0'=bs^post34, s_ab^0'=s_ab^post34, next^0'=next^post34, i^0'=i^post34, (-s_ab^post34+s_ab^0 == 0 /\ c1^0-c1^post34 == 0 /\ -recv^post34+recv^0 == 0 /\ r_ab^0-r_ab^post34 == 0 /\ -i^post34+i^0 == 0 /\ -next^post34+next^0 == 0 /\ -bs^post34+bs^0 == 0 /\ rrep^0-rrep^post34 == 0 /\ -fr^post34+fr^0 == 0 /\ lr^0-lr^post34 == 0 /\ 1-recv^0 <= 0 /\ -N^post34+N^0 == 0 /\ ls^0-ls^post34 == 0 /\ -pos^post34+pos^0 == 0 /\ br^0-br^post34 == 0 /\ -fs^post34+fs^0 == 0 /\ z^0-z^post34 == 0 /\ c2^0-c2^post34 == 0), cost: 1
New rule:
l20 -> l19 : -1+recv^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l19 : c2^0'=c2^post35, r_ab^0'=r_ab^post35, br^0'=br^post35, rrep^0'=rrep^post35, ls^0'=ls^post35, fs^0'=fs^post35, c1^0'=c1^post35, z^0'=z^post35, pos^0'=pos^post35, N^0'=N^post35, lr^0'=lr^post35, fr^0'=fr^post35, recv^0'=recv^post35, bs^0'=bs^post35, s_ab^0'=s_ab^post35, next^0'=next^post35, i^0'=i^post35, (-N^post35+N^0 == 0 /\ -pos^post35+pos^0 == 0 /\ rrep^0-rrep^post35 == 0 /\ recv^0-recv^post35 == 0 /\ c2^0-c2^post35 == 0 /\ -fs^post35+fs^0 == 0 /\ s_ab^0-s_ab^post35 == 0 /\ c1^0-c1^post35 == 0 /\ -ls^post35+ls^0 == 0 /\ z^0-z^post35 == 0 /\ r_ab^post35-br^0 == 0 /\ recv^0 <= 0 /\ -i^post35+i^0 == 0 /\ -lr^post35+lr^0 == 0 /\ -next^post35+next^0 == 0 /\ br^0-br^post35 == 0 /\ -bs^post35+bs^0 == 0 /\ -fr^post35+fr^0 == 0), cost: 1
New rule:
l20 -> l19 : r_ab^0'=br^0, recv^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l22 : c2^0'=c2^post36, r_ab^0'=r_ab^post36, br^0'=br^post36, rrep^0'=rrep^post36, ls^0'=ls^post36, fs^0'=fs^post36, c1^0'=c1^post36, z^0'=z^post36, pos^0'=pos^post36, N^0'=N^post36, lr^0'=lr^post36, fr^0'=fr^post36, recv^0'=recv^post36, bs^0'=bs^post36, s_ab^0'=s_ab^post36, next^0'=next^post36, i^0'=i^post36, (0 == 0 /\ -c1^post36+c1^0 == 0 /\ r_ab^0-r_ab^post36 == 0 /\ -lr^post36+lr^0 == 0 /\ -i^post36+i^0 == 0 /\ fs^0-fs^post36 == 0 /\ -z^post36 <= 0 /\ bs^0-bs^post36 == 0 /\ 2-pos^0 <= 0 /\ -fr^post36+fr^0 == 0 /\ N^0-N^post36 == 0 /\ -s_ab^post36+s_ab^0 == 0 /\ recv^0-recv^post36 == 0 /\ br^0-br^post36 == 0 /\ pos^post36 == 0 /\ ls^0-ls^post36 == 0 /\ -1+next^post36-next^0 == 0 /\ c2^0-c2^post36 == 0 /\ -rrep^post36+rrep^0 == 0), cost: 1
New rule:
l21 -> l22 : z^0'=z^post36, pos^0'=0, next^0'=1+next^0, (z^post36 >= 0 /\ -2+pos^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l21 -> l22 : c2^0'=c2^post37, r_ab^0'=r_ab^post37, br^0'=br^post37, rrep^0'=rrep^post37, ls^0'=ls^post37, fs^0'=fs^post37, c1^0'=c1^post37, z^0'=z^post37, pos^0'=pos^post37, N^0'=N^post37, lr^0'=lr^post37, fr^0'=fr^post37, recv^0'=recv^post37, bs^0'=bs^post37, s_ab^0'=s_ab^post37, next^0'=next^post37, i^0'=i^post37, (-1+pos^0 <= 0 /\ -bs^post37+bs^0 == 0 /\ rrep^0-rrep^post37 == 0 /\ 1-c1^0 <= 0 /\ c2^0-c2^post37 == 0 /\ N^0-N^post37 == 0 /\ ls^0-ls^post37 == 0 /\ -1-pos^0+pos^post37 == 0 /\ i^0-i^post37 == 0 /\ fr^0-fr^post37 == 0 /\ -recv^post37+recv^0 == 0 /\ -c1^post37+c1^0 == 0 /\ fs^0-fs^post37 == 0 /\ -next^post37+next^0 == 0 /\ -lr^post37+lr^0 == 0 /\ z^0-z^post37 == 0 /\ r_ab^0-r_ab^post37 == 0 /\ -s_ab^post37+s_ab^0 == 0 /\ br^0-br^post37 == 0), cost: 1
New rule:
l21 -> l22 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+c1^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l22 -> l2 : c2^0'=c2^post38, r_ab^0'=r_ab^post38, br^0'=br^post38, rrep^0'=rrep^post38, ls^0'=ls^post38, fs^0'=fs^post38, c1^0'=c1^post38, z^0'=z^post38, pos^0'=pos^post38, N^0'=N^post38, lr^0'=lr^post38, fr^0'=fr^post38, recv^0'=recv^post38, bs^0'=bs^post38, s_ab^0'=s_ab^post38, next^0'=next^post38, i^0'=i^post38, (-fr^post38+fr^0 == 0 /\ r_ab^0-r_ab^post38 == 0 /\ c1^0-c1^post38 == 0 /\ -recv^post38+recv^0 == 0 /\ -next^post38+next^0 == 0 /\ -i^post38+i^0 == 0 /\ lr^0-lr^post38 == 0 /\ c1^0 <= 0 /\ rrep^0-rrep^post38 == 0 /\ -N^post38+N^0 == 0 /\ -s_ab^post38+s_ab^0 == 0 /\ -pos^post38+pos^0 == 0 /\ br^0-br^post38 == 0 /\ ls^0-ls^post38 == 0 /\ -fs^post38+fs^0 == 0 /\ z^0-z^post38 == 0 /\ -bs^post38+bs^0 == 0 /\ c2^0-c2^post38 == 0), cost: 1
New rule:
l22 -> l2 : c1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l20 : c2^0'=c2^post39, r_ab^0'=r_ab^post39, br^0'=br^post39, rrep^0'=rrep^post39, ls^0'=ls^post39, fs^0'=fs^post39, c1^0'=c1^post39, z^0'=z^post39, pos^0'=pos^post39, N^0'=N^post39, lr^0'=lr^post39, fr^0'=fr^post39, recv^0'=recv^post39, bs^0'=bs^post39, s_ab^0'=s_ab^post39, next^0'=next^post39, i^0'=i^post39, (-bs^post39+bs^0 == 0 /\ c2^0-c2^post39 == 0 /\ -N^post39+N^0 == 0 /\ -pos^post39+pos^0 == 0 /\ s_ab^0-s_ab^post39 == 0 /\ rrep^0-rrep^post39 == 0 /\ 1-c1^0 <= 0 /\ -recv^post39+recv^0 == 0 /\ -i^post39+i^0 == 0 /\ fr^post39-fs^0 == 0 /\ -fs^post39+fs^0 == 0 /\ c1^0-c1^post39 == 0 /\ -ls^post39+ls^0 == 0 /\ br^post39-bs^0 == 0 /\ z^0-z^post39 == 0 /\ -next^post39+next^0 == 0 /\ -ls^0+lr^post39 == 0 /\ r_ab^0-r_ab^post39 == 0), cost: 1
New rule:
l22 -> l20 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, -1+c1^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l23 -> l21 : c2^0'=c2^post40, r_ab^0'=r_ab^post40, br^0'=br^post40, rrep^0'=rrep^post40, ls^0'=ls^post40, fs^0'=fs^post40, c1^0'=c1^post40, z^0'=z^post40, pos^0'=pos^post40, N^0'=N^post40, lr^0'=lr^post40, fr^0'=fr^post40, recv^0'=recv^post40, bs^0'=bs^post40, s_ab^0'=s_ab^post40, next^0'=next^post40, i^0'=i^post40, (-fr^post40+fr^0 == 0 /\ 1-pos^0 <= 0 /\ r_ab^0-r_ab^post40 == 0 /\ pos^0-pos^post40 == 0 /\ -c1^post40+c1^0 == 0 /\ -i^post40+i^0 == 0 /\ bs^0-bs^post40 == 0 /\ -next^post40+next^0 == 0 /\ -s_ab^post40+s_ab^0 == 0 /\ fs^0-fs^post40 == 0 /\ -z^post40+z^0 == 0 /\ br^0-br^post40 == 0 /\ -lr^post40+lr^0 == 0 /\ -recv^post40+recv^0 == 0 /\ ls^0-ls^post40 == 0 /\ -rrep^post40+rrep^0 == 0 /\ N^0-N^post40 == 0 /\ c2^0-c2^post40 == 0), cost: 1
New rule:
l23 -> l21 : -1+pos^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l23 -> l22 : c2^0'=c2^post41, r_ab^0'=r_ab^post41, br^0'=br^post41, rrep^0'=rrep^post41, ls^0'=ls^post41, fs^0'=fs^post41, c1^0'=c1^post41, z^0'=z^post41, pos^0'=pos^post41, N^0'=N^post41, lr^0'=lr^post41, fr^0'=fr^post41, recv^0'=recv^post41, bs^0'=bs^post41, s_ab^0'=s_ab^post41, next^0'=next^post41, i^0'=i^post41, (z^0-z^post41 == 0 /\ 1-c1^0 <= 0 /\ -c1^post41+c1^0 == 0 /\ ls^0-ls^post41 == 0 /\ -i^post41+i^0 == 0 /\ -next^post41+next^0 == 0 /\ N^0-N^post41 == 0 /\ -s_ab^post41+s_ab^0 == 0 /\ pos^0 <= 0 /\ c2^0-c2^post41 == 0 /\ -bs^post41+bs^0 == 0 /\ r_ab^0-r_ab^post41 == 0 /\ -br^post41+br^0 == 0 /\ -1+pos^post41-pos^0 == 0 /\ -lr^post41+lr^0 == 0 /\ -recv^post41+recv^0 == 0 /\ fr^0-fr^post41 == 0 /\ rrep^0-rrep^post41 == 0 /\ fs^0-fs^post41 == 0), cost: 1
New rule:
l23 -> l22 : pos^0'=1+pos^0, (-1+c1^0 >= 0 /\ pos^0 <= 0), cost: 1

Applied preprocessing
Original rule:
l24 -> l22 : c2^0'=c2^post42, r_ab^0'=r_ab^post42, br^0'=br^post42, rrep^0'=rrep^post42, ls^0'=ls^post42, fs^0'=fs^post42, c1^0'=c1^post42, z^0'=z^post42, pos^0'=pos^post42, N^0'=N^post42, lr^0'=lr^post42, fr^0'=fr^post42, recv^0'=recv^post42, bs^0'=bs^post42, s_ab^0'=s_ab^post42, next^0'=next^post42, i^0'=i^post42, (lr^0-lr^post42 == 0 /\ 1-z^0 <= 0 /\ -recv^post42+recv^0 == 0 /\ rrep^0-rrep^post42 == 0 /\ c1^0-c1^post42 == 0 /\ c2^0-c2^post42 == 0 /\ -fs^post42+fs^0 == 0 /\ -bs^post42+bs^0 == 0 /\ s_ab^0-s_ab^post42 == 0 /\ -fr^post42+fr^0 == 0 /\ -N^post42+N^0 == 0 /\ 1-z^0+z^post42 == 0 /\ -pos^post42+pos^0 == 0 /\ -ls^post42+ls^0 == 0 /\ -next^post42+next^0 == 0 /\ -i^post42+i^0 == 0 /\ br^0-br^post42 == 0 /\ r_ab^0-r_ab^post42 == 0), cost: 1
New rule:
l24 -> l22 : z^0'=-1+z^0, -1+z^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l23 : c2^0'=c2^post43, r_ab^0'=r_ab^post43, br^0'=br^post43, rrep^0'=rrep^post43, ls^0'=ls^post43, fs^0'=fs^post43, c1^0'=c1^post43, z^0'=z^post43, pos^0'=pos^post43, N^0'=N^post43, lr^0'=lr^post43, fr^0'=fr^post43, recv^0'=recv^post43, bs^0'=bs^post43, s_ab^0'=s_ab^post43, next^0'=next^post43, i^0'=i^post43, (-N^post43+N^0 == 0 /\ -ls^post43+ls^0 == 0 /\ -fr^post43+fr^0 == 0 /\ fs^0-fs^post43 == 0 /\ br^0-br^post43 == 0 /\ -next^post43+next^0 == 0 /\ -s_ab^post43+s_ab^0 == 0 /\ pos^0-pos^post43 == 0 /\ z^0 <= 0 /\ c2^0-c2^post43 == 0 /\ -bs^post43+bs^0 == 0 /\ r_ab^0-r_ab^post43 == 0 /\ -lr^post43+lr^0 == 0 /\ -i^post43+i^0 == 0 /\ recv^0-recv^post43 == 0 /\ rrep^0-rrep^post43 == 0 /\ c1^0-c1^post43 == 0 /\ -z^post43+z^0 == 0), cost: 1
New rule:
l24 -> l23 : z^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l25 -> l0 : c2^0'=c2^post44, r_ab^0'=r_ab^post44, br^0'=br^post44, rrep^0'=rrep^post44, ls^0'=ls^post44, fs^0'=fs^post44, c1^0'=c1^post44, z^0'=z^post44, pos^0'=pos^post44, N^0'=N^post44, lr^0'=lr^post44, fr^0'=fr^post44, recv^0'=recv^post44, bs^0'=bs^post44, s_ab^0'=s_ab^post44, next^0'=next^post44, i^0'=i^post44, (0 == 0 /\ -bs^post44+bs^0 == 0 /\ -s_ab^post44+s_ab^0 == 0 /\ -recv^post44+recv^0 == 0 /\ rrep^0-rrep^post44 == 0 /\ -lr^post44+lr^0 == 0 /\ -c1^post44+c1^0 == 0 /\ c2^0-c2^post44 == 0 /\ 1-N^post44 <= 0 /\ -z^post44 <= 0 /\ fs^0-fs^post44 == 0 /\ fr^0-fr^post44 == 0 /\ -1+next^post44 == 0 /\ pos^post44 == 0 /\ ls^0-ls^post44 == 0 /\ r_ab^0-r_ab^post44 == 0 /\ br^0-br^post44 == 0 /\ i^post44 == 0), cost: 1
New rule:
l25 -> l0 : z^0'=z^post44, pos^0'=0, N^0'=N^post44, next^0'=1, i^0'=0, (-1+N^post44 >= 0 /\ z^post44 >= 0), cost: 1

Applied preprocessing
Original rule:
l3 -> l24 : c2^0'=c2^post45, r_ab^0'=r_ab^post45, br^0'=br^post45, rrep^0'=rrep^post45, ls^0'=ls^post45, fs^0'=fs^post45, c1^0'=c1^post45, z^0'=z^post45, pos^0'=pos^post45, N^0'=N^post45, lr^0'=lr^post45, fr^0'=fr^post45, recv^0'=recv^post45, bs^0'=bs^post45, s_ab^0'=s_ab^post45, next^0'=next^post45, i^0'=i^post45, (0 == 0 /\ -c1^post45 <= 0 /\ z^0-z^post45 == 0 /\ -pos^post45+pos^0 == 0 /\ -1+c1^post45 <= 0 /\ -next^post45+next^0 == 0 /\ c2^0-c2^post45 == 0 /\ N^0-N^post45 == 0 /\ r_ab^0-r_ab^post45 == 0 /\ -fs^post45+fs^0 == 0 /\ -s_ab^post45+s_ab^0 == 0 /\ -bs^post45+bs^0 == 0 /\ -br^post45+br^0 == 0 /\ -lr^post45+lr^0 == 0 /\ rrep^0-rrep^post45 == 0 /\ -i^post45+i^0 == 0 /\ -recv^post45+recv^0 == 0 /\ fr^0-fr^post45 == 0 /\ ls^0-ls^post45 == 0), cost: 1
New rule:
l3 -> l24 : c1^0'=c1^post45, (-1+c1^post45 <= 0 /\ c1^post45 >= 0), cost: 1

Applied preprocessing
Original rule:
l26 -> l3 : c2^0'=c2^post46, r_ab^0'=r_ab^post46, br^0'=br^post46, rrep^0'=rrep^post46, ls^0'=ls^post46, fs^0'=fs^post46, c1^0'=c1^post46, z^0'=z^post46, pos^0'=pos^post46, N^0'=N^post46, lr^0'=lr^post46, fr^0'=fr^post46, recv^0'=recv^post46, bs^0'=bs^post46, s_ab^0'=s_ab^post46, next^0'=next^post46, i^0'=i^post46, (lr^0-lr^post46 == 0 /\ s_ab^0-s_ab^post46 == 0 /\ c2^0-c2^post46 == 0 /\ c1^0-c1^post46 == 0 /\ -recv^post46+recv^0 == 0 /\ rrep^0-rrep^post46 == 0 /\ bs^post46-s_ab^0 == 0 /\ -fr^post46+fr^0 == 0 /\ -N^post46+N^0 == 0 /\ br^0-br^post46 == 0 /\ -pos^post46+pos^0 == 0 /\ -next^post46+next^0 == 0 /\ ls^0-ls^post46 == 0 /\ -i^post46+i^0 == 0 /\ r_ab^0-r_ab^post46 == 0 /\ -fs^post46+fs^0 == 0 /\ z^0-z^post46 == 0), cost: 1
New rule:
l26 -> l3 : bs^0'=s_ab^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l27 -> l26 : c2^0'=c2^post47, r_ab^0'=r_ab^post47, br^0'=br^post47, rrep^0'=rrep^post47, ls^0'=ls^post47, fs^0'=fs^post47, c1^0'=c1^post47, z^0'=z^post47, pos^0'=pos^post47, N^0'=N^post47, lr^0'=lr^post47, fr^0'=fr^post47, recv^0'=recv^post47, bs^0'=bs^post47, s_ab^0'=s_ab^post47, next^0'=next^post47, i^0'=i^post47, (-fr^post47+fr^0 == 0 /\ -next^post47+next^0 == 0 /\ fs^0-fs^post47 == 0 /\ -N^post47+N^0 == 0 /\ c2^0-c2^post47 == 0 /\ ls^post47 == 0 /\ r_ab^0-r_ab^post47 == 0 /\ 2-N^0+i^0 <= 0 /\ br^0-br^post47 == 0 /\ pos^0-pos^post47 == 0 /\ -s_ab^post47+s_ab^0 == 0 /\ -bs^post47+bs^0 == 0 /\ -lr^post47+lr^0 == 0 /\ rrep^0-rrep^post47 == 0 /\ -i^post47+i^0 == 0 /\ recv^0-recv^post47 == 0 /\ -z^post47+z^0 == 0 /\ c1^0-c1^post47 == 0), cost: 1
New rule:
l27 -> l26 : ls^0'=0, 2-N^0+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l27 -> l26 : c2^0'=c2^post48, r_ab^0'=r_ab^post48, br^0'=br^post48, rrep^0'=rrep^post48, ls^0'=ls^post48, fs^0'=fs^post48, c1^0'=c1^post48, z^0'=z^post48, pos^0'=pos^post48, N^0'=N^post48, lr^0'=lr^post48, fr^0'=fr^post48, recv^0'=recv^post48, bs^0'=bs^post48, s_ab^0'=s_ab^post48, next^0'=next^post48, i^0'=i^post48, (r_ab^0-r_ab^post48 == 0 /\ N^0-N^post48 == 0 /\ -bs^post48+bs^0 == 0 /\ -z^post48+z^0 == 0 /\ -lr^post48+lr^0 == 0 /\ -recv^post48+recv^0 == 0 /\ -i^post48+i^0 == 0 /\ fs^0-fs^post48 == 0 /\ pos^0-pos^post48 == 0 /\ -1+ls^post48 == 0 /\ br^0-br^post48 == 0 /\ -1+N^0-i^0 <= 0 /\ c2^0-c2^post48 == 0 /\ fr^0-fr^post48 == 0 /\ -rrep^post48+rrep^0 == 0 /\ -next^post48+next^0 == 0 /\ c1^0-c1^post48 == 0 /\ -s_ab^post48+s_ab^0 == 0), cost: 1
New rule:
l27 -> l26 : ls^0'=1, -1+N^0-i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l28 -> l27 : c2^0'=c2^post49, r_ab^0'=r_ab^post49, br^0'=br^post49, rrep^0'=rrep^post49, ls^0'=ls^post49, fs^0'=fs^post49, c1^0'=c1^post49, z^0'=z^post49, pos^0'=pos^post49, N^0'=N^post49, lr^0'=lr^post49, fr^0'=fr^post49, recv^0'=recv^post49, bs^0'=bs^post49, s_ab^0'=s_ab^post49, next^0'=next^post49, i^0'=i^post49, (fs^post49 == 0 /\ 1-i^0 <= 0 /\ -lr^post49+lr^0 == 0 /\ ls^0-ls^post49 == 0 /\ -recv^post49+recv^0 == 0 /\ -bs^post49+bs^0 == 0 /\ c2^0-c2^post49 == 0 /\ r_ab^0-r_ab^post49 == 0 /\ -c1^post49+c1^0 == 0 /\ z^0-z^post49 == 0 /\ N^0-N^post49 == 0 /\ fr^0-fr^post49 == 0 /\ rrep^0-rrep^post49 == 0 /\ -next^post49+next^0 == 0 /\ -i^post49+i^0 == 0 /\ pos^0-pos^post49 == 0 /\ -s_ab^post49+s_ab^0 == 0 /\ -br^post49+br^0 == 0), cost: 1
New rule:
l28 -> l27 : fs^0'=0, -1+i^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l28 -> l27 : c2^0'=c2^post50, r_ab^0'=r_ab^post50, br^0'=br^post50, rrep^0'=rrep^post50, ls^0'=ls^post50, fs^0'=fs^post50, c1^0'=c1^post50, z^0'=z^post50, pos^0'=pos^post50, N^0'=N^post50, lr^0'=lr^post50, fr^0'=fr^post50, recv^0'=recv^post50, bs^0'=bs^post50, s_ab^0'=s_ab^post50, next^0'=next^post50, i^0'=i^post50, (r_ab^0-r_ab^post50 == 0 /\ -i^post50+i^0 == 0 /\ next^0-next^post50 == 0 /\ -fr^post50+fr^0 == 0 /\ -N^post50+N^0 == 0 /\ lr^0-lr^post50 == 0 /\ -s_ab^post50+s_ab^0 == 0 /\ rrep^0-rrep^post50 == 0 /\ br^0-br^post50 == 0 /\ -pos^post50+pos^0 == 0 /\ c2^0-c2^post50 == 0 /\ -recv^post50+recv^0 == 0 /\ -bs^post50+bs^0 == 0 /\ -1+fs^post50 == 0 /\ ls^0-ls^post50 == 0 /\ z^0-z^post50 == 0 /\ c1^0-c1^post50 == 0 /\ i^0 <= 0), cost: 1
New rule:
l28 -> l27 : fs^0'=1, i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
