WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1
 114: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P40, arg1'=arg1P40, (arg2P40 > 0 /\ -2+arg1P40 > 0 /\ -arg4+arg6 > 0 /\ -2-arg2+arg1P40 <= 0 /\ 1+arg6 > 0 /\ arg1P40-arg1 <= 0 /\ -arg5+arg6 > 0 /\ 2+arg2P40-arg1 <= 0 /\ arg2P40-arg2 <= 0), cost: 1
 115: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P41, arg1'=arg1P41, (-arg2+arg2P41 <= 0 /\ -2+arg1P41 > 0 /\ -arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -2-arg2+arg1P41 <= 0 /\ -arg5+arg6 > 0 /\ arg2P41 > 0 /\ -arg1+arg1P41 <= 0 /\ 2-arg1+arg2P41 <= 0), cost: 1
 116: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P42, arg4'=arg5, arg1'=arg1P42, (2+arg2P42-arg1 <= 0 /\ -arg4+arg6 > 0 /\ 1+arg6 > 0 /\ arg2P42 > 0 /\ -2+arg1P42 > 0 /\ -arg2+arg2P42 <= 0 /\ arg1P42-arg1 <= 0 /\ -arg5+arg6 > 0 /\ -2-arg2+arg1P42 <= 0), cost: 1
 117: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P43, arg4'=arg5, arg1'=arg1P43, (-2-arg2+arg1P43 <= 0 /\ -arg4+arg6 > 0 /\ arg2P43 > 0 /\ 2+arg2P43-arg1 <= 0 /\ 1+arg6 > 0 /\ -2+arg1P43 > 0 /\ -arg1+arg1P43 <= 0 /\ -arg5+arg6 > 0 /\ -arg2+arg2P43 <= 0), cost: 1
 118: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P44, arg4'=arg5, arg1'=arg1P44, (arg2P44 > 0 /\ -arg4+arg6 > 0 /\ -2+arg1P44 > 0 /\ 2+arg2P44-arg1 <= 0 /\ -2-arg2+arg1P44 <= 0 /\ arg2P44-arg2 <= 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0 /\ -arg1+arg1P44 <= 0), cost: 1
 119: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P45, arg4'=arg5, arg1'=arg1P45, (-arg2+arg2P45 <= 0 /\ -2-arg2+arg1P45 <= 0 /\ arg1P45-arg1 <= 0 /\ -arg4+arg6 > 0 /\ -2+arg1P45 > 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0 /\ arg2P45 > 0 /\ 2-arg1+arg2P45 <= 0), cost: 1
 120: f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg1'=arg1P46, (-arg4+arg6 > 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
 121: f9681_0_dijkstra_GE -> f8157_0_dijkstra_GE : arg5'=arg5P47, arg2'=arg2P47, arg4'=arg6, arg1'=arg1P47, arg6'=arg6P47, arg3'=1+arg3, (-2-arg2+arg1P47 <= 0 /\ arg1P47-arg1 <= 0 /\ -2+arg1P47 > 0 /\ -arg2+arg2P47 <= 0 /\ 1+arg6 > 0 /\ arg2P47 > 0 /\ -arg5+arg6 <= 0 /\ 2+arg2P47-arg1 <= 0), cost: 1
 122: f9681_0_dijkstra_GE -> f10401_0_relax_ArrayAccess : arg5'=arg6, arg2'=arg2P48, arg4'=arg5, arg1'=arg3, arg6'=arg6P48, arg3'=arg4, (-arg4+arg6 > 0 /\ -2+arg2P48 > 0 /\ arg2P48-arg1 <= 0 /\ -arg5+arg6 > 0 /\ -2-arg2+arg2P48 <= 0), cost: 1
 123: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P49, arg1'=arg1P49, (arg1P49-arg1 <= 0 /\ -arg4+arg6 > 0 /\ 2-arg1+arg2P49 <= 0 /\ 1+arg6 > 0 /\ -2-arg2+arg1P49 <= 0 /\ -arg5+arg6 > 0 /\ -arg2+arg2P49 <= 0 /\ -2+arg1P49 > 0 /\ arg2P49 > 0), cost: 1
 124: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P50, arg1'=arg1P50, (-arg2+arg2P50 <= 0 /\ -2+arg1P50 > 0 /\ -arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -2+arg1P50-arg2 <= 0 /\ -arg5+arg6 > 0 /\ arg2P50 > 0 /\ arg1P50-arg1 <= 0 /\ 2-arg1+arg2P50 <= 0), cost: 1
 125: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P51, arg1'=arg1P51, (-arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -2+arg1P51 > 0 /\ -arg5+arg6 > 0 /\ arg1P51-arg1 <= 0 /\ -2-arg2+arg1P51 <= 0 /\ 2+arg2P51-arg1 <= 0), cost: 1
 126: f10401_0_relax_ArrayAccess -> f9681_0_dijkstra_GE : arg5'=1+arg4, arg2'=arg2P52, arg4'=arg3, arg1'=arg1P52, arg6'=arg5, arg3'=arg1, (1+arg5 > 0 /\ arg2P52 > 0 /\ -2+arg1P52 > 0 /\ arg1P52-arg2 <= 0 /\ arg5-arg4 > 0 /\ 2-arg2+arg2P52 <= 0), cost: 1
 128: f3087_0_init_GE -> f3087_0_init_GE : arg5'=arg5P54, arg2'=1+arg2, arg4'=arg4P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1P54 > 0 /\ -arg1+arg1P54 <= 0 /\ 1+arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
 131: f6985_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P57, arg2'=0, arg4'=arg4P57, arg1'=arg1P57, arg6'=arg6P57, (arg1P57-arg1 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P57 > 0 /\ -arg2+arg3 <= 0), cost: 1
 132: f6985_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P58, arg4'=arg3, arg1'=arg1P58, arg6'=arg6P58, arg3'=0, (arg1P58-arg1 <= 0 /\ -2+arg1P58 > 0 /\ 1+arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
 134: f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg4'=arg3, arg1'=arg1P60, arg6'=arg6P60, arg3'=0, (-arg1+arg1P60 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0), cost: 1
 133: f8204_0_bellmanFord_GE -> f6985_0_bellmanFord_GE : arg5'=arg5P59, arg2'=1+arg2, arg4'=arg4P59, arg1'=arg1P59, arg6'=arg6P59, arg3'=arg4, (-2+arg1P59 > 0 /\ arg1P59-arg1 <= 0 /\ arg4-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
 137: f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg4, arg4'=0, arg1'=arg1P63, arg6'=arg6P63, (arg1P63-arg1 <= 0 /\ arg4-arg3 > 0 /\ -2+arg1P63 > 0 /\ 1+arg4 > 0), cost: 1
 135: f8283_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=1+arg2, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg4, (-arg1+arg1P61 <= 0 /\ -2+arg1P61 > 0 /\ arg4-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
 136: f8283_0_bellmanFord_GE -> f8557_0_bellmanFord_ArrayAccess : arg5'=arg4, arg4'=arg3, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3P62, (2+arg3P62-arg1 <= 0 /\ arg3P62 > 0 /\ -2+arg1P62 > 0 /\ arg1P62-arg1 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0), cost: 1
 139: f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg1'=arg1P65, arg6'=arg6P65, arg3'=1+arg3, (-arg1+arg1P65 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P65 > 0 /\ 1+arg4 > 0), cost: 1
 140: f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P66, arg4'=arg5, arg1'=arg1P66, arg6'=arg6P66, arg3'=1+arg4, (-2+arg1P66 > 0 /\ 1+arg5 > 0 /\ -2+arg1P66-arg3 <= 0 /\ arg5-arg4 > 0 /\ arg1P66-arg1 <= 0), cost: 1
 141: f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P67, arg4'=arg5, arg1'=arg1P67, arg6'=arg6P67, arg3'=1+arg4, (-2-arg3+arg1P67 <= 0 /\ 1+arg5 > 0 /\ -arg1+arg1P67 <= 0 /\ arg5-arg4 > 0 /\ -2+arg1P67 > 0 /\ arg5-arg2 > 0), cost: 1
 142: f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P68, arg4'=arg5, arg1'=arg1P68, arg6'=arg6P68, arg3'=1+arg4, (-2+arg1P68 > 0 /\ 1+arg5 > 0 /\ -2+arg1P68-arg3 <= 0 /\ arg5-arg4 > 0 /\ -arg1+arg1P68 <= 0 /\ arg5-arg2 > 0), cost: 1
 138: f8819_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P64, arg4'=arg5, arg1'=arg1P64, arg6'=arg6P64, arg3'=1+arg3, (1+arg5 > 0 /\ arg5-arg4 <= 0 /\ -2+arg1P64 > 0 /\ arg1P64-arg1 <= 0), cost: 1
 143: f8819_0_bellmanFord_GE -> f9974_0_relax_ArrayAccess : arg5'=arg4, arg2'=arg2P69, arg4'=arg4P69, arg1'=arg2, arg6'=arg5, (2-arg1+arg4P69 <= 0 /\ arg5-arg3 > 0 /\ -2+arg2P69 > 0 /\ arg5-arg4 > 0 /\ -arg1+arg2P69 <= 0 /\ arg4P69 > 0), cost: 1
 144: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=1+arg4, arg1'=arg1P70, arg6'=arg6P70, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ -arg1+arg1P70 <= 0 /\ arg5-arg4 > 0 /\ -2+arg1P70 > 0), cost: 1
 145: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=1+arg4, arg1'=arg1P71, arg6'=arg6P71, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ arg1P71-arg1 <= 0 /\ arg5-arg4 > 0 /\ -2+arg1P71 > 0), cost: 1
 146: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=1+arg4, arg1'=arg1P72, arg6'=arg6P72, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ -2+arg1P72 > 0 /\ arg5-arg4 > 0 /\ -arg1+arg1P72 <= 0), cost: 1
 147: f9974_0_relax_ArrayAccess -> f8819_0_bellmanFord_GE : arg5'=arg6, arg2'=arg1, arg4'=1+arg5, arg1'=arg1P73, arg6'=arg6P73, (-2+arg1P73 > 0 /\ -2-arg4+arg1P73 <= 0 /\ -arg2+arg1P73 <= 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0), cost: 1
  74: __init -> f1_0_main_Load : arg5'=arg5P74, arg2'=arg2P74, arg4'=arg4P74, arg1'=arg1P74, arg6'=arg6P74, arg3'=arg3P74, TRUE, cost: 1


Applied acceleration
Original rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=1+arg2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ arg1-arg1P2 >= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0), cost: 1
New rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg2+n, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ arg1-arg1P2 >= 0 /\ -1+n >= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0 /\ 1-arg2+arg3P2-n > 0), cost: n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_iBhMiM.txt

Applied instantiation
Original rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg2+n, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ arg1-arg1P2 >= 0 /\ -1+n >= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0 /\ 1-arg2+arg3P2-n > 0), cost: n
New rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg3P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ 1 > 0 /\ arg1-arg1P2 >= 0 /\ -1-arg2+arg3P2 >= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0), cost: -arg2+arg3P2

Applied acceleration
Original rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=1+arg2, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, (-arg1+arg1P3 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0 /\ -arg2+arg3 > 0), cost: 1
New rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg2+n0, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, (arg1-arg1P3 >= 0 /\ 1-arg2-n0+arg3 > 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0 /\ -1+n0 >= 0), cost: n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_MBocek.txt

Applied instantiation
Original rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg2+n0, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, (arg1-arg1P3 >= 0 /\ 1-arg2-n0+arg3 > 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0 /\ -1+n0 >= 0), cost: n0
New rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, (arg1-arg1P3 >= 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0), cost: -arg2+arg3

Applied simplification
Original rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg3P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ 1 > 0 /\ arg1-arg1P2 >= 0 /\ -1-arg2+arg3P2 >= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0), cost: -arg2+arg3P2
New rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg3P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ arg1-arg1P2 >= 0 /\ -1-arg2+arg3P2 >= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0), cost: -arg2+arg3P2

Applied simplification
Original rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, (arg1-arg1P3 >= 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0), cost: -arg2+arg3
New rule:
f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, (arg1-arg1P3 >= 0 /\ -1-arg2+arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0), cost: -arg2+arg3

Applied deletion
Removed the following rules: 77 78

Applied acceleration
Original rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=1+arg2, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, (-arg1+arg1P4 <= 0 /\ -2+arg1P4 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
New rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=arg2+n5, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, (arg1-arg1P4 >= 0 /\ -1+n5 >= 0 /\ -2+arg1P4 > 0 /\ 1-arg2+arg3-n5 > 0 /\ arg3 > 0), cost: n5
Sub-proof via acceration calculus written to file:///tmp/tmpnam_hoLApC.txt

Applied instantiation
Original rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=arg2+n5, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, (arg1-arg1P4 >= 0 /\ -1+n5 >= 0 /\ -2+arg1P4 > 0 /\ 1-arg2+arg3-n5 > 0 /\ arg3 > 0), cost: n5
New rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=arg3, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, (1 > 0 /\ arg1-arg1P4 >= 0 /\ -1-arg2+arg3 >= 0 /\ -2+arg1P4 > 0 /\ arg3 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=1+arg2, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-2+arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
New rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=arg2+n6, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (arg3P5 > 0 /\ -2+arg1P5 > 0 /\ 1-arg2+arg3P5-n6 > 0 /\ -1+n6 >= 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg1-arg1P5 >= 0), cost: n6
Sub-proof via acceration calculus written to file:///tmp/tmpnam_eLajcf.txt

Applied instantiation
Original rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=arg2+n6, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (arg3P5 > 0 /\ -2+arg1P5 > 0 /\ 1-arg2+arg3P5-n6 > 0 /\ -1+n6 >= 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg1-arg1P5 >= 0), cost: n6
New rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=arg3P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (1 > 0 /\ -1-arg2+arg3P5 >= 0 /\ arg3P5 > 0 /\ -2+arg1P5 > 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg1-arg1P5 >= 0), cost: -arg2+arg3P5

Applied simplification
Original rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=arg3, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, (1 > 0 /\ arg1-arg1P4 >= 0 /\ -1-arg2+arg3 >= 0 /\ -2+arg1P4 > 0 /\ arg3 > 0), cost: -arg2+arg3
New rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=arg3, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, (arg1-arg1P4 >= 0 /\ -1-arg2+arg3 >= 0 /\ -2+arg1P4 > 0 /\ arg3 > 0), cost: -arg2+arg3

Applied simplification
Original rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=arg3P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (1 > 0 /\ -1-arg2+arg3P5 >= 0 /\ arg3P5 > 0 /\ -2+arg1P5 > 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg1-arg1P5 >= 0), cost: -arg2+arg3P5
New rule:
f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=arg3P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-1-arg2+arg3P5 >= 0 /\ arg3P5 > 0 /\ -2+arg1P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg1-arg1P5 >= 0), cost: -arg2+arg3P5

Applied deletion
Removed the following rules: 79 80

Applied acceleration
Original rule:
f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=1+arg3, (-2+arg1P27 > 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -arg1+arg1P27 <= 0 /\ 1+arg4 > 0), cost: 1
New rule:
f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg3+n11, (1+arg4-arg3-n11 > 0 /\ -2+arg1P27 > 0 /\ -1+n11 >= 0 /\ -arg2+arg4 > 0 /\ 1+arg4 > 0 /\ arg1-arg1P27 >= 0), cost: n11
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FaICFC.txt

Applied instantiation
Original rule:
f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg3+n11, (1+arg4-arg3-n11 > 0 /\ -2+arg1P27 > 0 /\ -1+n11 >= 0 /\ -arg2+arg4 > 0 /\ 1+arg4 > 0 /\ arg1-arg1P27 >= 0), cost: n11
New rule:
f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg4, (1 > 0 /\ -2+arg1P27 > 0 /\ -1+arg4-arg3 >= 0 /\ -arg2+arg4 > 0 /\ 1+arg4 > 0 /\ arg1-arg1P27 >= 0), cost: arg4-arg3

Applied simplification
Original rule:
f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg4, (1 > 0 /\ -2+arg1P27 > 0 /\ -1+arg4-arg3 >= 0 /\ -arg2+arg4 > 0 /\ 1+arg4 > 0 /\ arg1-arg1P27 >= 0), cost: arg4-arg3
New rule:
f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg4, (-2+arg1P27 > 0 /\ -1+arg4-arg3 >= 0 /\ -arg2+arg4 > 0 /\ 1+arg4 > 0 /\ arg1-arg1P27 >= 0), cost: arg4-arg3

Applied deletion
Removed the following rules: 101

Applied acceleration
Original rule:
f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=1+arg2, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, (-arg1+arg1P28 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0 /\ -arg2+arg3 > 0), cost: 1
New rule:
f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=arg2+n12, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, (1-arg2-n12+arg3 > 0 /\ arg1-arg1P28 >= 0 /\ -1+n12 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0), cost: n12
Sub-proof via acceration calculus written to file:///tmp/tmpnam_eiMHNi.txt

Applied instantiation
Original rule:
f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=arg2+n12, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, (1-arg2-n12+arg3 > 0 /\ arg1-arg1P28 >= 0 /\ -1+n12 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0), cost: n12
New rule:
f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=arg3, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, (1 > 0 /\ arg1-arg1P28 >= 0 /\ -1-arg2+arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0), cost: -arg2+arg3

Applied simplification
Original rule:
f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=arg3, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, (1 > 0 /\ arg1-arg1P28 >= 0 /\ -1-arg2+arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0), cost: -arg2+arg3
New rule:
f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=arg3, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, (arg1-arg1P28 >= 0 /\ -1-arg2+arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0), cost: -arg2+arg3

Applied deletion
Removed the following rules: 102

Applied acceleration
Original rule:
f5979_0_dijkstra_GE -> f5979_0_dijkstra_GE : arg5'=arg5P30, arg2'=arg2P30, arg1'=arg1P30, arg6'=arg6P30, arg3'=1+arg3, (-2+arg1P30 > 0 /\ 2-arg1+arg2P30 <= 0 /\ -2-arg2+arg1P30 <= 0 /\ arg1P30-arg1 <= 0 /\ arg4-arg3 > 0 /\ arg2P30 > 0 /\ 1+arg4 > 0 /\ -arg2+arg2P30 <= 0), cost: 1
New rule:
f5979_0_dijkstra_GE -> f5979_0_dijkstra_GE : arg5'=arg5P30, arg2'=arg2P30, arg1'=arg1P30, arg6'=arg6P30, arg3'=n13+arg3, (-2+arg1P30 > 0 /\ 1+arg4-n13-arg3 > 0 /\ -2+arg1P30-arg2P30 >= 0 /\ 2-arg1P30+arg2P30 >= 0 /\ arg2-arg2P30 >= 0 /\ arg2P30 > 0 /\ -arg1P30+arg1 >= 0 /\ 1+arg4 > 0 /\ -1+n13 >= 0), cost: n13
Sub-proof via acceration calculus written to file:///tmp/tmpnam_IAMLAg.txt

Applied instantiation
Original rule:
f5979_0_dijkstra_GE -> f5979_0_dijkstra_GE : arg5'=arg5P30, arg2'=arg2P30, arg1'=arg1P30, arg6'=arg6P30, arg3'=n13+arg3, (-2+arg1P30 > 0 /\ 1+arg4-n13-arg3 > 0 /\ -2+arg1P30-arg2P30 >= 0 /\ 2-arg1P30+arg2P30 >= 0 /\ arg2-arg2P30 >= 0 /\ arg2P30 > 0 /\ -arg1P30+arg1 >= 0 /\ 1+arg4 > 0 /\ -1+n13 >= 0), cost: n13
New rule:
