NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l28, l26, ((1 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((1 + cell3_notchic^0) <= 3) /\ ((1 + cell3_notchic^0) <= (0 + cell3_deltaext^0)), par{cell3_gt1_new^0 -> (~(1) + cell3_gt1^0), cell3_notchic_new^0 -> (1 + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_deltaext^0)) /\ ((0 + cell3_deltaext^0) <= (0 + cell3_notchic^0)) /\ ((1 + cell3_deltaext^0) <= 3), par{cell3_gt1_new^0 -> (1 + cell3_gt1^0), cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_notchic^0) <= 3) /\ (3 <= (0 + cell3_notchic^0)) /\ (3 <= (0 + cell3_deltaext^0)), par{cell3_gt1_new^0 -> (1 + cell3_gt1^0), cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((1 + cell3_deltaext^0) <= (0 + cell3_notchic^0)), par{cell3_gt1_new^0 -> (1 + cell3_gt1^0), cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ (4 <= (0 + cell3_notchic^0)), par{cell3_gt1_new^0 -> (1 + cell3_gt1^0), cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((1 + cell3_notchic^0) <= 3) /\ ((1 + cell3_notchic^0) <= (0 + cell3_deltaext^0)), par{cell3_gt1_new^0 -> (1 + cell3_gt1^0), cell3_notchic_new^0 -> (1 + cell3_notchic^0)}>
<l30, l8, ((0 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))) /\ ((3 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)) /\ ((0 + cell0_gt1^0) <= (0 + cell0_bcat^0)) /\ ((0 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_bcat_new^0 -> (0 + cell0_bcat^0), cell0_gt1_new^0 -> (0 + cell0_gt1^0)}>
<l30, l8, ((0 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))) /\ ((3 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)) /\ ((1 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_bcat_new^0 -> (0 + cell0_bcat^0), cell0_gt1_new^0 -> (~(1) + cell0_gt1^0)}>
<l30, l8, ((0 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))) /\ ((3 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)) /\ ((1 + cell0_gt1^0) <= (0 + cell0_bcat^0)), par{cell0_bcat_new^0 -> (0 + cell0_bcat^0), cell0_gt1_new^0 -> (1 + cell0_gt1^0)}>
<l30, l8, ((4 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)) /\ ((0 + cell0_gt1^0) <= (0 + cell0_bcat^0)) /\ ((0 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_bcat_new^0 -> (~(1) + cell0_bcat^0), cell0_gt1_new^0 -> (0 + cell0_gt1^0)}>
<l30, l8, ((4 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)) /\ ((1 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_bcat_new^0 -> (~(1) + cell0_bcat^0), cell0_gt1_new^0 -> (~(1) + cell0_gt1^0)}>
<l30, l8, ((4 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)) /\ ((1 + cell0_gt1^0) <= (0 + cell0_bcat^0)), par{cell0_bcat_new^0 -> (~(1) + cell0_bcat^0), cell0_gt1_new^0 -> (1 + cell0_gt1^0)}>
<l30, l8, ((1 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))) /\ ((0 + cell0_gt1^0) <= (0 + cell0_bcat^0)) /\ ((0 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_bcat_new^0 -> (1 + cell0_bcat^0), cell0_gt1_new^0 -> (0 + cell0_gt1^0)}>
<l30, l8, ((1 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))) /\ ((1 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_bcat_new^0 -> (1 + cell0_bcat^0), cell0_gt1_new^0 -> (~(1) + cell0_gt1^0)}>
<l30, l8, ((1 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))) /\ ((1 + cell0_gt1^0) <= (0 + cell0_bcat^0)), par{cell0_bcat_new^0 -> (1 + cell0_bcat^0), cell0_gt1_new^0 -> (1 + cell0_gt1^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (0 + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (0 + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (~(1) + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l32, l28, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_axin_new^0 -> (1 + cell3_axin^0), cell3_bcat_new^0 -> (1 + cell3_bcat^0), cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ (((0 + cell1_delta^0) + cell3_delta^0) <= (0 + (2 * cell2_deltaext^0))) /\ ((~(1) + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_wntext^0)) /\ ((0 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (0 + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (0 + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ (((0 + cell1_delta^0) + cell3_delta^0) <= (0 + (2 * cell2_deltaext^0))) /\ ((~(1) + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((1 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (0 + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (~(1) + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ (((0 + cell1_delta^0) + cell3_delta^0) <= (0 + (2 * cell2_deltaext^0))) /\ ((~(1) + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((1 + cell3_frizzled^0) <= (0 + cell3_wntext^0)), par{cell2_deltaext_new^0 -> (0 + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (1 + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ (((1 + cell1_delta^0) + cell3_delta^0) <= (~(1) + (2 * cell2_deltaext^0))) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_wntext^0)) /\ ((0 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (~(1) + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (0 + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ (((1 + cell1_delta^0) + cell3_delta^0) <= (~(1) + (2 * cell2_deltaext^0))) /\ ((1 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (~(1) + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (~(1) + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ (((1 + cell1_delta^0) + cell3_delta^0) <= (~(1) + (2 * cell2_deltaext^0))) /\ ((1 + cell3_frizzled^0) <= (0 + cell3_wntext^0)), par{cell2_deltaext_new^0 -> (~(1) + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (1 + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ ((1 + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_wntext^0)) /\ ((0 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (1 + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (0 + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ ((1 + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((1 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (1 + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (~(1) + cell3_frizzled^0)}>
<l35, l32, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)) /\ ((1 + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((1 + cell3_frizzled^0) <= (0 + cell3_wntext^0)), par{cell2_deltaext_new^0 -> (1 + cell2_deltaext^0), cell2_wntext_new^0 -> (0 + cell2_wntext^0), cell3_frizzled_new^0 -> (1 + cell3_frizzled^0)}>
<l35, l32, (((1 + cell1_wnt^0) + cell3_wnt^0) <= (0 + (2 * cell2_wntext^0))) /\ (((0 + cell1_delta^0) + cell3_delta^0) <= (0 + (2 * cell2_deltaext^0))) /\ ((~(1) + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_wntext^0)) /\ ((0 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (0 + cell2_deltaext^0), cell2_wntext_new^0 -> (~(1) + cell2_wntext^0), cell3_frizzled_new^0 -> (0 + cell3_frizzled^0)}>
<l35, l32, (((1 + cell1_wnt^0) + cell3_wnt^0) <= (0 + (2 * cell2_wntext^0))) /\ (((0 + cell1_delta^0) + cell3_delta^0) <= (0 + (2 * cell2_deltaext^0))) /\ ((~(1) + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((1 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (0 + cell2_deltaext^0), cell2_wntext_new^0 -> (~(1) + cell2_wntext^0), cell3_frizzled_new^0 -> (~(1) + cell3_frizzled^0)}>
<l35, l32, (((1 + cell1_wnt^0) + cell3_wnt^0) <= (0 + (2 * cell2_wntext^0))) /\ (((0 + cell1_delta^0) + cell3_delta^0) <= (0 + (2 * cell2_deltaext^0))) /\ ((~(1) + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)) /\ ((1 + cell3_frizzled^0) <= (0 + cell3_wntext^0)), par{cell2_deltaext_new^0 -> (0 + cell2_deltaext^0), cell2_wntext_new^0 -> (~(1) + cell2_wntext^0), cell3_frizzled_new^0 -> (1 + cell3_frizzled^0)}>
<l35, l32, (((1 + cell1_wnt^0) + cell3_wnt^0) <= (0 + (2 * cell2_wntext^0))) /\ (((1 + cell1_delta^0) + cell3_delta^0) <= (~(1) + (2 * cell2_deltaext^0))) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_wntext^0)) /\ ((0 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (~(1) + cell2_deltaext^0), cell2_wntext_new^0 -> (~(1) + cell2_wntext^0), cell3_frizzled_new^0 -> (0 + cell3_frizzled^0)}>
<l35, l32, (((1 + cell1_wnt^0) + cell3_wnt^0) <= (0 + (2 * cell2_wntext^0))) /\ (((1 + cell1_delta^0) + cell3_delta^0) <= (~(1) + (2 * cell2_deltaext^0))) /\ ((1 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell2_deltaext_new^0 -> (~(1) + cell2_deltaext^0), cell2_wntext_new^0 -> (~(1) + cell2_wntext^0), cell3_frizzled_new^0 -> (~(1) + cell3_frizzled^0)}>
<l35, l32, (((1 + cell1_wnt^0) + cell3_wnt^0) <= (0 + (2 * cell2_wntext^0))) /\ (((1 + cell1_delta^0) + cell3_delta^0) <= (~(1) + (2 * cell2_deltaext^0))) /\ ((1 + cell3_frizzled^0) <= (0 + cell3_wntext^0)), par{cell2_deltaext_new^0 -> (~(1) + cell2_deltaext^0), cell2_wntext_new^0 -> (~(1) + cell2_wntext^0), cell3_frizzled_new^0 -> (1 + cell3_frizzled^0)}>
